Performance Driven by Strong Momentum in U.S. Refreshment Beverages and International KDP Targets 2025 Mid-Single-Digit Net Sales and High-Single-Digit Adjusted EPS Growth in Constant Currency BURLINGTON, MA and FRISCO, TX (February 25, 2025) Keurig Dr Pepper Inc. (NASDAQ: KDP) today reported
2024 Net Sales $4.07 bn $15.35 bn $4.07 bn $15.35 bn % vs prior year 5.2% 3.6% 6.2% 3.9% Diluted EPS $(0.11) $1.05 $0.58 $1.92 % vs prior year (122.4)% (32.3)% 5.5% 7.8% Full year 2024 highlights: Constant currency net sales
year 2024 highlights: Constant currency net sales growth of 4%, led by U.S. Refreshment Beverages and International segments Adjusted diluted EPS growth of 8%, marking a second consecutive year of sequential acceleration Strong operating cash flow growth of 67% to $2.2
the unfavorable year-over-year impact of non-operating items affecting comparability. Adjusted net income increased 4.7% to $2.6 billion and Adjusted diluted EPS increased 7.8% to $1.92. Adjusted diluted EPS growth was driven by the Adjusted operating income growth and a lower share
affecting comparability. Adjusted net income increased 4.7% to $2.6 billion and Adjusted diluted EPS increased 7.8% to $1.92. Adjusted diluted EPS growth was driven by the Adjusted operating income growth and a lower share count. Operating cash flow for the full
the unfavorable year-over-year impact of non-operating items affecting comparability. Adjusted net income increased 3.2% to $790 million and Adjusted diluted EPS increased 5.5% to $0.58. Adjusted diluted EPS growth was driven by the Adjusted operating income growth and a lower share
affecting comparability. Adjusted net income increased 3.2% to $790 million and Adjusted diluted EPS increased 5.5% to $0.58. Adjusted diluted EPS growth was driven by the Adjusted operating income growth and a lower share count. Operating cash flow for the fourth
material. Reconciling such items would require unreasonable efforts. KDP expects net sales growth in a mid-single-digit range and Adjusted diluted EPS growth in a high-single-digit range for 2025 on a constant currency basis, including the anticipated contribution from the recent GHOST
by adjusting certain items that can vary significantly depending on specific underlying transactions or events, thereby affecting comparability. Adjusted diluted EPS. Adjusted diluted EPS is defined as Diluted EPS, as adjusted for items affecting comparability as described on page A-5. Management
items that can vary significantly depending on specific underlying transactions or events, thereby affecting comparability. Adjusted diluted EPS. Adjusted diluted EPS is defined as Diluted EPS, as adjusted for items affecting comparability as described on page A-5. Management believes that Adjusted
depending on specific underlying transactions or events, thereby affecting comparability. Adjusted diluted EPS. Adjusted diluted EPS is defined as Diluted EPS, as adjusted for items affecting comparability as described on page A-5. Management believes that Adjusted diluted EPS is useful for
defined as Diluted EPS, as adjusted for items affecting comparability as described on page A-5. Management believes that Adjusted diluted EPS is useful for investors in providing period-to-period comparisons of the results of our operations since it adjusts for certain items
