include core adjusted combined operating income (OI), core adjusted combined operating ratio (OR), core adjusted combined diluted earnings per share (EPS), adjusted combined free cash, and adjusted combined net debt to adjusted combined earnings before interest, tax, depreciation and amortization (EBITDA)
perspective, we delivered a reported OR of 64.4 percent and a core adjusted combined OR(1) of 61.3 percent, reported diluted EPS of $3.98 and core adjusted combined diluted EPS(1) of $4.25, an increase of 11 percent. CPKC delivered record revenues and
percent and a core adjusted combined OR(1) of 61.3 percent, reported diluted EPS of $3.98 and core adjusted combined diluted EPS(1) of $4.25, an increase of 11 percent. CPKC delivered record revenues and best-in-class earnings growth in 2024. The hard work
resulted in a STIP corporate performance payout of 171 percent. (1) Core adjusted combined OR and core adjusted combined diluted EPS are non-GAAP measures. These measures are defined and reconciled on pages 70 76 of the Companys Annual Report on Form
2023 on a combined basis(1) and volume (as measured in revenue ton-miles) increased by three percent. Core adjusted combined diluted EPS(2) increased 11 percent to $4.25 from $3.84 in 2023. In 2024, for the second consecutive year, CPKC led the industry
Regulation S-X Article 11 (Article 11). In 2023, CPKC reported total revenues of $12.6 billion. (2) Core adjusted combined diluted EPS is a non-GAAP measure. This measure is defined and reconciled on pages 70 76 of the Companys Annual Report on
increased by five percent to $14.5 billion from $13.9 billion in 2023 on a combined basis(1). Core adjusted combined diluted EPS(1) was $4.25, up 11 percent from 2023. Ensured the disciplined deployment of $2.8 billion in capital investment supporting integration and
across North America. 2024 Compensation: (1) Refer to Footnote 1 Combined Total Revenues and Footnote 2 Core adjusted combined diluted EPS on page 52. 2025 MANAGEMENT PROXY CIRCULAR 55 Mark A. Redd Executive Vice-President and Chief Operating Officer Mr. Redd oversees
The Company uses Core adjusted combined OI, Core adjusted combined OR, Core adjusted combined income, and Core adjusted combined diluted EPS to evaluate the Companys operating performance and for planning and forecasting future business operations and future profitability. In addition to
since the acquisition of shares of KCS on December 14, 2021. For example, CPKCs year ended December 31, 2023 diluted EPS, which included equity earnings of KCS for the period January 1 through April 13, 2023, is used to reconcile to
of KCS for the period January 1 through April 13, 2023, is used to reconcile to Core adjusted combined diluted EPS. Conversely, the most directly comparable GAAP measures to the other Non-GAAP measures do not include KCSs equity earnings. For example,
to controlling shareholders reported on a GAAP basis adjusted for significant items less KCS purchase accounting. Core adjusted combined diluted EPS is calculated using Diluted EPS reported on a GAAP basis adjusted for significant items less KCS purchase accounting. Core adjusted
a GAAP basis adjusted for significant items less KCS purchase accounting. Core adjusted combined diluted EPS is calculated using Diluted EPS reported on a GAAP basis adjusted for significant items less KCS purchase accounting. Core adjusted combined OI and Core adjusted
be excluded from CPKCs Adjusted combined net debt to Adjusted combined EBITDA ratio. For reconciliations of Core adjusted combined diluted EPS and Core adjusted combined OR to the closest comparable GAAP measures, see Non-GAAP Measures at pages 70-76 in our 10-K
