long-term outlook beyond 2025: Revenues expected to grow at 4-5% compound annual growth rate (CAGR); adjusted diluted earnings per share (EPS) expected to grow at 7-9% CAGR Reaffirms guidance for full year 2025 SECAUCUS, N.J., March 19, 2025 -- At a
are reflected in the long-term outlook we are articulating today, which anticipates revenue growth at a 4-5% CAGR and adjusted EPS growth at a 7-9% CAGR beyond 2025. At the meeting, members of the companys leadership team will highlight a range
now expects that worse-than-anticipated weather during the period will create a headwind to revenue of approximately $25 million and to EPS of approximately $0.10. Low High Net revenues $10.70 billion $10.85 billion Net revenues increase 8.4% 9.9% Reported diluted EPS $8.34
to EPS of approximately $0.10. Low High Net revenues $10.70 billion $10.85 billion Net revenues increase 8.4% 9.9% Reported diluted EPS $8.34 $8.59 Adjusted diluted EPS $9.55 $9.80 Cash provided by operations Approximately $1.45 billion Capital expenditures Approximately $500 million The
Low High Net revenues $10.70 billion $10.85 billion Net revenues increase 8.4% 9.9% Reported diluted EPS $8.34 $8.59 Adjusted diluted EPS $9.55 $9.80 Cash provided by operations Approximately $1.45 billion Capital expenditures Approximately $500 million The additional table attached below includes
and other items. The company has provided a compound annual growth rate projection beyond 2025 of 7-9% for adjusted diluted EPS, which is a non-GAAP measure. The company is unable to present a reconciliation of adjusted diluted EPS to reported diluted
for adjusted diluted EPS, which is a non-GAAP measure. The company is unable to present a reconciliation of adjusted diluted EPS to reported diluted EPS, the most comparable GAAP measure, due to the inherent uncertainty and variability in the nature and
which is a non-GAAP measure. The company is unable to present a reconciliation of adjusted diluted EPS to reported diluted EPS, the most comparable GAAP measure, due to the inherent uncertainty and variability in the nature and amount of special items
Contacts: Shawn Bevec (Investors): 973-520-2900 Wendy Bost (Media): 973-520-2800 Logo - http://photos.prnewswire.com/prnh/20150422/200883LOGO ADDITIONAL TABLE FOLLOWS The outlook for adjusted diluted EPS represents management's estimates for the full year 2025 before the impact of special items. Further impacts to earnings related to
option exercises and our stock price, which are difficult to predict. The following table reconciles our 2025 outlook for diluted EPS under GAAP to our outlook for adjusted diluted EPS: Low High Diluted EPS $8.34 $8.59 Restructuring and integration charges (a)
to predict. The following table reconciles our 2025 outlook for diluted EPS under GAAP to our outlook for adjusted diluted EPS: Low High Diluted EPS $8.34 $8.59 Restructuring and integration charges (a) 0.11 0.11 Amortization expense (b) 1.05 1.05 Other charges
table reconciles our 2025 outlook for diluted EPS under GAAP to our outlook for adjusted diluted EPS: Low High Diluted EPS $8.34 $8.59 Restructuring and integration charges (a) 0.11 0.11 Amortization expense (b) 1.05 1.05 Other charges (c) 0.13 0.13 ETB
integration charges (a) 0.11 0.11 Amortization expense (b) 1.05 1.05 Other charges (c) 0.13 0.13 ETB (0.08) (0.08) Adjusted diluted EPS $9.55 $9.80 (a)Represents estimated pre-tax charges of $16 million primarily associated with workforce reductions and integration costs incurred in connection
