for common stock, and the Companys Normalized Adjusted Net Income before income taxes was subject to corporation taxes, Normalized Adjusted EPS was $1.30 for this quarter, compared to $0.76 for the same period in 2024. Operating Segment Information The Company has
businesses. Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes, and Normalized Adjusted EPS, which we calculate by adjusting Net Income to exclude certain items, and other non-cash items, assuming that all vested and
Margin, Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes, and Normalized Adjusted EPS and Adjusted Operating Expenses are non-GAAP financial measures used by management in evaluating operating performance and in making strategic decisions.
Margin, Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes and Normalized Adjusted EPS provide useful information to investors regarding our results of operations because they assist both investors and management in analyzing and
Margin, Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes and Normalized Adjusted EPS provide indicators of general economic performance that are not affected by fluctuations in certain costs or other items. Accordingly, management
Margin, Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes and Normalized Adjusted EPS differently, and as a result our measures of Page 4 Exhibit 99.1 Adjusted Net Trading Income, Adjusted EBITDA, Adjusted EBITDA
Margin, Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes and Normalized Adjusted EPS may not be directly comparable to those of other companies. Although we use these non-GAAP financial measures as financial measures
EBITDA, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes, Normalized Adjusted Net Income and Normalized Adjusted EPS should be considered in addition to, and not as a substitute for, Net Income in accordance with U.S. GAAP as
Margin, Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes and Normalized Adjusted EPS should not be construed as an indication that our future results will be unaffected by unusual or nonrecurring items. Adjusted
Trading Income, Normalized Adjusted Net Income, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes, Normalized Adjusted EPS and our EBITDA-based measures have limitations as analytical tools, and you should not consider them in isolation or as substitutes
EBITDA, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes, Normalized Adjusted Net Income and Normalized Adjusted EPS are not intended as alternatives to Net Income as indicators of our operating performance and should not be considered as
EBITDA, Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes, Normalized Adjusted Net Income and Normalized Adjusted EPS along with other comparative tools, together with U.S. GAAP measurements, to assist in the evaluation of operating performance. These U.S.
at Normalized Adjusted Net Income before income taxes, Normalized provision for income taxes, Normalized Adjusted Net Income and Normalized Adjusted EPS. Three Months Ended March 31, (in thousands, except share and per share data) 2025 2024 Reconciliation of Net Income to
65,787 39,246 Normalized Adjusted Net Income $ 208,329 $ 124,278 Weighted Average Adjusted shares outstanding (2) 160,301,753 162,842,086 Normalized Adjusted EPS $ 1.30 $ 0.76 (1) Reflects U.S. federal, state, and local income tax rate applicable to corporations of approximately 24%
