opportunities to develop talent across a larger organization. Financial Benefits Attractive Financial Impact The transaction is projected to deliver mid-teens EPS accretion to Columbia (assuming fully phased-in cost savings), with tangible book value dilution earned back in three years (crossover method)
Increased Presence in the Northwest Increased Scale: Pro Forma Snapshot Los Angeles Seattle 4 3 Years TBVPS Earnback ~14% 2026E EPS Accretion ~11% Pro Forma CET1 Ratio @ Close ~20% Pro Forma 2026E ROATCE ~1.4% Pro Forma 2026E ROAA Columbia (296)
Columbias valuation Pacific Premier is comparatively overcapitalized with a 20.2% Total RBC ratio and 17.0 % CET1 ratio 14% 2026E EPS accretion with initial TBVPS dilution recovered in three years (crossover method) $0.9B NPV of expected cost savings (assuming 30% cost
share: $20.83 Implied aggregate transaction value: $2.0 billion Price / Tangible Book Value per Share: 0.99x Price / LTM GAAP EPS: 13.7x Price / 2026E Consensus EPS: 13.5x Price / 2026E Consensus EPS + After - Tax Cost Savings: 8.4x Board
$2.0 billion Price / Tangible Book Value per Share: 0.99x Price / LTM GAAP EPS: 13.7x Price / 2026E Consensus EPS: 13.5x Price / 2026E Consensus EPS + After - Tax Cost Savings: 8.4x Board of Directors, Management & Company Name
Value per Share: 0.99x Price / LTM GAAP EPS: 13.7x Price / 2026E Consensus EPS: 13.5x Price / 2026E Consensus EPS + After - Tax Cost Savings: 8.4x Board of Directors, Management & Company Name Three Pacific Premier directors invited to
with total assets between $50 billion and $100 billion as of March 31, 2025 3) Reflects Columbias Price / 2022E EPS premium compared to the NASDAQ Bank Indexs Price / Forward Earnings as of October 11, 202 1 Note: Market data
- PCD Credit Mark New Intangible Amortization Other Adjustments $961 Columbia Pro Forma Net Income $3.24 Columbia 2026E Pro Forma EPS $2.85 Columbia Standalone EPS $0.39 2026E EPS Accretion to Columbia ($) 14% 2026E EPS Accretion to Columbia (%) Dollar values
New Intangible Amortization Other Adjustments $961 Columbia Pro Forma Net Income $3.24 Columbia 2026E Pro Forma EPS $2.85 Columbia Standalone EPS $0.39 2026E EPS Accretion to Columbia ($) 14% 2026E EPS Accretion to Columbia (%) Dollar values in millions, except per
Other Adjustments $961 Columbia Pro Forma Net Income $3.24 Columbia 2026E Pro Forma EPS $2.85 Columbia Standalone EPS $0.39 2026E EPS Accretion to Columbia ($) 14% 2026E EPS Accretion to Columbia (%) Dollar values in millions, except per share amounts 2027E
Income $3.24 Columbia 2026E Pro Forma EPS $2.85 Columbia Standalone EPS $0.39 2026E EPS Accretion to Columbia ($) 14% 2026E EPS Accretion to Columbia (%) Dollar values in millions, except per share amounts 2027E Earnings per Share Reconciliation $630 176 Columbia
- PCD Credit Mark New Intangible Amortization Other Adjustments $999 Columbia Pro Forma Net Income $3.44 Columbia 2027E Pro Forma EPS $3.00 Columbia Standalone EPS $0.44 2027E EPS Accretion to Columbia ($) 15% 2027E EPS Accretion to Columbia (%) 20 Diversified
New Intangible Amortization Other Adjustments $999 Columbia Pro Forma Net Income $3.44 Columbia 2027E Pro Forma EPS $3.00 Columbia Standalone EPS $0.44 2027E EPS Accretion to Columbia ($) 15% 2027E EPS Accretion to Columbia (%) 20 Diversified Pro Forma Loan Portfolio
Other Adjustments $999 Columbia Pro Forma Net Income $3.44 Columbia 2027E Pro Forma EPS $3.00 Columbia Standalone EPS $0.44 2027E EPS Accretion to Columbia ($) 15% 2027E EPS Accretion to Columbia (%) 20 Diversified Pro Forma Loan Portfolio 1Q 2025 Loan
Income $3.44 Columbia 2027E Pro Forma EPS $3.00 Columbia Standalone EPS $0.44 2027E EPS Accretion to Columbia ($) 15% 2027E EPS Accretion to Columbia (%) 20 Diversified Pro Forma Loan Portfolio 1Q 2025 Loan Portfolio Composition 1) Combined composition excludes purchase
