operating profit, adjusted segment operating margin, adjusted EBITDA, adjusted EBITDA margin, adjusted net income and adjusted diluted earnings per share (EPS) are Non-GAAP financial measures. Please see the reconciliation of GAAP to non-GAAP financial measures in the tables that accompany this
(0.80) Adjusted diluted earnings per share $ 0.48 $ 0.19 $ 1.09 $ 0.08 Adjusted Net Income and Adjusted Diluted EPS are defined as net income and diluted EPS as reported, adjusted for certain items, including amortization of intangibles, and also
$ 0.19 $ 1.09 $ 0.08 Adjusted Net Income and Adjusted Diluted EPS are defined as net income and diluted EPS as reported, adjusted for certain items, including amortization of intangibles, and also adjusted for a normalized tax rate. Adjusted Net
certain items, including amortization of intangibles, and also adjusted for a normalized tax rate. Adjusted Net Income and Adjusted Diluted EPS are not measures determined in accordance with GAAP and may not be comparable with the measures used by other companies.
by other companies. Nevertheless, the Company believes that providing non-GAAP financial measures, such as Adjusted Net Income and Adjusted Diluted EPS, are important for investors and other readers of the Companys financial statements and assists in understanding the comparison of the
Companys financial statements and assists in understanding the comparison of the current quarters and current years net income and diluted EPS to the historical periods net income and diluted EPS, as well as facilitates a more meaningful comparison of the Companys
of the current quarters and current years net income and diluted EPS to the historical periods net income and diluted EPS, as well as facilitates a more meaningful comparison of the Companys net income and diluted EPS to that of other
net income and diluted EPS, as well as facilitates a more meaningful comparison of the Companys net income and diluted EPS to that of other companies. The Company believes that presenting Adjusted Diluted EPS provides a better understanding of its earnings
of the Companys net income and diluted EPS to that of other companies. The Company believes that presenting Adjusted Diluted EPS provides a better understanding of its earnings power inclusive of adjusting for the non-cash amortization of intangible assets, reflecting the
Adjusted diluted earnings (loss) per share $ (0.14) $ 0.09 $ (0.07) $ 0.19 Adjusted Net Income and Adjusted Diluted EPS are defined as net income and diluted EPS as reported, adjusted for certain items, including amortization of intangibles, and also
$ 0.09 $ (0.07) $ 0.19 Adjusted Net Income and Adjusted Diluted EPS are defined as net income and diluted EPS as reported, adjusted for certain items, including amortization of intangibles, and also adjusted for a normalized tax rate. Adjusted Net
Companys financial statements and assists in understanding the comparison of the current quarters and current year's net income and diluted EPS to the historical periods' net income and diluted EPS, as well as facilitates a more meaningful comparison of the Companys
of the current quarters and current year's net income and diluted EPS to the historical periods' net income and diluted EPS, as well as facilitates a more meaningful comparison of the Companys net income and diluted EPS to that of other
