HEALTHCARE ANNOUNCES FOURTH QUARTER AND FULL YEAR 2024 RESULTS Quarterly revenue of $735 million; GAAP loss of ($4.90)/share and adjusted EPS of $0.75 DALLAS (February 20, 2025) AMN Healthcare Services, Inc. (NYSE: AMN), the leader and innovator in total talent solutions
$919.4 (26%) Net income (loss) ($187.5) nm ($147.0) nm Diluted earnings (loss) per share ($4.90) nm ($3.85) nm Adjusted diluted EPS* $0.75 (43%) $3.31 (60%) Adjusted EBITDA* $75.1 (28%) $340.8 (41%) * See Non-GAAP Measures below for a discussion of our
compared with net income of $12 million, or $0.33 per diluted share, in the same quarter last year. Adjusted diluted EPS was $0.75 compared with $1.32 in the year-ago quarter. Revenue for the Nurse and Allied Solutions segment was $455 million,
diluted share, compared with net income of $211 million, or $5.36 per diluted share, in the prior year. Adjusted diluted EPS was $3.31 compared with $8.21 in 2023. 3 Nurse and Allied Solutions segment revenue was $1.816 billion, a year-over-year decrease
These non-GAAP financial measures include (1) adjusted EBITDA, (2) adjusted EBITDA margin, (3) adjusted net income, and (4) adjusted diluted EPS. The Company provides such non-GAAP financial measures because management believes that they are useful both to management and investors as
evaluating the Companys operating performance. Additionally, management believes that adjusted EBITDA, adjusted EBITDA margin, adjusted net income, and adjusted diluted EPS serve as industry-wide financial measures. The Company uses adjusted EBITDA for making financial decisions, allocating resources and for determining certain
net income (11) $ 28,843 $ 50,355 $ 23,254 $ 126,657 $ 323,003 GAAP diluted net income (loss) per share (EPS) $ (4.90 ) $ 0.33 $ 0.18 $ (3.85 ) $ 5.36 Adjustments 5.65 0.99 0.43 7.16 2.85 Adjusted diluted
$ (4.90 ) $ 0.33 $ 0.18 $ (3.85 ) $ 5.36 Adjustments 5.65 0.99 0.43 7.16 2.85 Adjusted diluted EPS (12) (13) $ 0.75 $ 1.32 $ 0.61 $ 3.31 $ 8.21 13 AMN Healthcare Services, Inc. Supplemental Segment Financial
unrelated to the Companys operating performance, we exclude the impact from the calculations of adjusted net income and adjusted diluted EPS. (3) A portion of depreciation expense for AMN Language Services is included in cost of revenue. We exclude the impact
activities, and certain nonrecurring expenses, which we exclude from the calculation of adjusted EBITDA, adjusted net income, and adjusted diluted EPS because we believe that these expenses are not indicative of the Companys operating performance. For the three and twelve months
ended December 31, 2023, we excluded its impact in the calculations of adjusted EBITDA, adjusted net income, and adjusted diluted EPS. (6) Adjusted EBITDA represents net income (loss) plus interest expense (net of interest income) and other, income tax expense (benefit),
the year ended December 31, 2023, we excluded its impact in the calculation of adjusted net income and adjusted diluted EPS. (9) The Company records net tax expense (benefit) related to the income tax treatment of the fair value changes in
fair value is unrelated to the Companys operating performance, we excluded the impact on adjusted net income and adjusted diluted EPS. (10) The consolidated effective tax rate is affected by the recording of tax benefits and tax deficiencies relating to equity
of our normal effective tax rate, we excluded their impact in the calculations of adjusted net income and adjusted diluted EPS. (11) Adjusted net income represents GAAP net income (loss) excluding the impact of the (A) amortization of intangible assets, (B)
income as an operating performance measure in conjunction with GAAP measures such as GAAP net income (loss). (12) Adjusted diluted EPS represents adjusted net income divided by diluted weighted average common shares outstanding. Management included this non-GAAP measure to provide investors
Companys operating performance, these items do impact the consolidated statements of comprehensive income (loss), and management therefore utilizes adjusted diluted EPS as an operating performance measure in conjunction with GAAP measures such as GAAP diluted EPS. (13) As GAAP net loss
management therefore utilizes adjusted diluted EPS as an operating performance measure in conjunction with GAAP measures such as GAAP diluted EPS. (13) As GAAP net loss is reported for the three and twelve months ended December 31, 2024, basic weighted average
three and twelve months ended December 31, 2024, basic weighted average common shares outstanding was used to calculate GAAP diluted EPS for both periods because the dilutive potential common shares have an anti-dilutive effect (i.e., result in a lower loss per
average common shares outstanding (including dilutive potential common shares) of 38,329 and 38,273, respectively, were used to calculate adjusted diluted EPS. (14) Segment operating income represents net income (loss) plus interest expense (net of interest income) and other, income tax expense
