99.1 News release: IMMEDIATE RELEASE Ally Financial Reports First Quarter 2025 Financial Results $(0.82) (8.6)% $(284) million $1.5 billion GAAP EPS RETURN ON COMMON EQUITY PRE-TAX INCOME GAAP TOTAL NET REVENUE $0.58 8.3% $247 million $2.1 billion ADJUSTED EPS1 CORE ROTCE1
Consolidated Financial Statements, but which are supplemental to and not a substitute for GAAP measures: Adjusted Earnings per Share (Adjusted EPS), Adjusted Total Net Revenue, Core Pre-Tax Income, Core Net Income Attributable to Common Shareholders, Core OID, Core Return on Tangible
Income (Loss) Attributable to Common Shareholders $ (253 ) $ 81 $ 115 $ (334 ) $ (368 ) GAAP EPS (diluted) $ (0.82 ) $ 0.26 $ 0.37 $ (1.07 ) $ (1.19 ) Core OID, Net of Tax1 0.04
GAAP measures. See Reconciliation to GAAP below for calculation methodology and details regarding each measure. Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature
methodology and details regarding each measure. Adjusted earnings per share (Adjusted EPS) is a non-GAAP financial measure that adjusts GAAP EPS for revenue and expense items that are typically strategic in nature or that management otherwise does not view as reflecting
in nature or that management otherwise does not view as reflecting the operating performance of the company. Management believes Adjusted EPS can help the reader better understand the operating performance of the core businesses and their ability to generate earnings. In
better understand the operating performance of the core businesses and their ability to generate earnings. In the numerator of Adjusted EPS, GAAP net income attributable to common shareholders is adjusted for the following items: (1) excludes discontinued operations, net of tax,
primarily a domestic company and sales of international businesses and other discontinued operations in the past have significantly impacted GAAP EPS, (2) adds back the tax-effectednon-cash Core OID, (3) adjusts for tax-effected repositioning and other which are primarily related to the
Income Attributable to Common Shareholders is a non-GAAP financial measure that serves as the numerator in the calculations of Adjusted EPS and Core ROTCE and that, like those measures, is believed by management to help the reader better understand the operating
reader better understand the activity removed from: Core pre-tax income (loss), Core net income (loss) attributable to common shareholders, Adjusted EPS, Core ROTCE, Adjusted efficiency ratio, Adjusted total net revenue, and Net financing revenue (excluding Core OID). Core OID is primarily
$ 246 $ 125 Denominator Weighted-Average Common Shares Outstanding (basic or diluted as applicable, thousands) [b] 309,006 311,277 308,421 Adjusted EPS [a] [b] $ 0.58 $ 0.78 $ 0.41 Core Return on Tangible Common Equity (ROTCE) Numerator ($ millions) 1Q 25
are supplemental to and not a substitute for GAAP measures: Accelerated issuance expense (Accelerated OID), Adjusted earnings per share (Adjusted EPS), Adjusted efficiency ratio, Adjusted noninterest expense, Adjusted other revenue, Adjusted provision for credit losses, Adjusted tangible book value per share
