<DOCUMENT> <TYPE>EX-99.1 <SEQUENCE>2 <FILENAME>abbv-20241231xexhibit991.htm <DESCRIPTION>EX-99.1 <TEXT> Document PRESS RELEASE AbbVie Reports Full-Year and Fourth-Quarter 2024 Financial Results Reports Full-Year Diluted EPS of $2.39 on a GAAP Basis, a Decrease of 12.1 Percent; Adjusted Diluted EPS of $10.12, a Decrease of 8.9
2024 Financial Results Reports Full-Year Diluted EPS of $2.39 on a GAAP Basis, a Decrease of 12.1 Percent; Adjusted Diluted EPS of $10.12, a Decrease of 8.9 Percent; These Results Include an Unfavorable Impact of $1.52 Per Share Related to 2024
of $0.02 on a GAAP Basis, Inclusive of the Recent Partial Intangible Asset Impairment Charge Related to Emraclidine; Adjusted Diluted EPS of $2.16; These Results Include an Unfavorable Impact of $0.88 Per Share Related to Fourth-Quarter 2024 Acquired IPR&D and Milestones
an Increase of 5.6 Percent on a Reported Basis and 6.1 Percent on an Operational Basis Provides 2025 Adjusted Diluted EPS Guidance Range of $12.12 to $12.32; Excludes Any Unfavorable Impact Related to Acquired IPR&D and Milestones Expense Reaffirms Expectations for
was $0.02 on a GAAP basis, inclusive of the recent partial intangible asset impairment charge related to emraclidine. Adjusted diluted EPS, excluding specified items, was $2.16. These results include an unfavorable impact of $0.88 per share related to acquired IPR&D and
Alzheimer's disease (AD), ALIA-1758, and novel blood-brain barrier (BBB)-crossing technology. 4 Full-Year 2025 Outlook AbbVie is issuing its adjusted diluted EPS guidance for the full-year 2025 of $12.12 to $12.32. The company's 2025 adjusted diluted EPS guidance excludes any impact from
is issuing its adjusted diluted EPS guidance for the full-year 2025 of $12.12 to $12.32. The company's 2025 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones that may be incurred during 2025, as both cannot be reliably
issuable under stock-based compensation plans that were dilutive on a non-GAAP basis were excluded from the computation of GAAP diluted EPS because the effects would have been antidilutive. 9 AbbVie Inc. Reconciliation of GAAP Reported to Non-GAAP Adjusted Information (Unaudited) 1.
impacted results as follows: Quarter Ended December 31, 2024 (in millions, except per share data) Earnings (Loss) Diluted Pre-tax After-taxa EPS As reported (GAAP) $ (2,269) $ (22) $ (0.02) Adjusted for specified items: Intangible asset amortization 1,896 1,607 0.90 Intangible
milestones expense of $1.6 billion on a pre-tax and after-tax basis, representing an unfavorable impact of $0.88 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Quarter Ended December
billion on a pre-tax and after-tax basis, representing an unfavorable impact of $0.88 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Quarter Ended December 31, 2024 (in millions)
items impacted results as follows: Quarter Ended December 31, 2023 (in millions, except per share data) Earnings Diluted Pre-tax After-taxa EPS As reported (GAAP) $ 1,212 $ 822 $ 0.46 Adjusted for specified items: Intangible asset amortization 1,889 1,584 0.89 Intangible
million on a pre-tax and $264 million on an after-tax basis, representing an unfavorable impact of $0.15 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Quarter Ended December
and $264 million on an after-tax basis, representing an unfavorable impact of $0.15 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Quarter Ended December 31, 2023 (in millions)
impacted results as follows: Twelve Months Ended December 31, 2024 (in millions, except per share data) Earnings Diluted Pre-tax After-taxa EPS As reported (GAAP) $ 3,716 $ 4,278 $ 2.39 Adjusted for specified items: Intangible asset amortization 7,622 6,461 3.63 Intangible
billion on a pre-tax and $2.7 billion on an after-tax basis, representing an unfavorable impact of $1.52 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Twelve Months Ended
and $2.7 billion on an after-tax basis, representing an unfavorable impact of $1.52 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Twelve Months Ended December 31, 2024 (in
impacted results as follows: Twelve Months Ended December 31, 2023 (in millions, except per share data) Earnings Diluted Pre-tax After-taxa EPS As reported (GAAP) $ 6,250 $ 4,863 $ 2.72 Adjusted for specified items: Intangible asset amortization 7,946 6,685 3.76 Intangible
million on a pre-tax and $741 million on an after-tax basis, representing an unfavorable impact of $0.42 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Twelve Months Ended
and $741 million on an after-tax basis, representing an unfavorable impact of $0.42 to both diluted EPS and adjusted diluted EPS. 2. The impact of the specified items by line item was as follows: Twelve Months Ended December 31, 2023 (in
