margin of 22.0% as we continue to leverage SG&A to drive operating performance. Fourth quarter reported diluted earnings per share (EPS) was $1.60, and when adjusted for unusual items was $2.66. Our fourth quarter 2024 adjusted diluted earnings per share faced
count due to market price movement, and interest expense which combined for an approximate $0.33 headwind to fourth quarter 2024 EPS. We anticipate that our actions related to various internal restructuring projects that occurred in the fourth quarter 2024 will result
31%. Full year 2024 reported operating income of $647.5 million was $876.3 million when adjusted. This contributed to reported diluted EPS for the full year of $4.17 or $8.36 when adjusted. Continuing to build partnerships that support our growth outlook. With
of $4.65 billion to $4.85 billion, associated anticipated adjusted EBITDA between $1.175 billion and $1.225 billion and associated adjusted diluted EPS of $12.00 to $13.00 on share count of approximately 45.5 million. We anticipate our tax rate will be approximately 22%.
year earnings outlook, the Company is not able to provide a reconciliation of the adjusted EBITDA, FCF or adjusted diluted EPS because certain items may have not yet occurred or are out of the Companys control and/or cannot be reasonably predicted.
to Chart Industries, Inc. (non-GAAP) $ 94.2 $ 62.6 $ 103.2 $ 101.9 $ 122.4 $ 390.1 Q4 2023 Diluted EPS Q1 2024 Diluted EPS Q2 2024 Diluted EPS Q3 2024 Diluted EPS Q4 2024 Diluted EPS 2024 Diluted EPS Reported
(non-GAAP) $ 94.2 $ 62.6 $ 103.2 $ 101.9 $ 122.4 $ 390.1 Q4 2023 Diluted EPS Q1 2024 Diluted EPS Q2 2024 Diluted EPS Q3 2024 Diluted EPS Q4 2024 Diluted EPS 2024 Diluted EPS Reported income from continuing operations
62.6 $ 103.2 $ 101.9 $ 122.4 $ 390.1 Q4 2023 Diluted EPS Q1 2024 Diluted EPS Q2 2024 Diluted EPS Q3 2024 Diluted EPS Q4 2024 Diluted EPS 2024 Diluted EPS Reported income from continuing operations attributable to Chart (U.S.
101.9 $ 122.4 $ 390.1 Q4 2023 Diluted EPS Q1 2024 Diluted EPS Q2 2024 Diluted EPS Q3 2024 Diluted EPS Q4 2024 Diluted EPS 2024 Diluted EPS Reported income from continuing operations attributable to Chart (U.S. GAAP) $ 0.88 $
390.1 Q4 2023 Diluted EPS Q1 2024 Diluted EPS Q2 2024 Diluted EPS Q3 2024 Diluted EPS Q4 2024 Diluted EPS 2024 Diluted EPS Reported income from continuing operations attributable to Chart (U.S. GAAP) $ 0.88 $ 0.14 $ 1.10 $
Diluted EPS Q1 2024 Diluted EPS Q2 2024 Diluted EPS Q3 2024 Diluted EPS Q4 2024 Diluted EPS 2024 Diluted EPS Reported income from continuing operations attributable to Chart (U.S. GAAP) $ 0.88 $ 0.14 $ 1.10 $ 1.34 $ 1.60
