results and other recent highlights include: Strong fourth quarter drove upside to full year 2024 guidance for cash flow and EPS Operating cash flow of $80 million in Q4 and $344 million in fiscal year 2024 Adjusted free cash flow(1) of
revenue of $3.1 billion grew 5% Full year 2024 GAAP fully diluted earnings per share of $1.23; Non-GAAP fully diluted EPS of $3.22 The fourth quarter was a strong finish to an outstanding first full year for Atleos. Superior focus and
down ~$100M) Total Adjusted EBITDA (1) $794 million 7% to 10% growth constant currency (est. FX impact -1%) Non-GAAP Diluted EPS (2) $3.22 21% to 27% growth Adjusted free cash flow-unrestricted $242 million $260 - $300 million (1) Our Adjusted EBITDA
their effect would have been anti-dilutive. The dilutive impact of these shares is included in the calculation of non-GAAP diluted EPS, which is based upon weighted average dilutive shares of 73.4 million. Therefore, GAAP diluted EPS and non-GAAP diluted EPS may
the calculation of non-GAAP diluted EPS, which is based upon weighted average dilutive shares of 73.4 million. Therefore, GAAP diluted EPS and non-GAAP diluted EPS may not mathematically reconcile. Reconciliation of Net Income Attributable to Atleos (GAAP) to Adjusted Net Income
diluted EPS, which is based upon weighted average dilutive shares of 73.4 million. Therefore, GAAP diluted EPS and non-GAAP diluted EPS may not mathematically reconcile. Reconciliation of Net Income Attributable to Atleos (GAAP) to Adjusted Net Income Attributable to Atleos (Non-GAAP)
the calculation of non-GAAP diluted EPS, which is based upon weighted average dilutive shares of 73.4 million. Therefore, GAAP diluted EPS and non-GAAP diluted EPS may not mathematically reconcile. 11 Reconciliation of Net Income Attributable to Atleos (GAAP) to Adjusted Earnings
diluted EPS, which is based upon weighted average dilutive shares of 73.4 million. Therefore, GAAP diluted EPS and non-GAAP diluted EPS may not mathematically reconcile. 11 Reconciliation of Net Income Attributable to Atleos (GAAP) to Adjusted Earnings Before Interest, Taxes, Depreciation
Software Services NCR ATLEOS Strong Finish in Q4 Achieved Full Year 2024 Objectives Carrying Momentum into 2025 Exceeded 2024 Adj. EPS and Free Cash Flow targets Executed tactical objectives, achieved productivity goals and higher customer service metrics Successful strategic execution of
company. Completed separation activities. Continued to drive growth across key P&L metrics with new highs in Revenue, Adj. EBITDA, Adj. EPS, and Free Cash Flow Increased revenue per device on the leading installed base led by services growth and N.A. transaction
7% y/y, in-line with guidance when factoring in Voyix related and Fx headwinds - Adj. EBITDA Margin increased 60 bps EPS (adj.) of $3.22 exceeded our guidance of $3.12 - Upside to guidance benefitted from lower-than- expected tax rate, interest and
14 $ in millions, except per share amounts Q4 was above the high-end of our guidance range 73% y/y Adj. EPS growth and 25% sequential Adj. EPS growth is consistent with our projections that earnings would build through the year Q4
share amounts Q4 was above the high-end of our guidance range 73% y/y Adj. EPS growth and 25% sequential Adj. EPS growth is consistent with our projections that earnings would build through the year Q4 Free Cash Flow was above our
expected Q4 FCF benefitted from effective working capital management and timing of cash tax payments Adjusted Free Cash FlowNon-GAAP Diluted EPS $0.81 $16 $0.89 $0.41 $69 $1.11 $1,500 $1,600 $1,700 Q4 23 Q1 24 Q2 24 Q3 24 Q4 24 45%
related revenue down ~$100M) Total Adjusted EBITDA(1) $794 7% to 10% growth constant currency (est. FX impact -1%) Fully Diluted EPS (non-GAAP) $3.22 21% to 27% growth Adj. Free Cash Flow Unrestricted $242 $260 - $300 million $ in millions, except
our Adjusted EBITDA calculation, which in 2024 would have resulted in Adjusted EBITDA of approximately $794 million. FY 2024 Adj. EPS and Free Cash Flow Exceed Guidance Great Progress on Operational & Strategic Objectives Strong Finish to 2024 & Momentum into
information regarding Atleos financial results, and are not a substitute for their comparable GAAP measures. Non-GAAP Diluted Earnings Per Share (EPS), Adjusted Gross Margin (non-GAAP), Adjusted Gross Margin Rate (non-GAAP), Adjusted Operating Expenses (non- GAAP), Adjusted Income from Operations (non-GAAP), Adjusted
