FOR IMMEDIATE RELEASE CBIZ REPORTS FIRST-QUARTER 2025 RESULTS FIRST-QUARTER HIGHLIGHTS: TOTAL REVENUE UP 69.5% NET INCOME UP 59.7%; GAAP DILUTED EPS UP 24.8% ADJUSTED EBITDA UP 100.0%; ADJUSTED DILUTED EPS UP 40.5% MARCUM INTEGRATION ON SCHEDULE CLEVELAND (April 24, 2025) CBIZ,
HIGHLIGHTS: TOTAL REVENUE UP 69.5% NET INCOME UP 59.7%; GAAP DILUTED EPS UP 24.8% ADJUSTED EBITDA UP 100.0%; ADJUSTED DILUTED EPS UP 40.5% MARCUM INTEGRATION ON SCHEDULE CLEVELAND (April 24, 2025) CBIZ, Inc., (NYSE: CBZ) (CBIZ or the Company), a leading
are prepared and presented in accordance with GAAP, we also present Adjusted Net Income (Loss), Adjusted Diluted Earnings Per Share (EPS), and Adjusted EBITDA, which are non-GAAP measures. These non-GAAP measures are adjusted to exclude the impact of the Transaction, integration
1.53 Diluted weighted average common shares outstanding 64,142 50,221 Other data: Adjusted EBITDA (3) $ 237,620 $ 118,830 Adjusted Diluted EPS (3) $ 2.29 $ 1.63 (1)CBIZ sponsors a deferred compensation plan, under which a CBIZ employee's compensation deferral is held
changes in the fair value of contingent consideration related to CBIZ's prior acquisitions. (3)Refer to the schedules reconciling Adjusted Diluted EPS and Adjusted EBITDA to the most directly comparable GAAP financial measures at the end of this release, and for additional
8 of 10 NYSE: CBZ www.cbiz.com X: @cbz CBIZ, INC. GAAP RECONCILIATION Net Income (Loss) and Diluted Earnings Per Share (EPS) to Adjusted Net Income (Loss), Adjusted Diluted EPS and Adjusted EBITDA(1) (Unaudited. Amounts in thousands, except per share data) Three
CBIZ, INC. GAAP RECONCILIATION Net Income (Loss) and Diluted Earnings Per Share (EPS) to Adjusted Net Income (Loss), Adjusted Diluted EPS and Adjusted EBITDA(1) (Unaudited. Amounts in thousands, except per share data) Three Months Ended March 31, 2025 Financial Services Benefits
share data) Three Months Ended March 31, 2025 Financial Services Benefits and Insurance Services National Practices Corporate & Other Consolidated EPS Net income (loss) $ 203,353 $ 27,945 $ 1,112 $ (109,637) $ 122,773 $ 1.91 Adjustments: Integration costs related to
$ 237,620 Three Months Ended March 31, 2024 Financial Services Benefits and Insurance Services National Practices Corporate & Other Consolidated EPS Net income (loss) $ 107,155 $ 24,815 $ 1,326 $ (56,412) $ 76,884 $ 1.53 Adjustments: Integration costs related to
EBITDA $ 113,197 $ 27,455 $ 1,335 $ (23,157) $ 118,830 (1)This table reconciles Adjusted net income (loss), Adjusted diluted EPS, and Adjusted EBITDA to the most directly comparable GAAP financial measures. Adjusted net income (loss), Adjusted diluted EPS, and Adjusted
Adjusted diluted EPS, and Adjusted EBITDA to the most directly comparable GAAP financial measures. Adjusted net income (loss), Adjusted diluted EPS, and Adjusted EBITDA exclude the impact of Marcum acquisition and other significant non-operating related gains and losses that management does
10 NYSE: CBZ www.cbiz.com X: @cbz CBIZ, INC. GAAP RECONCILIATION Full Year 2025 Net Income and Diluted Earnings Per Share (EPS) to Adjusted Net Income, Adjusted Diluted EPS, and Adjusted EBITDA Guidance Full Year 2025 Guidance (Amounts in millions except per
INC. GAAP RECONCILIATION Full Year 2025 Net Income and Diluted Earnings Per Share (EPS) to Adjusted Net Income, Adjusted Diluted EPS, and Adjusted EBITDA Guidance Full Year 2025 Guidance (Amounts in millions except per share data) Low High Amounts EPS Amounts
Diluted EPS, and Adjusted EBITDA Guidance Full Year 2025 Guidance (Amounts in millions except per share data) Low High Amounts EPS Amounts EPS GAAP Net Income $ 127.9 $ 1.97 $ 131.1 $ 2.02 Amortization of acquired intangible assets (1) 75.1
and Adjusted EBITDA Guidance Full Year 2025 Guidance (Amounts in millions except per share data) Low High Amounts EPS Amounts EPS GAAP Net Income $ 127.9 $ 1.97 $ 131.1 $ 2.02 Amortization of acquired intangible assets (1) 75.1 1.15 75.1
