in cost savings during 2024, with additional savings expected in 2025 Loss per share of $1.06 includes impairment charges; Adjusted EPS of $1.02, reflecting unfavorable foreign exchange trends LAKE ZURICH, ILLINOIS, February 20, 2025 - ACCO Brands Corporation (NYSE: ACCO) today
ACCO) today reported financial results for its fourth quarter and twelve months ended December 31, 2024. "Fourth quarter sales and EPS were in line with our outlook, excluding the impact of greater foreign currency headwinds. During the year, we successfully executed
impact of lower sales volume. 2025 Outlook "For 2025, we are providing a broader range of guidance for sales and EPS given the current uncertainties related to tariffs, foreign exchange exposure and economic headwinds affecting consumer demand. The magnitude of impact
our aggressive approach to managing our cost structure should allow us to expand margin rates and maintain similar levels of EPS in 2025. Our robust free cash flow will enable us to continue our 4 capital allocation strategy of reducing debt,
full year, the Company expects comparable sales to be down in the range of 1.0% to 5.0%. Full year adjusted EPS is expected to be within a range of $1.00 to $1.05. The Company expects 2025 free cash flow to be
adjusted net income. We sometimes refer to adjusted net income per diluted share as adjusted earnings per share or adjusted EPS. Adjusted Income Tax Expense (Benefit): Represents income tax expense (benefit) excluding the tax effect of the items that have been
9.4 % $ 31.6 7.1 % $ 11.0 34.8 % $ 20.6 4.6 % Reported GAAP diluted loss per share (EPS) $ 0.21 Restructuring 10.7 10.7 2.8 7.9 Amortization of intangibles 11.5 11.5 3.0 8.5 Refinancing costs (B) 1.0 0.3 0.7
% $ 53.5 11.9 % $ 16.0 29.9 % $ 37.5 8.4 % Adjusted net income per diluted share (Adjusted EPS) $ 0.39 Three Months Ended December 31, 2023 Operating (Loss) Income % of Sales (Loss) Income before Tax % of
% of Sales Reported GAAP $(52.8) (10.8)% $(73.4) (15.0)% $(14.0) 19.1 % $(59.4) (12.2)% Reported GAAP diluted income per share (EPS) $(0.62) Restructuring 20.9 20.9 5.2 15.7 Goodwill impairment charge 89.5 89.5 89.5 Amortization of intangibles 10.7 10.7 3.0 7.7 Exit
Non-GAAP $68.3 14.0 % $52.8 10.8 % $15.3 29.0 % $37.5 7.7 % Adjusted net income per diluted share (Adjusted EPS) $0.39 12 ACCO Brands Corporation and Subsidiaries Reconciliation of GAAP to Adjusted Non-GAAP Information (Unaudited) (In millions, except per share
$ (87.3 ) (5.2 )% $ 14.3 (16.4 )% $ (101.6 ) (6.1 )% Reported GAAP diluted loss per share (EPS) $ (1.06 ) Restructuring 16.8 16.8 4.4 12.4 Goodwill impairment charge 127.5 127.5 127.5 Intangible assets impairment charge 37.7 37.7
% $ 141.7 8.5 % $ 42.5 30.0 % $ 99.2 6.0 % Adjusted net income per diluted share (Adjusted EPS) $ 1.02 Twelve Months Ended December 31, 2023 Operating Income % of Sales (Loss) Income before Tax % of Sales
% of Sales Reported GAAP $44.7 2.4 % $(13.1) (0.7)% $8.7 (66.4)% $(21.8) (1.2)% Reported GAAP diluted loss per share (EPS) $(0.23) Restructuring 27.2 27.2 6.8 20.4 Goodwill impairment charge 89.5 89.5 89.5 Amortization of intangibles 43.4 43.4 11.6 31.8 Other
Non-GAAP $204.8 11.2 % $150.4 8.2 % $44.8 29.8 % $105.6 5.8 % Adjusted net income per diluted share (Adjusted EPS) $1.09 13 Notes to Reconciliations of GAAP to Adjusted Non-GAAP Information and Net Loss to Adjusted EBITDA (Unaudited) A. Settlement
