financial measure. First Quarter2025 Financial and Operational Performance Three Months Ended March 31, ($ millions, except average realized price and EPS) 2025 2024 Change Total sales volume (Bcfe) 571 534 37 Average realized price ($/Mcfe) $ 3.77 $ 3.22 $ 0.55
103 $ 139 Adjusted net income attributable to EQT (a) $ 713 $ 364 $ 349 Diluted income per share (EPS) $ 0.40 $ 0.23 $ 0.17 Adjusted EPS (a) $ 1.18 $ 0.82 $ 0.36 Net income $ 315 $
EQT (a) $ 713 $ 364 $ 349 Diluted income per share (EPS) $ 0.40 $ 0.23 $ 0.17 Adjusted EPS (a) $ 1.18 $ 0.82 $ 0.36 Net income $ 315 $ 103 $ 212 Adjusted EBITDA (a) $ 1,781
only and should not be considered as alternatives to, or more meaningful than, net income attributable to EQT Corporation, diluted EPS, net income, net cash provided by operating activities, total Production operating revenues, total debt, or any other measure calculated in
cost of capital, tax structure, and historic costs of depreciable assets. 6 Adjusted Net Income Attributable to EQT and Adjusted EPS Adjusted net income attributable to EQT is defined as net income attributable to EQT Corporation, excluding loss on sale/exchange of
to settlement and certain other items that the Company's management believes do not reflect the Company's core operating performance. Adjusted EPS is defined as adjusted net income attributable to EQT divided by diluted weighted average common shares outstanding. As a result
in the first quarter of 2025, adjusted net income attributable to EQT and the related non-GAAP financial measure of adjusted EPS are no longer adjusted for income from investments, distributions received from equity method investments or non-cash interest expense (amortization). Adjusted
investments, distributions received from equity method investments or non-cash interest expense (amortization). Adjusted net income attributable to EQT and adjusted EPS presented in this news release for the comparative period have also been calculated based on the updated definition. The Company's
also been calculated based on the updated definition. The Company's management believes adjusted net income attributable to EQT and adjusted EPS provide useful information to investors regarding the Companys financial condition and results of operations because it helps facilitate comparisons of
their opinion, do not reflect the Companys core operating performance. For example, adjusted net income attributable to EQT and adjusted EPS reflect only the impact of settled derivative contracts; thus, the measures exclude the often-volatile revenue impact of changes in the
fair value of derivative instruments prior to settlement. The table below reconciles adjusted net income attributable to EQT and adjusted EPS with net income attributable to EQT Corporation and diluted EPS, respectively, the most comparable financial measures calculated in accordance with
below reconciles adjusted net income attributable to EQT and adjusted EPS with net income attributable to EQT Corporation and diluted EPS, respectively, the most comparable financial measures calculated in accordance with GAAP, each as derived from the Statements of Condensed Consolidated
(84,942) Adjusted net income attributable to EQT $ 713,210 $ 364,027 Diluted weighted average common shares outstanding 602,838 444,967 Diluted EPS $ 0.40 $ 0.23 Adjusted EPS $ 1.18 $ 0.82 (a)Other expenses consist primarily of transaction costs associated with acquisitions
EQT $ 713,210 $ 364,027 Diluted weighted average common shares outstanding 602,838 444,967 Diluted EPS $ 0.40 $ 0.23 Adjusted EPS $ 1.18 $ 0.82 (a)Other expenses consist primarily of transaction costs associated with acquisitions and other strategic transactions and costs
