GAAP income before taxes for the three months ended March 31, 2025 was $10.7 million, and diluted earnings per share (EPS) was $0.09. Distributable earnings was $25.5 million, or $0.20 of distributable EPS. We are pleased with our first quarter results
was $10.7 million, and diluted earnings per share (EPS) was $0.09. Distributable earnings was $25.5 million, or $0.20 of distributable EPS. We are pleased with our first quarter results and the overall strength of Ladders balance sheet after a record year
share of Class A common stock $ 0.23 $ 0.23 4 Non-GAAP Financial Measures The Company utilizes distributable earnings, distributable EPS, and after-tax distributable return on average equity (ROAE), non-GAAP financial measures, as supplemental measures of our operating performance. We believe
return on average equity (ROAE), non-GAAP financial measures, as supplemental measures of our operating performance. We believe distributable earnings, distributable EPS and after-tax distributable ROAE assist investors in comparing our operating performance and our ability to pay dividends across reporting periods
to conduit securitization gains and changes in the values of assets and derivatives. In addition, we use distributable earnings, distributable EPS and after-tax distributable ROAE: (i) to evaluate our earnings from operations because management believes that they may be useful performance
performance measures; and (ii) because our board of directors considers distributable earnings in determining the amount of quarterly dividends. Distributable EPS is defined as after-tax distributable earnings divided by the weighted average diluted shares outstanding during the period. In addition, we
average diluted shares outstanding during the period. In addition, we believe it is useful to present distributable earnings and distributable EPS prior to charge-offs of allowance for credit losses to reflect our direct operating results and help existing and potential future
charge-offs of allowance for credit losses is used as an additional performance metric to consider when declaring our dividends. Distributable EPS prior to charge-offs of allowance for credit losses is defined as after-tax distributable earnings prior to charge-offs of allowance for
forth below is an unaudited reconciliation of income (loss) before taxes to distributable earnings, and an unaudited computation of distributable EPS (in thousands, except per share data): Three Months Ended March 31, December 31, 2025 2024 Income (loss) before taxes $
(expense) benefit (3) (206) 478 After-tax distributable earnings $ 25,246 $ 34,061 Weighted average diluted shares outstanding 126,280 125,870 Distributable EPS $ 0.20 $ 0.27 (1) The following is an unaudited reconciliation of GAAP depreciation and amortization to our share of
Measures - Limitations Our non-GAAP financial measures have limitations as analytical tools. Some of these limitations are: distributable earnings, distributable EPS, after-tax distributable ROAE and distributable earnings and distributable EPS prior to charge-off of allowance for credit losses do not reflect
as analytical tools. Some of these limitations are: distributable earnings, distributable EPS, after-tax distributable ROAE and distributable earnings and distributable EPS prior to charge-off of allowance for credit losses do not reflect the impact of certain cash charges resulting from matters
to be indicative of our ongoing operations and are not necessarily indicative of cash necessary to fund cash needs; distributable EPS, distributable EPS prior to charge-off of allowance for credit losses, and after-tax distributable ROAE are based on a non-GAAP estimate
indicative of our ongoing operations and are not necessarily indicative of cash necessary to fund cash needs; distributable EPS, distributable EPS prior to charge-off of allowance for credit losses, and after-tax distributable ROAE are based on a non-GAAP estimate of our
