</DOCUMENT> <DOCUMENT> <TYPE>EX-99.1 <SEQUENCE>2 <FILENAME>a1q25pressreleaseword.htm <DESCRIPTION>EX-99.1 <TEXT> Document Exhibit 99.1 Wabtec Reports First Quarter 2025 Results; Announces Increase in Full-Year EPS Guidance 1Q 2025 SALES GAAP DILUTED EARNINGS PER SHARE ADJUSTED DILUTED EARNINGS PER SHARE $2.61B $1.88 $2.28 +4.5% YOY +22.9%
GAAP Operating Margin 18.2 % 16.5 % 1.7 pts Adjusted Operating Margin 21.7 % 19.8 % 1.9 pts GAAP Diluted EPS $1.88 $1.53 22.9 % Adjusted Diluted EPS $2.28 $1.89 20.6 % Cash Flow from Operations $191 $334 $(143) Operating Cash
1.7 pts Adjusted Operating Margin 21.7 % 19.8 % 1.9 pts GAAP Diluted EPS $1.88 $1.53 22.9 % Adjusted Diluted EPS $2.28 $1.89 20.6 % Cash Flow from Operations $191 $334 $(143) Operating Cash Flow Conversion 43 % 84 % Sales
the prior year at 21.7%. Both GAAP and adjusted operating margins benefited from higher sales and improved gross margins. GAAP EPS and adjusted EPS increased from the year-ago quarter primarily due to higher sales and operating margin expansion. 2025 First Quarter
at 21.7%. Both GAAP and adjusted operating margins benefited from higher sales and improved gross margins. GAAP EPS and adjusted EPS increased from the year-ago quarter primarily due to higher sales and operating margin expansion. 2025 First Quarter Freight Segment Results
paid $43 million in dividends and repurchased $98 million of Wabtec shares. 2025 Financial Guidance Wabtec increased its 2025 adjusted EPS guidance by $0.10 at the mid-point and widened the range to $8.35 to $8.95 driven by economic volatility and uncertainty
Gross Operating Income from Interest & Net Noncontrolling Wabtec Sales Profit Expenses Operations Other Exp Tax Income Interest Net Income EPS Reported Results $ 2,610 $ 900 $ (426) $ 474 $ (48) $ (99) $ 327 $ (5) $ 322
Gross Operating Income from Interest & Net Noncontrolling Wabtec Sales Profit Expenses Operations Other Exp Tax Income Interest Net Income EPS Reported Results $ 2,497 $ 815 $ (403) $ 412 $ (49) $ (86) $ 277 $ (5) $ 272
Gross Operating Income from Interest & Net Noncontrolling Wabtec Sales Profit Expenses Operations Other Exp Tax Income Interest Net Income EPS Reported Results $ 10,387 $ 3,366 $ (1,757) $ 1,609 $ (199) $ (343) $ 1,067 $ (11) $ 1,056
Gross Operating Income from Interest & Net Noncontrolling Wabtec Sales Profit Expenses Operations Other Exp Tax Income Interest Net Income EPS Reported Results $ 9,677 $ 2,944 $ (1,678) $ 1,266 $ (174) $ (267) $ 825 $ (10) $ 815
growth in Freight and Transit segments Operating margin benefits from sales growth, improved gross margin and proactive cost controls GAAP EPS up 22.9% YoY Adjusted EPS up 20.6% YoY Operating cash flow driven by higher net income tempered by higher accounts
segments Operating margin benefits from sales growth, improved gross margin and proactive cost controls GAAP EPS up 22.9% YoY Adjusted EPS up 20.6% YoY Operating cash flow driven by higher net income tempered by higher accounts receivables Backlog continues to provide
growth, margin expansion, increased earnings and improved cash flow 5-YEAR OUTLOOK(1) Mid Single Digit ORGANIC SALES CAGR Double Digit ADJUSTED EPS CAGR >90%(2) CASH FROM OPS CONVERSION 350+ bps ADJUSTED OPERATING MARGIN EXPANSION 1 2 3 4 (1) 5-Year outlook excludes
period 698$ 639$ WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION CONDENSED CONSOLIDATED STATEMENTS OF CASH FLOWS (UNAUDITED) Three Months Ended March 31, EPS and Non-GAAP Reconciliation 21 Appendix D (1 of 2) Wabtec Corporation Reconciliation of Reported Results to Adjusted Results (in millions)
Operating Income from Interest & Noncontrolling Wabtec Net Sales Profit Expenses Operations Other Exp Tax Net Income Interest Net Income EPS Reported Results 2,610$ 900$ (426)$ 474$ (48)$ (99)$ 327$ (5)$ 322$ 1.88$ Restructuring and Portfolio Optimization costs - 3 6
Operating Income from Interest & Noncontrolling Wabtec Net Sales Profit Expenses Operations Other Exp Tax Net Income Interest Net Income EPS Reported Results 2,497$ 815$ (403)$ 412$ (49)$ (86)$ 277$ (5)$ 272$ 1.53$ Restructuring and Portfolio Optimization costs - 6 4
and not as an alternative for, Wabtec's reported results prepared in accordance with GAAP. First Quarter Year-to-Date 2025 Actual Results EPS and Non-GAAP Reconciliation 22 Appendix D (2 of 2) Set forth below is the calculation of the non-GAAP performance measures
Operating Income from Interest & Noncontrolling Wabtec Net Sales Profit Expenses Operations Other Exp Tax Net Income Interest Net Income EPS Reported Results 10,387$ 3,366$ (1,757)$ 1,609$ (199)$ (343)$ 1,067$ (11)$ 1,056$ 6.04$ Restructuring and Portfolio Optimization costs - 37 33
Operating Income from Interest & Noncontrolling Wabtec Net Sales Profit Expenses Operations Other Exp Tax Net Income Interest Net Income EPS Reported Results 9,677$ 2,944$ (1,678)$ 1,266$ (174)$ (267)$ 825$ (10)$ 815$ 4.53$ Restructuring and Portfolio Optimization costs - 38 41
