ability to meet its fiscal 2025 expectations (including its ability to achieve its projected net sales, adjusted EBITDA, and diluted EPS) and its ability to execute on its growth strategies and its long-term growth targets, are forward-looking statements within the meaning
loss of $1.5 million excludes software impairment of $3.0 million and $1.8 million valuation allowance on our deferred tax assets EPS of ($0.17) and Adjusted EPS1 of ($0.04) Adjusted EBITDA2 of $8.5 million compared to $20.9 million in the prior year
$7.7 million of restructuring expense, $11.8 million valuation allowance on our deferred tax assets and $3.0 million of software impairment EPS of ($1.31) and Adjusted EPS1 of ($0.71) Adjusted EBITDA2 of $14.6 million; reflects 2.3% of net sales 1 See Reconciliation
2.3% of net sales 1 See Reconciliation of net loss to adjusted net loss and adjusted net loss to adjusted EPS in the accompanying financial tables. 2 See Reconciliation of net loss to EBITDA and EBITDA to Adjusted EBITDA in the
2, 2025 and January 28, 2024, Reconciliation of Net Loss to Adjusted Net Loss and Adjusted Net Loss to Adjusted EPS for a reconciliation of net loss to adjusted net loss and adjusted net loss to adjusted EPS for the three
Loss to Adjusted EPS for a reconciliation of net loss to adjusted net loss and adjusted net loss to adjusted EPS for the three months and fiscal year ended February 2, 2025, and Reconciliation of Forecasted Net Income to Forecasted EBITDA
is defined as net cash provided by operating activities less purchase of property and equipment. Adjusted Net Loss and Adjusted EPS is a metric used by management and frequently used by the financial community, which provides insight into the effectiveness of
effectiveness of our business strategies and to compare our performance against that of peer companies. Adjusted Net Loss and Adjusted EPS exclude restructuring expenses, impairment expenses, and a valuation allowance that are not comparable from period to period. The Company provides
$ (10,413 ) DULUTH HOLDINGS INC. Reconciliation of Net Loss to Adjusted Net Loss and Adjusted Net Loss to Adjusted EPS (Unaudited) (Amounts in thousands) Three Months Ended Twelve Months Ended February 2, 2025 February 2, 2025 (in thousands, except per
$7.7 million of restructuring expense, $11.8 million valuation allowance on our deferred tax assets and $3.0 million of software impairment EPS of ($1.31) and Adjusted EPS of ($0.71) 2 Adjusted EBITDA of $14.6 million; reflects 2.3% of net sales 1 See
$11.8 million valuation allowance on our deferred tax assets and $3.0 million of software impairment EPS of ($1.31) and Adjusted EPS of ($0.71) 2 Adjusted EBITDA of $14.6 million; reflects 2.3% of net sales 1 See Reconciliation of net loss to
2.3% of net sales 1 See Reconciliation of net loss to adjusted net loss and adjusted net loss to adjusted EPS on slide 19 2 See Reconciliation of net loss to EBITDA and EBITDA to Adjusted EBITDA on slide 18 8
