Fourth quarter net income of $83.1 million and non-GAAP net income(1) of $213.1 million Fourth quarter diluted earnings per share (EPS) of $0.36 and non-GAAP diluted EPS(1) of $0.92 Fourth quarter cash provided by operations of $310.0 million and adjusted free
million and non-GAAP net income(1) of $213.1 million Fourth quarter diluted earnings per share (EPS) of $0.36 and non-GAAP diluted EPS(1) of $0.92 Fourth quarter cash provided by operations of $310.0 million and adjusted free cash flow(1) of $337.2 million Full
(67,594) Adjusted EBITDA 418,061 3.13 % 435,390 3.34 % (17,329) Non-GAAP Net Income 213,097 1.60 % 220,902 1.70 % (7,805) EPS: Basic $ 0.36 $ 0.61 Diluted $ 0.36 $ 0.61 Non-GAAP EPS: Basic $ 0.92 $ 0.99 Diluted $ 0.92
Income 213,097 1.60 % 220,902 1.70 % (7,805) EPS: Basic $ 0.36 $ 0.61 Diluted $ 0.36 $ 0.61 Non-GAAP EPS: Basic $ 0.92 $ 0.99 Diluted $ 0.92 $ 0.99 Consolidated Fiscal Fourth Quarter 2024 Financial Highlights Net sales totaled
41 basis points. Adjusted EBITDA was $418.1 million, compared to $435.4 million in the prior fiscal fourth quarter. 2 Diluted EPS was $0.36, compared to $0.61 in the prior fiscal fourth quarter. Non-GAAP diluted EPS was $0.92, compared to $0.99 in
prior fiscal fourth quarter. 2 Diluted EPS was $0.36, compared to $0.61 in the prior fiscal fourth quarter. Non-GAAP diluted EPS was $0.92, compared to $0.99 in the prior fiscal fourth quarter. The EPS impact of the India items noted above
the prior fiscal fourth quarter. Non-GAAP diluted EPS was $0.92, compared to $0.99 in the prior fiscal fourth quarter. The EPS impact of the India items noted above was $0.07. Cash provided in operations was $310.0 million, compared to $0.9 million
(103,900) Adjusted EBITDA 1,318,634 2.75 % 1,353,092 2.82 % (34,458) Non-GAAP Net Income 627,886 1.31 % 638,118 1.33 % (10,232) EPS: Basic $ 1.18 $ 1.59 Diluted $ 1.18 $ 1.59 Non-GAAP EPS: Basic $ 2.79 $ 2.87 Diluted $ 2.79
Income 627,886 1.31 % 638,118 1.33 % (10,232) EPS: Basic $ 1.18 $ 1.59 Diluted $ 1.18 $ 1.59 Non-GAAP EPS: Basic $ 2.79 $ 2.87 Diluted $ 2.79 $ 2.87 Consolidated Fiscal 2024 Financial Highlights Net sales totaled $48.0 billion,
impact on income from operations margin. Adjusted EBITDA was $1,318.6 million, compared to $1,353.1 million in the prior year. Diluted EPS was $1.18, compared to $1.59 in the prior fiscal year. Non-GAAP diluted EPS was $2.79, compared to $2.87 in the
$1,353.1 million in the prior year. Diluted EPS was $1.18, compared to $1.59 in the prior fiscal year. Non-GAAP diluted EPS was $2.79, compared to $2.87 in the prior fiscal year. Cash provided by operations was $333.8 million, compared to $58.8
expectations for the fiscal first quarter of 2025, and actual results may differ materially from what is indicated. We provide EPS guidance on a non-GAAP basis because certain information necessary to reconcile such guidance to GAAP is difficult to estimate and
except per share data) Low High Net sales $ 11,425 $ 11,825 Gross profit $ 785 $ 835 Non-GAAP Diluted EPS $ 0.51 $ 0.61 Our fiscal first quarter guidance is reflective of a continued strengthening market in the North America
from operations, adjusted EBITDA, return on invested capital (ROIC), adjusted ROIC, non-GAAP net income, adjusted free cash flow, and non-GAAP EPS, which are defined as follows: Adjusted Income from Operations means income from operations plus (i) amortization of intangibles, (ii) restructuring
working capital, (iv) proceeds from the deferred purchase price of factored receivables and (v) capital expenditures. We define non-GAAP basic EPS as Non-GAAP Net Income divided by the weighted-average shares outstanding during the period presented. Non-GAAP diluted EPS is calculated by
define non-GAAP basic EPS as Non-GAAP Net Income divided by the weighted-average shares outstanding during the period presented. Non-GAAP diluted EPS is calculated by dividing Non-GAAP Net Income by the weighted-average shares outstanding during the period presented, inclusive of the dilutive
flow $ 337,223 $ 13,438 $ 443,335 $ 19,911 16 The following is a reconciliation of basic and diluted GAAP EPS to basic and diluted non-GAAP EPS: Thirteen Weeks Ended December 28, 2024 Thirteen Weeks Ended December 30, 2023 Fiscal Year
443,335 $ 19,911 16 The following is a reconciliation of basic and diluted GAAP EPS to basic and diluted non-GAAP EPS: Thirteen Weeks Ended December 28, 2024 Thirteen Weeks Ended December 30, 2023 Fiscal Year Ended December 28, 2024 Fiscal Year
Weeks Ended December 30, 2023 Fiscal Year Ended December 28, 2024 Fiscal Year Ended December 30, 2023 Basic and Diluted EPS - GAAP (a) $ 0.36 $ 0.61 $ 1.18 $ 1.59 Amortization of intangibles 0.09 0.10 0.39 0.39 Restructuring costs
Tax impact of pre-tax adjustments (0.14) (0.13) (0.50) (0.42) Other miscellaneous tax adjustments 0.03 0.03 0.01 Non-GAAP Basic and Diluted EPS (a) $ 0.92 $ 0.99 $ 2.79 $ 2.87 (a) GAAP and non-GAAP Diluted EPS for the Thirteen Weeks Ended
0.01 Non-GAAP Basic and Diluted EPS (a) $ 0.92 $ 0.99 $ 2.79 $ 2.87 (a) GAAP and non-GAAP Diluted EPS for the Thirteen Weeks Ended December 28, 2024 and the Fiscal Year Ended December 28, 2024 includes 288,173 and 72,043,
28, 2024 includes 288,173 and 72,043, respectively, of outstanding restricted stock units that are dilutive. Our GAAP and non-GAAP diluted EPS, Adjusted EBITDA and non-GAAP net income amounts include the impact of $20.3 million, or $0.07 per share for the Thirteen
28, 2024, from the discrete India charges noted earlier in this release. Our release contains forward-looking estimates of non-GAAP diluted EPS for the fiscal first quarter 2025. We provide this non-GAAP measure to investors on a prospective basis for the same
historical basis. We are unable to provide a reconciliation of our forward-looking estimate of fiscal first quarter 2025 GAAP diluted EPS to a forward-looking estimate of fiscal first quarter 2025 non-GAAP diluted EPS because certain information needed to make a reasonable
estimate of fiscal first quarter 2025 GAAP diluted EPS to a forward-looking estimate of fiscal first quarter 2025 non-GAAP diluted EPS because certain information needed to make a reasonable forward-looking estimate of GAAP diluted EPS for fiscal first quarter 2025 is
