was $439.6 million, or $3.03 per diluted share, compared to $507.8 million, or $3.46 per diluted share in 2023. Adjusted EPS was $4.43 per diluted share compared to $4.12 per diluted share in 2023. A $6 million FDIC special assessment incurred
to $4.12 per diluted share in 2023. A $6 million FDIC special assessment incurred in 2024 reduced reported and adjusted EPS by $0.03, while a $51 million FDIC special assessment impacted 2023 reported and adjusted EPS by $0.26. Pre-provision net revenue
2024 reduced reported and adjusted EPS by $0.03, while a $51 million FDIC special assessment impacted 2023 reported and adjusted EPS by $0.26. Pre-provision net revenue was $741.6 million in 2024 compared to $885.2 million in 2023, primarily attributable to lower
Owner Wealth Strategy 4 Fourth Quarter 2024 Key Messages Core Deposits(2) Up 1% QoQ and Brokered Deposits Declined Further Diluted EPS up 6% QoQ and adjusted diluted EPS(1) up 2% Profitability ratios(2) were 1.25%, 14.75%, and 16.72%, respectively Metrics Highlights Earnings
Key Messages Core Deposits(2) Up 1% QoQ and Brokered Deposits Declined Further Diluted EPS up 6% QoQ and adjusted diluted EPS(1) up 2% Profitability ratios(2) were 1.25%, 14.75%, and 16.72%, respectively Metrics Highlights Earnings Per Share and ROAA, ROCE and ROTCE(1)
Expense $309,311 (1)% (12)% Pre-Provision Net Revenue $271,269 8% 100% Net Income Available to Common Shareholders $178,848 5% 195% Diluted EPS $1.25 6% 204% 6 $4,796 $5,341 $706 $1,260 High Growth Vertical All Other 2023 2024 $1,476 $1,844 $141 $488 High
$1,989,181 (10)% Non-Interest Expense $1,247,543 (7)% Pre-Provision Net Revenue $741,638 (16)% Net Income Available to Common Shareholders $439,557 (13)% Diluted EPS $3.03 (12)% Note: Our recent guidance at an investor conference, as filed with the SEC on December 10, 2024, included
Expense $1,231,563 (3)% Adjusted Pre-Provision Net Revenue $1,013,885 % Adjusted Net Income Available to Common Shareholders $641,896 6% Adjusted Diluted EPS $4.43 7% 18 Period-End Balance Sheet Growth ($ in millions) 2024 % Change YoY Loans $42,609 (2)% Deposits $51,095 1%
Expense $309,311 (1)% (12)% Pre-Provision Net Revenue $271,269 8% 100% Net Income Available to Common Shareholders $178,848 5% 195% Diluted EPS $1.25 6% 204% Note: Our recent guidance at an investor conference, as filed with the SEC on December 10, 2024,
(12)% Adjusted Pre-Provision Net Revenue $272,017 4% 29% Adjusted Net Income Available to Common Shareholders $178,331 1% 53% Adjusted Diluted EPS $1.25 2% 57% 20 Period-End Balance Sheet Growth ($ in millions) 4Q24 % Change QoQ % Change YoY Loans $42,609
$38,815 3.54% Total deposits 2.39% $51,101 2.46% $50,481 2.72% Total Average Deposit Costs 33 4Q24 3Q24 2Q24 1Q24 4Q23 Diluted EPS $1.25 $1.18 $(0.16) $0.78 $0.41 Net interest margin(1) 3.28% 3.22% 3.20% 3.04% 3.11% Efficiency ratio-TE 53.15 55.41 98.15 59.87 72.03
