% 15.2 % 14.7 % 13.9 % Adjusted Operating Margin1 15.7 % 16.1 % 15.3 % 15.1 % GAAP Diluted EPS $1.10 $1.11 $4.51 $4.21 Adjusted Diluted EPS1 $1.21 $1.18 $4.75 $4.55 Operating cash flow $920 $737 $2,124 $2,330 Free cash
year-over-year change in revenue. 1 Constant currency ("CC") revenue growth, Adjusted Operating Margin, Adjusted Diluted Earnings Per Share ("Adjusted Diluted EPS") and free cash flow are not measures of financial performance prepared in accordance with GAAP. A full reconciliation of Adjusted
to $5.06. 2 Guidance as of February 5, 2025 3 A full reconciliation of Adjusted Operating Margin and Adjusted Diluted EPS guidance to the corresponding GAAP measures on a forward-looking basis cannot be provided without unreasonable efforts. See About Non-GAAP Financial
to the following measures defined by the Securities and Exchange Commission as non-GAAP financial measures: Adjusted Operating Margin, Adjusted Diluted EPS, free cash flow, net cash and constant currency revenue growth. These non-GAAP financial measures are not based on any comprehensive
Operating Margin and Adjusted Income from Operations excludes unusual items, such as NextGen charges. Our non-GAAP financial measure Adjusted Diluted EPS excludes unusual items, such as NextGen charges, net non-operating foreign currency exchange gains or losses and the tax impact of
and the tax impact of all the applicable adjustments. The income tax impact of each item excluded from Adjusted Diluted EPS is calculated by applying the statutory rate and local tax regulations in the jurisdiction in which the item was incurred.
| Chief Executive Officer Revenue $19.7 billion Reported YoY1 2.0% Constant Currency YoY1 1.9% GAAP Operating Margin | 14.7% GAAP EPS | $4.51 $14.7 $3.8 $1.2 Rest of World 1.3% Revenue by Geography ($ In billions) Reported YoY | Constant Currency
growth, including approximately 6 percentage points of growth to our Products & Resources segment, primarily in North America. Adjusted Diluted EPS | $4.75 Acquisitions Completed Adjusted Operating Margin | 15.3% Exhibit 99.2 FY 2024 FY 2024 We ended the year strong,
| Chief Financial Officer Revenue $5.1 billion Reported YoY1 6.8% Constant Currency YoY1 6.7% GAAP Operating Margin | 14.8% GAAP EPS | $1.10 $3.8 $0.9 $0.4 Rest of World 3.5% Revenue by Geography ($ In billions) Reported YoY | Constant Currency
0.4%11.3% 11.3% 2.9% 2.8%10.4% 10.4% Total Employees 336,800 (3,300) QoQ Voluntary - Tech Services Attrition (Trailing 12-Month) 15.9% Adjusted Diluted EPS | $1.21 Employee Metrics Up 2.1 percentage points YoY Adjusted Operating Margin | 15.7% For non-GAAP financial reconciliations refer to
'23 Q4 '24 $1.11 $1.10 Q4 '23 Q4 '24 $1.18 $1.21 Q4 '23 Q4 '24 Adjusted Operating Margin1 GAAP Diluted EPS Adjusted Diluted EPS1 Operating Cash Flow Free Cash Flow1 GAAP Operating Margin Adjusted Operating Margin1 Diluted Earnings Per Share (EPS)
EPS Adjusted Diluted EPS1 Operating Cash Flow Free Cash Flow1 GAAP Operating Margin Adjusted Operating Margin1 Diluted Earnings Per Share (EPS) 2025 Cognizant 3 Results Summary: FY 2024 Revenue Increase of 2.0% Y/Y as reported, and an increase of 1.9% Y/Y
$2,124M 2023 2024 $2,013M $1,827M 2023 2024 $4.21 $4.51 2023 2024 $4.55 $4.75 2023 2024 Adjusted Operating Margin1 GAAP Diluted EPS Adjusted Diluted EPS1 Operating Cash Flow Free Cash Flow1 GAAP Operating Margin Adjusted Operating Margin1 1 See About Non-GAAP Financial
recently completed acquisitions, including Belcan and Thirdera, contributed approximately 200 basis points to year-over-year revenue growth. Diluted Earnings Per Share (EPS) Cash Flow 2025 Cognizant 4 $4,812 $4,886 $4,897 $4,758 $4,760 $4,850 $5,044 $5,082 $1.11 $1.10 $1.16 $1.18 $1.12 $1.17 $1.25
4 $4,812 $4,886 $4,897 $4,758 $4,760 $4,850 $5,044 $5,082 $1.11 $1.10 $1.16 $1.18 $1.12 $1.17 $1.25 $1.21 Revenue Adjusted Diluted EPS Q1 '23 Q2 '23 Q3 '23 Q4 '23 Q1 '24 Q2 '24 Q3 '24 Q4 '24 $ in millions except
