76.1 $ 154.0 AOP margin %(2) 23.5 % 16.3 % 16.7 % 12.8 % 22.8 % Diluted earnings per share (EPS) $ 0.75 $ 0.39 $ 0.40 $ 0.24 $ 0.66 Adjusted diluted EPS(2) $ 0.80 $ 0.45 $ 0.45 $
% 22.8 % Diluted earnings per share (EPS) $ 0.75 $ 0.39 $ 0.40 $ 0.24 $ 0.66 Adjusted diluted EPS(2) $ 0.80 $ 0.45 $ 0.45 $ 0.31 $ 0.70 Diluted shares 165.3 165.8 165.5 165.6 165.9 (1) Subscribers (including
multiemployer pension plan. This release refers to certain non-GAAP financial measures, including adjusted operating profit, adjusted operating costs, adjusted diluted EPS and free cash flow. See Non-GAAP Financial Measures and Reconciliation of Non-GAAP Financial Measures for more details, including a discussion
statutory tax rate primarily due to federal tax credits for research and experimentation in the quarter. Earnings Per Share Diluted EPS in the fourth quarter of 2024 was $.75 compared with $.66 in the same period of 2023. The increase in
the fourth quarter of 2024 was $.75 compared with $.66 in the same period of 2023. The increase in diluted EPS was primarily driven by higher operating profit and higher interest income. Adjusted diluted EPS was $.80 in the fourth quarter
of 2023. The increase in diluted EPS was primarily driven by higher operating profit and higher interest income. Adjusted diluted EPS was $.80 in the fourth quarter of 2024 compared with $.70 in the fourth quarter of 2023. Liquidity As of
costs, defined as operating costs before depreciation, amortization, severance and multiemployer pension plan withdrawal costs and special items; adjusted diluted EPS, defined as diluted EPS excluding amortization of acquired intangible assets, severance, non-operating retirement costs and special items; and free cash
costs before depreciation, amortization, severance and multiemployer pension plan withdrawal costs and special items; adjusted diluted EPS, defined as diluted EPS excluding amortization of acquired intangible assets, severance, non-operating retirement costs and special items; and free cash flow, defined as net
OF NON-GAAP FINANCIAL MEASURES In this release, the Company has referred to non-GAAP financial information with respect to adjusted diluted EPS, defined as diluted EPS excluding amortization of acquired intangible assets, severance, non-operating retirement costs and special items; adjusted operating profit,
In this release, the Company has referred to non-GAAP financial information with respect to adjusted diluted EPS, defined as diluted EPS excluding amortization of acquired intangible assets, severance, non-operating retirement costs and special items; adjusted operating profit, defined as operating profit
the comparable GAAP financial measures and should not be viewed as alternative or superior measures of GAAP results. Adjusted diluted EPS provides useful information in evaluating the Companys period-to-period performance because it eliminates items that the Company does not consider to
performance. Management considers non-operating retirement costs to be outside the performance of the business and believes that presenting adjusted diluted EPS excluding non-operating retirement costs and presenting adjusted operating results excluding multiemployer pension plan withdrawal costs, in addition to the Companys
retirement costs and presenting adjusted operating results excluding multiemployer pension plan withdrawal costs, in addition to the Companys GAAP diluted EPS and GAAP operating results, provide increased transparency and a better understanding of the underlying trends in the Companys operating business
THE NEW YORK TIMES COMPANY RECONCILIATION OF NON-GAAP FINANCIAL MEASURES (Dollars in thousands, except per share data) Reconciliation of diluted EPS excluding amortization of acquired intangible assets, severance, non-operating retirement costs and special items (or adjusted diluted EPS) Fourth Quarter Twelve
Reconciliation of diluted EPS excluding amortization of acquired intangible assets, severance, non-operating retirement costs and special items (or adjusted diluted EPS) Fourth Quarter Twelve Months 2024 2023 % Change 2024 2023 % Change Diluted EPS $ 0.75 $ 0.66 13.6 %
and special items (or adjusted diluted EPS) Fourth Quarter Twelve Months 2024 2023 % Change 2024 2023 % Change Diluted EPS $ 0.75 $ 0.66 13.6 % $ 1.77 $ 1.40 26.4 % Add: Amortization of acquired intangible assets 0.04 0.04
net of noncontrolling interest (0.01) * (0.01) * Income tax expense of adjustments (0.02) (0.01) * (0.08) (0.08) Adjusted diluted EPS(1) $ 0.80 $ 0.70 14.3 % $ 2.01 $ 1.63 23.3 % (1) Amounts may not add due to rounding.
