range of $0.95 to $1.10 and adjusted diluted earnings per share in the range of $1.05 to $1.20. These full-year EPS expectations include an approximate$0.08 negative impact from expected foreign currency exchange rate fluctuations. Diluted weighted average shares of approximately 81.5
for the Sperry business and Wolverine Leathers business included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange
and Wolverine Leathers business included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS
EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 Q4 $ 0.29 $ 0.13 $ $ 0.42 $ 0.06 $
(Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 Q4 $ 0.29 $ 0.13 $ $ 0.42 $ 0.06 $ 0.48 EPS - Fiscal 2023 Q4
a Constant Currency Basis EPS - Fiscal 2024 Q4 $ 0.29 $ 0.13 $ $ 0.42 $ 0.06 $ 0.48 EPS - Fiscal 2023 Q4 $ (1.15) $ 0.85 $ 0.04 $ (0.26) (1)Q4 2024 adjustments reflect reorganization costs, environmental and
business, Keds business and Wolverine Leathers business results included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange
Wolverine Leathers business results included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS
EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 $ 0.58 $ 0.21 $ 0.12 $ 0.91 $ 0.11 $
(Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 $ 0.58 $ 0.21 $ 0.12 $ 0.91 $ 0.11 $ 1.02 EPS - Fiscal 2023 $
a Constant Currency Basis EPS - Fiscal 2024 $ 0.58 $ 0.21 $ 0.12 $ 0.91 $ 0.11 $ 1.02 EPS - Fiscal 2023 $ (0.51) $ 0.57 $ 0.09 $ 0.15 (1)2024 adjustments reflect reorganization costs, non-cash impairments of long-lived
Saucony Kids transition to licensing model. 17 2025 GUIDANCE RECONCILIATION TABLES RECONCILIATION OF REPORTED GUIDANCE TO ADJUSTED GUIDANCE, REPORTED DILUTED EPS GUIDANCE TO ADJUSTED DILUTED EPS GUIDANCE AND SUPPLEMENTAL INFORMATION* (Unaudited) (In millions, except earnings per share) GAAP Basis Adjustments (1)
model. 17 2025 GUIDANCE RECONCILIATION TABLES RECONCILIATION OF REPORTED GUIDANCE TO ADJUSTED GUIDANCE, REPORTED DILUTED EPS GUIDANCE TO ADJUSTED DILUTED EPS GUIDANCE AND SUPPLEMENTAL INFORMATION* (Unaudited) (In millions, except earnings per share) GAAP Basis Adjustments (1) As Adjusted Revenue - Fiscal
Full Year 44.5 % 44.5 % Operating Margin - Fiscal 2025 Full Year 7.7 % 0.6 % 8.3 % Dilutive EPS - Fiscal 2025 Full Year $0.95 - $1.10 $0.10 $1.05 - $1.20 Fiscal 2025 Full Year Supplemental information: Net Earnings
