27, 2025 - The Mosaic Company (NYSE: MOS) today reported net income of $175 million and diluted earnings per share (EPS) of $0.55 for full year 2024. Adjusted EBITDA(1) for the year was $2.2 billion and adjusted diluted EPS(1) was $1.98.
per share (EPS) of $0.55 for full year 2024. Adjusted EBITDA(1) for the year was $2.2 billion and adjusted diluted EPS(1) was $1.98. The company reported fourth quarter net income of $169 million and diluted EPS of $0.53. Adjusted EBITDA(1) totaled
$2.2 billion and adjusted diluted EPS(1) was $1.98. The company reported fourth quarter net income of $169 million and diluted EPS of $0.53. Adjusted EBITDA(1) totaled $594 million for the quarter and adjusted diluted EPS(1) was $0.45. "We delivered our highest
income of $169 million and diluted EPS of $0.53. Adjusted EBITDA(1) totaled $594 million for the quarter and adjusted diluted EPS(1) was $0.45. "We delivered our highest quarterly EBITDA of the year with great prospects for all three segments for 2025.
Financial Measures This press release includes the presentation and discussion of non-GAAP diluted net earnings per share guidance, or adjusted EPS, non-GAAP gross margin per tonne, or adjusted gross margin per tonne, non-GAAP adjusted EBITDA, or non-GAAP adjusted effective tax rate,
interpretations and calculations and may not be comparable to other similarly titled measures of other companies. Adjusted metrics, including adjusted EPS, adjusted gross margin, and adjusted EBITDA are calculated by excluding the impact of notable items from the GAAP measure. Notable
for U.S. GAAP reported diluted net earnings per share, gross margin per tonne, or a quantitative reconciliation of forward-looking adjusted EPS, adjusted gross margin and adjusted EBITDA because we 7 are unable to predict with reasonable certainty our notable items without
are found below. Reconciliations for current and historical periods beginning with the quarter ended March 31, 2023 for consolidated adjusted EPS and adjusted EBITDA, as well as segment adjusted EBITDA and adjusted gross margin per tonne are provided in the Selected
2024, the Company reported the following notable items which, combined, negatively impacted earnings per share by $1.43: Amount Tax effect EPS impact Description Segment Line item (in millions) (in millions) (per share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction
2024, the Company reported the following notable items which, combined, positively impacted earnings per share by $0.08: Amount Tax effect EPS impact Description Segment Line item (in millions) (in millions) (per share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction
2023, the Company reported the following notable items which, combined, positively impacted earnings per share by $0.40: Amount Tax effect EPS impact Description Segment Line item (in millions) (in millions) (per share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction
Calendar Quarter Financial Information (Unaudited) Notable Items Q4 2024 Description Segment Line Item Amount (in millions) Tax Effect(u) (in millions) EPS Impact (per basic share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ (390) $ 75 $
Items $ (40) $ 65 $ 0.08 Q3 2024 Description Segment Line Item Amount (in millions) Tax Effect(t) (in millions) EPS Impact (per basic share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ 111 $ (35) $
Items $ 23 $ (8) $ 0.04 Q2 2024 Description Segment Line Item Amount (in millions) Tax Effect(t) (in millions) EPS Impact (per basic share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ (263) $ 76 $
Items $ (324) $ (10) $ (1.04) Q1 2024 Description Segment Line Item Amount (in millions) Tax Effect(t) (in millions) EPS Impact (per basic share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ (100) $ 28 $
Items $ (228) $ 63 $ (0.51) Q4 2023 Description Segment Line Item Amount (in millions) Tax Effect(t) (in millions) EPS Impact (per basic share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ 79 $ (16) $
Items $ (6) $ 137 $ 0.40 Q3 2023 Description Segment Line Item Amount (in millions) Tax Effect(t) (in millions) EPS Impact (per basic share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ (107) $ 27 $
Items $ (340) $ 109 $ (0.69) Q2 2023 Description Segment Line Item Amount (in millions) Tax Effect(t) (in millions) EPS Impact (per basic share) Unrealized foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ 114 $ (28)
Items $ 29 $ (7) $ 0.07 Q1 2023 Description Segment Line Item Amount (in millions) Tax Effect(t) (in millions) EPS Impact (per basic share) Foreign currency transaction gain (loss) Consolidated Foreign currency transaction gain (loss) $ 51 $ (12) $
