full-year 2024 results. Highlights include: Net income increased 16% to $299.7 million for full-year 2024, representing diluted earnings per share (EPS) of $6.20, a 22% increase compared to 2023, both of which exceeded the top end of the companys full-year 2024
to a company record of $604.1 million and exceeded the top end of the companys full-year 2024 guidance. Adjusted diluted EPS increased 13% to $6.88 for full-year 2024, compared to 2023, exceeding the top end of the companys full-year 2024 guidance.
items: Full-Year 2025 Net Income $288 $300 million Adjusted Net Income $333 $345 million Adjusted EBITDA $625 $640 million Diluted EPS $6.04 $6.29 Adjusted Diluted EPS $6.98 $7.24 Effective Income Tax Rate 25% Full-Year 2025 vs. Full-Year 2024 Domestic RevPAR Growth
$288 $300 million Adjusted Net Income $333 $345 million Adjusted EBITDA $625 $640 million Diluted EPS $6.04 $6.29 Adjusted Diluted EPS $6.98 $7.24 Effective Income Tax Rate 25% Full-Year 2025 vs. Full-Year 2024 Domestic RevPAR Growth 1% to 2% Domestic Effective
Other Definitions The company evaluates its operations utilizing the performance metrics of EBITDA, adjusted EBITDA, adjusted net income, and adjusted EPS, which are all non-GAAP financial measurements. These measures, which are reconciled to the comparable GAAP measures in Exhibits 6 and
alternative to any measure of performance or liquidity as promulgated under or authorized by GAAP, such as net income and EPS. The companys calculation of these measurements may be different from the calculations used by other companies and comparability may therefore
addition to the specific adjustments noted below with respect to each measure, the adjusted EBITDA, adjusted net income and adjusted EPS presented herein also exclude restructuring of the companys operations including employee severance benefit, income taxes and legal costs, acquisition related
measurements utilized to assess the companys operating performance. Adjusted Net Income and Adjusted Earnings Per Share: Adjusted net income and EPS exclude the impact of surpluses or deficits generated from reimbursable revenue from franchised and managed properties and gains on extinguishment
have been excluded from the measurements utilized to assess the companys operating performance. We consider adjusted net income and adjusted EPS to be indicators of operating performance because excluding these items allows for period-over-period comparisons of our ongoing operations. Occupancy: Occupancy
2,430 Adjusted EBITDA $ 140,413 $ 125,023 $ 604,081 $ 540,457 ADJUSTED NET INCOME AND ADJUSTED DILUTED EARNINGS PER SHARE (EPS) (dollar amounts in thousands, except per share amounts) Three Months Ended December 31, Year Ended December 31, 2024 2023 2024
charge 0.02 Expenses associated with legal claims 0.04 Gain on sale of an affiliate (0.11) Adjusted Diluted Earnings Per Share (EPS) $ 1.55 $ 1.44 $ 6.88 $ 6.11 Exhibit 7 CHOICE HOTELS INTERNATIONAL, INC. SUPPLEMENTAL INFORMATION - 2025 OUTLOOK (UNAUDITED)
6,100 Operational restructuring charges 3,700 3,700 Adjusted EBITDA $ 625,000 $ 640,000 ADJUSTED NET INCOME & DILUTED EARNINGS PER SHARE (EPS) (in thousands, except per share amounts) Full Year Full Year Lower Range Upper Range Net income $ 288,000 $ 300,000
0.80 Global ERP system implementation and related costs 0.09 0.09 Operational restructuring charges 0.05 0.06 Adjusted Diluted Earnings Per Share (EPS) $ 6.98 $ 7.24 </TEXT> </DOCUMENT> <DOCUMENT> <TYPE>EX-99.2 <SEQUENCE>3 <FILENAME>exhibit992-investorprese.htm <DESCRIPTION>EX-99.2 <TEXT> exhibit992-investorprese 1 FEBRUARY 20, 2025 FOURTH QUARTER AND
Outperformed Industry by bps90 vs. FY '23+8% rooms14,000+Added Organic Growth Record Full-Year 2024 Financial Performance Revenues Profitability $6.88 Adj. diluted EPS $604.1M Adj. EBITDA2 +12% YoY +13% YoY Balance SheetShareholder Returns ~$700M>$435M $946.6M Adjusted Revenues1 >6%>3M In cash dividends and share
24 mid-single digits vs. FY 24 Approx. 1% vs. FY 24 $625M to $640M Adj. EBITDA2 RevPAR Growth 1. Diluted EPS is expected to range between $6.04 and $6.29 for full-year 2025. 2. Net Income is expected to range between $288
have been excluded from the measurements utilized to assess the companys operating performance. We consider adjusted net income and adjusted EPS to be indicators of operating performance because excluding these items allows for period-over-period comparisons of our ongoing operations. 12 Non-GAAP
owners to future franchise development. 13 Reconciliation of Non-GAAP Measures 14 ADJUSTED NET INCOME AND ADJUSTED DILUTED EARNINGS PER SHARE (EPS) ($ millions) Q4 2024* Q4 2023* FY 2024* FY 2023* Net Income $75.8 $29.0 $299.7 $258.5 Adjustments Impairments of long-lived
managed properties (0.10) 0.43 0.27 0.13 Global EPR system implementation and related costs 0.01 0.02 Adjusted Diluted Earnings Per Share (EPS) $1.55 $1.44 $6.88 $6.11 * Figures are calculated using guidelines from the ASC 606 Revenue Recognition Standard. Reconciliation of Non-GAAP
6,100 Operational restructuring charges 3,700 3,700 Adjusted EBITDA $ 625,000 $ 640,000 ADJUSTED NET INCOME & DILUTED EARNINGS PER SHARE (EPS) (in thousands, except per share amounts) Full Year (Lower Range) Full Year (Upper Range) Net income $ 288,000 $ 300,000
0.80 Global ERP system implementation and related costs 0.09 0.09 Operational restructuring charges 0.05 0.06 Adjusted Diluted Earnings Per Share (EPS) $ 6.98 $ 7.24 16* Figures are calculated using guidelines from the ASC 606 Revenue Recognition Standard. </TEXT> </DOCUMENT> <DOCUMENT>
