otherwise noted): Net sales of $533.8 million for the quarter, up 8.0% compared to $494.3 million Diluted earnings per share (EPS) of $1.77, up 11% compared to $1.60 Adjusted diluted EPS* of $2.20, up 40% compared to $1.57 Generated $71 million
up 8.0% compared to $494.3 million Diluted earnings per share (EPS) of $1.77, up 11% compared to $1.60 Adjusted diluted EPS* of $2.20, up 40% compared to $1.57 Generated $71 million of cash from operating activities; repaid $54 million of debt
cash from operating activities; repaid $54 million of debt For full year 2024, achieved net sales of $2.0 billion, diluted EPS of $6.14 and adjusted diluted EPS* of $7.13 COLMAR, PA (February 26, 2025) Dorman Products, Inc. (the Company or Dorman)
million of debt For full year 2024, achieved net sales of $2.0 billion, diluted EPS of $6.14 and adjusted diluted EPS* of $7.13 COLMAR, PA (February 26, 2025) Dorman Products, Inc. (the Company or Dorman) (NASDAQ: DORM), a leading supplier in
growth. For 2025, we expect net sales growth to be in the range of 3% to 5%. We expect diluted EPS to be in the range of $7.00 to $7.30 and adjusted diluted EPS* to be in the range of $7.55
of 3% to 5%. We expect diluted EPS to be in the range of $7.00 to $7.30 and adjusted diluted EPS* to be in the range of $7.55 to $7.85. Fourth Quarter Financial Results The Company reported fourth quarter 2024 net
fourth quarter of 2024, compared to $118.1 million, or 23.9% of net sales, in the same quarter last year. Diluted EPS was $1.77 in the fourth quarter of 2024, up 11% compared to diluted EPS of $1.60 in the same quarter
the same quarter last year. Diluted EPS was $1.77 in the fourth quarter of 2024, up 11% compared to diluted EPS of $1.60 in the same quarter last year. Adjusted diluted EPS* was $2.20 in the fourth quarter of 2024, up
fourth quarter of 2024, up 11% compared to diluted EPS of $1.60 in the same quarter last year. Adjusted diluted EPS* was $2.20 in the fourth quarter of 2024, up 40% compared to adjusted diluted EPS* of $1.57 in the same
quarter last year. Adjusted diluted EPS* was $2.20 in the fourth quarter of 2024, up 40% compared to adjusted diluted EPS* of $1.57 in the same quarter last year. Segment results were as follows: Net Sales Segment Profit Margin ($ in
24.1% of net sales, in 2024, compared to $464.0 million, or 24.0% of net sales, in the prior year. Diluted EPS was $6.14 in 2024, up 50% compared to diluted EPS of $4.10 in the prior year. Adjusted diluted EPS* was
or 24.0% of net sales, in the prior year. Diluted EPS was $6.14 in 2024, up 50% compared to diluted EPS of $4.10 in the prior year. Adjusted diluted EPS* was $7.13 in 2024, up 57% compared to adjusted diluted EPS
Diluted EPS was $6.14 in 2024, up 50% compared to diluted EPS of $4.10 in the prior year. Adjusted diluted EPS* was $7.13 in 2024, up 57% compared to adjusted diluted EPS of $4.54 in the prior year. Segment results were
EPS of $4.10 in the prior year. Adjusted diluted EPS* was $7.13 in 2024, up 57% compared to adjusted diluted EPS of $4.54 in the prior year. Segment results were as follows: Net Sales Segment Profit Margin ($ in millions) FY
chain disruptions, significant inflation, interest rate changes, and share repurchases. 2025 Guidance Net Sales Growth vs 2024 3% 5% Diluted EPS $7.00 $7.30 Growth vs. 2024 14% 19% Adjusted Diluted EPS* $7.55 $7.85 Growth vs. 2024 6% 10% Tax Rate Estimate
2025 Guidance Net Sales Growth vs 2024 3% 5% Diluted EPS $7.00 $7.30 Growth vs. 2024 14% 19% Adjusted Diluted EPS* $7.55 $7.85 Growth vs. 2024 6% 10% Tax Rate Estimate 24% Conference Call and Webcast The Company will hold a
