range of $0.95 to $1.10 and adjusted diluted earnings per share in the range of $1.05 to $1.20. These full-year EPS expectations include an approximate $0.08 negative impact from expected foreign currency exchange rate fluctuations. Diluted weighted average shares of approximately
for the Sperry business and Wolverine Leathers business included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange
and Wolverine Leathers business included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS
EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 Q4 $ 0.29 $ 0.13 $ $ 0.42 $ 0.06 $
(Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 Q4 $ 0.29 $ 0.13 $ $ 0.42 $ 0.06 $ 0.48 EPS - Fiscal 2023 Q4
a Constant Currency Basis EPS - Fiscal 2024 Q4 $ 0.29 $ 0.13 $ $ 0.42 $ 0.06 $ 0.48 EPS - Fiscal 2023 Q4 $ (1.15 ) $ 0.85 $ 0.04 $ (0.26 ) (1) Q4 2024 adjustments reflect reorganization
business, Keds business and Wolverine Leathers business results included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange
Wolverine Leathers business results included in the consolidated condensed statement of operations. RECONCILIATION OF REPORTED DILUTED EPS TO ADJUSTED DILUTED EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS
EPS ON A CONSTANT CURRENCY BASIS* (Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 $ 0.58 $ 0.21 $ 0.12 $ 0.91 $ 0.11 $
(Unaudited) GAAP Basis Adjustments (1) Divestitures (2) As Adjusted Foreign Exchange Impact As Adjusted EPS On a Constant Currency Basis EPS - Fiscal 2024 $ 0.58 $ 0.21 $ 0.12 $ 0.91 $ 0.11 $ 1.02 EPS - Fiscal 2023 $
a Constant Currency Basis EPS - Fiscal 2024 $ 0.58 $ 0.21 $ 0.12 $ 0.91 $ 0.11 $ 1.02 EPS - Fiscal 2023 $ (0.51 ) $ 0.57 $ 0.09 $ 0.15 (1) 2024 adjustments reflect reorganization costs, non-cash impairments
Saucony Kids transition to licensing model. 17 2025 GUIDANCE RECONCILIATION TABLES RECONCILIATION OF REPORTED GUIDANCE TO ADJUSTED GUIDANCE, REPORTED DILUTED EPS GUIDANCE TO ADJUSTED DILUTED EPS GUIDANCE AND SUPPLEMENTAL INFORMATION* (Unaudited) (In millions, except earnings per share) GAAP Basis Adjustments (1)
model. 17 2025 GUIDANCE RECONCILIATION TABLES RECONCILIATION OF REPORTED GUIDANCE TO ADJUSTED GUIDANCE, REPORTED DILUTED EPS GUIDANCE TO ADJUSTED DILUTED EPS GUIDANCE AND SUPPLEMENTAL INFORMATION* (Unaudited) (In millions, except earnings per share) GAAP Basis Adjustments (1) As Adjusted Revenue - Fiscal
Full Year 45.5 % 45.5 % Operating Margin - Fiscal 2025 Full Year 7.7 % 0.6 % 8.3 % Dilutive EPS - Fiscal 2025 Full Year $0.95 - $1.10 $ 0.10 $1.05 - $1.20 Fiscal 2025 Full Year Supplemental information: Net
the world CHANNELS Balanced distribution with strong wholesale and distributor partnerships complemented by DTC business 1. Adjusted Revenue and Adjusted EPS are non-GAAP measures. For reconciliations to the most comparable GAAP measures, see pages 20 25. 2.Total Shareholder Return is for
In 2025, we expect to begin to accelerate our growth as a Company. 1. Adjusted Revenue, Adjusted Gross Margin, Adjusted EPS, and constant currency change are non-GAAP measures. For reconciliations to the most comparable GAAP measures, see pages 20 25. 2.Comparable
Margin: Mid-teens Cash Flow from Operations > $150M per year FINANCIAL ASPIRATION RESULTING SHAREHOLDER RETURN Dividend Yield 1.0% to 2.0% EPS Growth Resulting from revenue growth and strong profit flow through Dividend Payout Capital Expenditure Debt Paydown Growth Investments CAPITAL ALLOCATION
announced on May 1 for our Merrell and Saucony kids business 3.Adjusted Revenue, Adjusted Gross Margin, Adjusted Operating Margin, Adjusted EPS, and constant currency change are non-GAAP measures. For reconciliations to the most comparable GAAP measures, see pages 20 25 4.C$
+470 bps Approximately 44.5% Adjusted Operating Margin 10.2% Y/Y: +1,310 bps Approximately 9.0% 7.5% Y/Y: +360 bps Approximately 7.2% Adjusted EPS $0.42 Y/Y: +261.5% // C$4 284.6% $0.31 - $0.41 $0.91 Y/Y: +506.7% // C$4 +580.0% $0.80 - $0.90 + Investor
8.2% Operating margin includes an approximate $8 million or 30 basis point negative impact due to foreign currency headwinds. Adjusted EPS(2) $0.91 in 2024 $1.05 - $1.20 Working capital and cash flow optimization remains a priority in 2025. Operating free cash
the directly comparable GAAP financial measure at the end of the presentation. 2.Adjusted Gross Margin, Adjusted Operating Margin and Adjusted EPS are non-GAAP measures. See Pages 20 - 25 for reconciliations to the most comparable GAAP measure + Investor Presentation |
Gross Margin - Fiscal 2025 Full Year 45.5% 45.5% Operating Margin - Fiscal 2025 Full Year 7.7% 0.6% 8.3% Dilutive EPS - Fiscal 2025 Full Year $0.95 - $1.10 $0.10 $1.05 - $1.20 Fiscal 2025 Full Year Supplemental information: Net Earnings
net of recoveries and reorganization costs. 2025 GUIDANCE RECONCILIATION TABLES RECONCILIATION OF REPORTED GUIDANCE TO ADJUSTED TO GUIDANCE, REPORTED DILUTED EPS GUIDANCE TO ADJUSTED DILUTED EPS GUIDANCE AND SUPPLEMENTAL INFORMATION* (Unaudited) (In millions, except earnings per share) As Adjusted EPS On
