plans. The PSUs are eligible to vest based on the achievement of a minimum non-GAAP diluted earnings per share ("Adjusted EPS") amount and specified revenue goals, as described below. The target number of PSUs is 81,788, representing a grant date fair
Niew will receive 100% of the target shares if, at the end of the Performance Period: (i) the Company's Adjusted EPS is $1.50, and (ii) the Company's revenue is $800 million. The percentage payout increases to 200% if the Company's revenue
goals. In addition, a multiplier of up to 2.0 will be applied to any payout earned if the Company's Adjusted EPS is at least $2.00, with a straight-line interpolation determining the multiplier between the target and the maximum multiplier. In no
December 31, 2026, Mr. Niew will earn the percentage payout for the achieved revenue goals as adjusted by the Adjusted EPS multiplier (the "Interim Earned PSUs"). Mr. Niew may earn additional PSUs based on performance during the remainder of the Initial
target shares if, as of the month prior to the closing of the Change of Control: (i) the Company's Adjusted EPS is $1.35 (the "CIC Adjusted EPS Threshold"), and (ii) the Company's revenue for the trailing 12-month period is 90% of
month prior to the closing of the Change of Control: (i) the Company's Adjusted EPS is $1.35 (the "CIC Adjusted EPS Threshold"), and (ii) the Company's revenue for the trailing 12-month period is 90% of the target revenue value (the "CIC
determined with a straight-line interpolation between the CIC Revenue Threshold and the revenue goals set forth above, and the Adjusted EPS multiplier will be determined using a straight-line interpolation between 0.9 (if the Adjusted EPS is at the CIC Adjusted EPS
set forth above, and the Adjusted EPS multiplier will be determined using a straight-line interpolation between 0.9 (if the Adjusted EPS is at the CIC Adjusted EPS Threshold) and 2.0 (the maximum Adjusted EPS multiplier). If applicable, Mr. Niew shall receive
EPS multiplier will be determined using a straight-line interpolation between 0.9 (if the Adjusted EPS is at the CIC Adjusted EPS Threshold) and 2.0 (the maximum Adjusted EPS multiplier). If applicable, Mr. Niew shall receive the greater of (y) any Interim
straight-line interpolation between 0.9 (if the Adjusted EPS is at the CIC Adjusted EPS Threshold) and 2.0 (the maximum Adjusted EPS multiplier). If applicable, Mr. Niew shall receive the greater of (y) any Interim Earned PSUs, or (z) any payout calculated
with all future revenue of the Target Company being counted toward the achievement of the Revenue Goals. A-2 (b) Adjusted EPS Gate and Adjusted EPS Multiplier. Subject to the Change of Control provisions set forth below, no PSUs will be earned
of the Target Company being counted toward the achievement of the Revenue Goals. A-2 (b) Adjusted EPS Gate and Adjusted EPS Multiplier. Subject to the Change of Control provisions set forth below, no PSUs will be earned under the Agreement unless
to the Change of Control provisions set forth below, no PSUs will be earned under the Agreement unless the Adjusted EPS is at least $1.50 (the "Adjusted EPS Gate") as of the last day of the Performance Period. If the Adjusted
forth below, no PSUs will be earned under the Agreement unless the Adjusted EPS is at least $1.50 (the "Adjusted EPS Gate") as of the last day of the Performance Period. If the Adjusted EPS Gate and the Revenue Goals (collectively,
is at least $1.50 (the "Adjusted EPS Gate") as of the last day of the Performance Period. If the Adjusted EPS Gate and the Revenue Goals (collectively, the "Performance Metrics") are met as of the last day of the Performance Period,
percentage payout determined in paragraph (a) of this Section shall be multiplied by the multiplier determined as follows (the "Adjusted EPS Multiplier"): Adjusted EPS Multiplier $1.50 1.00 $1.75 1.50 $2.00 2.0 The Adjusted EPS Multiplier will be calculated with straight line
in paragraph (a) of this Section shall be multiplied by the multiplier determined as follows (the "Adjusted EPS Multiplier"): Adjusted EPS Multiplier $1.50 1.00 $1.75 1.50 $2.00 2.0 The Adjusted EPS Multiplier will be calculated with straight line interpolation between the
the multiplier determined as follows (the "Adjusted EPS Multiplier"): Adjusted EPS Multiplier $1.50 1.00 $1.75 1.50 $2.00 2.0 The Adjusted EPS Multiplier will be calculated with straight line interpolation between the Adjusted EPS levels set forth in the table above. (c)
$1.50 1.00 $1.75 1.50 $2.00 2.0 The Adjusted EPS Multiplier will be calculated with straight line interpolation between the Adjusted EPS levels set forth in the table above. (c) Effect of Extended Performance Period. In the event that an Extended Performance
Interim Target Date), the Grantee shall earn the percentage payout for the achieved Revenue Goals as adjusted by the Adjusted EPS Multiplier (the Interim Earned PSUs). The Grantee may earn additional PSUs based on performance during the remainder of the Initial
the month prior to the closing of the Change of Control (the Change in Control Determination Date): (i) the Adjusted EPS is not less than $1.35 (the "CIC Adjusted EPS Threshold"), and (ii) the Revenue for the twelve (12)-month period ending
of Control (the Change in Control Determination Date): (i) the Adjusted EPS is not less than $1.35 (the "CIC Adjusted EPS Threshold"), and (ii) the Revenue for the twelve (12)-month period ending on the Change in Control Determination Date is not
determined on a straight-line interpolation between the CIC Revenue Threshold and the Revenue Goals set forth above, and the Adjusted EPS Multiplier shall be determined on a straight-line interpolation between 0.9 (if Adjusted EPS is at the CIC Adjusted EPS Threshold)
Goals set forth above, and the Adjusted EPS Multiplier shall be determined on a straight-line interpolation between 0.9 (if Adjusted EPS is at the CIC Adjusted EPS Threshold) and 2.0 (the maximum Adjusted EPS Multiplier). For the avoidance of doubt, Grantee
Adjusted EPS Multiplier shall be determined on a straight-line interpolation between 0.9 (if Adjusted EPS is at the CIC Adjusted EPS Threshold) and 2.0 (the maximum Adjusted EPS Multiplier). For the avoidance of doubt, Grantee shall receive the A-3 greater of
a straight-line interpolation between 0.9 (if Adjusted EPS is at the CIC Adjusted EPS Threshold) and 2.0 (the maximum Adjusted EPS Multiplier). For the avoidance of doubt, Grantee shall receive the A-3 greater of (y) any Interim Earned PSUs, or (z)
following terms shall have the meanings specified: (a) Revenue: The Company's Revenues as calculated in accordance with GAAP. (b) Adjusted EPS: The Companys non-GAAP diluted earnings per share as calculated in the Company's Form 10-K or Form 10-Q for the applicable
