Earnings to fully diluted shareholders ("Post-tax Adjusted Earnings") 138.6 114.4 21.2% 314.8 258.7 21.7% Post-tax Adjusted Earnings per share ("Adjusted EPS") 0.55 0.46 19.6% 1.23 1.05 17.1% Adjusted EBITDA ("AEBITDA") 182.9 166.2 10.1% 445.3 398.3 11.8% Fourth quarter and full year
leverage drove full year 2024 increases of 41.7% in GAAP net income per fully diluted share and 17.1% in Adjusted EPS on 10.2% fee revenue growth. The Company's record of over $1.1 billion of revenues from Management Services, Servicing, and Other
Reconciliation of GAAP Net Income to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and Taxes and GAAP Fully Diluted EPS to Post-Tax Adjusted EPS, and "Net Leverage", including any footnotes to these sections, for the complete and/or updated definitions of
Income to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and Taxes and GAAP Fully Diluted EPS to Post-Tax Adjusted EPS, and "Net Leverage", including any footnotes to these sections, for the complete and/or updated definitions of these and other non-GAAP
"Reconciliation of GAAP Net Income to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and Taxes and GAAP Fully Diluted EPS to Post-Tax Adjusted EPS, including the related footnotes, for details about how Newmarks non-GAAP results are reconciled to those under
Income to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and Taxes and GAAP Fully Diluted EPS to Post-Tax Adjusted EPS, including the related footnotes, for details about how Newmarks non-GAAP results are reconciled to those under GAAP. ADJUSTED EBITDA DEFINED
OF GAAP NET INCOME AVAILABLE TO COMMON STOCKHOLDERS TO ADJUSTED EARNINGS BEFORE NONCONTROLLING INTERESTS AND TAXES AND GAAP FULLY DILUTED EPS TO POST-TAX ADJUSTED EPS (in thousands, except per share data) (unaudited) Three Months Ended December 31, Year Ended December 31,
AVAILABLE TO COMMON STOCKHOLDERS TO ADJUSTED EARNINGS BEFORE NONCONTROLLING INTERESTS AND TAXES AND GAAP FULLY DILUTED EPS TO POST-TAX ADJUSTED EPS (in thousands, except per share data) (unaudited) Three Months Ended December 31, Year Ended December 31, 2024 2023 2024 2023
reflect adjusted earnings taxes 0.04 0.04 (0.02) (0.02) Other (0.01) 0.00 (0.01) 0.01 Post-tax Adjusted Earnings Per Share ("Adjusted Earnings EPS") $ 0.55 $ 0.46 $ 1.23 $ 1.05 Pre-tax adjusted earnings per share $ 0.63 $ 0.54 $ 1.43 $
under Reconciliation of GAAP Net Income Available to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and GAAP Fully Diluted EPS to Post-tax Adjusted EPS for additional information about the components of "Equity-based compensation and allocations of net income to limited
Net Income Available to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and GAAP Fully Diluted EPS to Post-tax Adjusted EPS for additional information about the components of "Equity-based compensation and allocations of net income to limited partnership units and FPUs".
GAAP Net Income (Loss) Available to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and Taxes and GAAP Fully Diluted EPS to Post-tax Adjusted EPS for additional information about the components of Other non-cash, non-dilutive, and/or non-economic items. Other non-cash, non-dilutive,
Available to Common Stockholders to Adjusted Earnings Before Noncontrolling Interests and Taxes and GAAP Fully Diluted EPS to Post-tax Adjusted EPS for additional information about the components of Other non-cash, non-dilutive, and/or non-economic items. Other non-cash, non-dilutive, non-economic items. For the
