Financial Information This presentation includes non-GAAP financial measures including Adjusted Gross Margin, Adjusted Net Income and Adjusted Earnings Per Share (EPS*). A "non-GAAP financial measure" is generally defined as a numerical measure of a company's historical or future performance that includes
costs presented in operations and maintenance expenses in accordance with regulatory requirements. The Company calculates Adjusted Net Income and Adjusted EPS by deducting costs and expenses associated with significant acquisitions that may affect the comparison of period-over-period results. These non-GAAP financial
calculate these non-GAAP financial measures in a different manner. See Appendix for a reconciliation of Gross Margin, Net Income and EPS, all as defined under GAAP, to our non-GAAP measures of Adjusted Gross Margin, Adjusted Net Income, and Adjusted EPS for
and EPS, all as defined under GAAP, to our non-GAAP measures of Adjusted Gross Margin, Adjusted Net Income, and Adjusted EPS for each of the periods presented. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis.
measures of Adjusted Gross Margin, Adjusted Net Income, and Adjusted EPS for each of the periods presented. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis. 3 Safety Moment: Heart Health February is American Heart Month:
Gross Margin, Adjusted Net Income, and Adjusted EPS for each of the periods presented. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis. 3 Safety Moment: Heart Health February is American Heart Month: heart and cardiovascular
Adjusted Gross Margin: $567.4M, up 25% from FY 2023 Adjusted Net Income: $121.5M, up 24% from FY 2023 Adjusted Diluted EPS: $5.39, up $0.08 from FY 2023 Q4 2024 Results Adjusted Gross Margin: $154.2M, up 18% from Q4 2023 Adjusted Net
Adjusted Gross Margin: $154.2M, up 18% from Q4 2023 Adjusted Net Income: $37.3M, up 13% from Q4 2023 Adjusted Diluted EPS: $1.63, in line with Q4 2023 results Achieved the midpoint of our 2024 Adjusted EPS Guidance Invested at the high
from Q4 2023 Adjusted Diluted EPS: $1.63, in line with Q4 2023 results Achieved the midpoint of our 2024 Adjusted EPS Guidance Invested at the high end of our 2024 CapEx Guidance Key Financial Highlights Q3 Q4 $5.31 $5.39 6 Delivering
our 2024 CapEx Guidance Key Financial Highlights Q3 Q4 $5.31 $5.39 6 Delivering With Purpose in 2024 Achieved Adj. Diluted EPS of $5.39, at the midpoint of our 2024 Adj. EPS Guidance Invested $356M of capital, at the top end of
$5.39 6 Delivering With Purpose in 2024 Achieved Adj. Diluted EPS of $5.39, at the midpoint of our 2024 Adj. EPS Guidance Invested $356M of capital, at the top end of our 2024 capital guidance range Integrated the Florida City Gas
integration, rebranding and legal fees. Strong gross margin growth and effective expense management drives $0.08 increase in 2024 Adj. Diluted EPS Adjusted Gross Margin1 Adj. Diluted Earnings Per Share1Adjusted Net Income1 +25% 16 $5.31 $2.91 $0.61 $0.19 $(1.52) $(1.15) $(0.96) $5.39
Adj. Diluted Earnings Per Share1Adjusted Net Income1 +25% 16 $5.31 $2.91 $0.61 $0.19 $(1.52) $(1.15) $(0.96) $5.39 FY 2023 Adj. EPS Contribution from Acquisitions Regulated Margin Unregulated Margin O&M, D&A and Tax Interest Expense Dilution FY 2024 Adj. EPS Key Drivers
2023 Adj. EPS Contribution from Acquisitions Regulated Margin Unregulated Margin O&M, D&A and Tax Interest Expense Dilution FY 2024 Adj. EPS Key Drivers of Performance 12 Months Ended December 31, 2024 1 See appendix for GAAP to non-GAAP reconciliation for adjusted
4 5 . $2.88FCG J.T. Lee & Sons 17 32% Growth in Regulated Adjusted Gross Margin Drivers of Regulated Adj. EPS Growth $0.20 $0.19 $0.17 $0.04 $0.01 Infrastructure Growth Distribution Growth Transmission Growth Regulatory / Rate Impacts Consumption Adjusted Gross Margin1
related expenses. 18 Unregulated Operating Income Growth of 30% Growth in Marlin Virtual Pipeline Services Drives $0.15 of Incremental Adjusted EPS Adjusted Gross Margin1 Operating Income $120.6 $128.2 FY 2023 FY 2024 $24.4 $31.7 FY 2023 FY 2024 +6% +30% 1
Increased Shareholder Value; Reaffirming Earnings Guidance Adjusted Diluted Earnings Per Share1 2024 Adjusted Earnings Per Share of $5.391 2025 Adj. EPS Guidance of $6.15 to $6.35 2028 Adj. EPS Guidance of $7.75 to $8.00 Annual shareholder return >75th percentile among peer
Earnings Per Share1 2024 Adjusted Earnings Per Share of $5.391 2025 Adj. EPS Guidance of $6.15 to $6.35 2028 Adj. EPS Guidance of $7.75 to $8.00 Annual shareholder return >75th percentile among peer group2 the past 1, 10, 15 & 20
past 1, 10, 15 & 20 year periods >300% increase in stock price over the past 15 years 1 Adjusted EPS excludes transaction and transition-related expenses incurred attributable to the acquisition of FCG. 2 Peer Group includes select group of 10
done Expertise Expected to spend $1.5 - $1.8 billion in Capital Expenditures from 2024 - 2028 and deliver an 8% EPS CAGR and $7.75 - $8.00 per share in 2028 Attractive & diversified geographical exposure, with multiple sources of organic &
10% 28% 5yr % Band 38% - 47% 15% - 19% 10% - 15% 27% - 31% Note: Historic Adjusted EPS presented from continuing operations. 1 Beginning in the third quarter of 2023, the Companys earnings per share metric was adjusted
6% $ 128.2 $ 120.6 $ 7.6 6% $ in millions 33 GAAP to Non-GAAP Reconciliation Adjusted Net Income and EPS 1 Transaction and transition-related expenses represent costs incurred attributable to the acquisition and integration of FCG including, but not limited
shares issued in November 2023 in connection with the acquisition of FCG. Fourth Quarter Results Year-to-Date Results Non-GAAP Reconciliation: NI /EPS Q4 2024 Q4 2023 $ % FY 2024 FY 2023 $ % GAAP Net Income $ 36.7 $ 25.3 $
13% $ 121.5 $ 97.8 $ 23.7 24% Diluted Weighted Avg. Common Shares Outstanding2 22,914 20,178 22,531 18,435 GAAP Diluted EPS $1.60 $1.26 $ 0.34 27% $5.26 $4.73 $ 0.53 11% FCG Transaction+Transition Expenses1 0.03 0.38 (0.35) (92)% 0.13 0.58 (0.45)
0.34 27% $5.26 $4.73 $ 0.53 11% FCG Transaction+Transition Expenses1 0.03 0.38 (0.35) (92)% 0.13 0.58 (0.45) (77)% Diluted Adjusted EPS $1.63 $1.64 $ (0.01) (1)% $5.39 $5.31 $ 0.08 2% $ in millions except per-share amounts shares in thousands </TEXT>
