method investment net earnings results related to our equity method investment in JDEP from our non-GAAP financial results for Adjusted EPS for all historical periods presented. Our U.S. GAAP results, which include our historical equity method investment net earnings from JDEP,
earnings attributable to Mondelz International 2,717 4,959 2,866 855 747 532 583 2,081 944 984 950 1,412 601 853 Diluted EPS attributable to Mondelz International $1.96 $3.62 $2.12 $0.61 $0.54 $0.39 $0.42 $1.52 $0.69 $0.72 $0.70 $1.04 $0.45 $0.63 Adjusted (Non-GAAP)
earnings attributable to Mondelz International 3,698 4,221 3,653 1,056 825 918 899 1,141 936 1,029 1,115 1,257 1,119 1,277 Diluted EPS attributable to Mondelz International $2.67 $3.08 $2.71 $0.76 $0.59 $0.67 $0.65 $0.83 $0.68 $0.75 $0.82 $0.93 $0.83 $0.95 2 Financial
99.1 to this Form 8-K contains financial schedules that provide the reconciliations for our recast non-GAAP financial results for Adjusted EPS, due to the sale of our remaining equity method investment in JDEP, for first three quarters and nine months of
to calculate net earnings and diluted earnings per share attributable to Mondelz International. Schedule 2 provides reconciliations between reported Diluted EPS attributable to Mondelz International (GAAP) and the recast Adjusted EPS (non-GAAP) for comparative periods. Non-GAAP Financial Measures We use non-GAAP
to Mondelz International. Schedule 2 provides reconciliations between reported Diluted EPS attributable to Mondelz International (GAAP) and the recast Adjusted EPS (non-GAAP) for comparative periods. Non-GAAP Financial Measures We use non-GAAP financial information and believe it is useful to investors as
transactions including impairments Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 4,734 $ (76) $ 146 $ $ 4,664 $ 1,253 26.9 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 4,309 $ (60) $ 258 $ (606) $ 4,717 $ 1,280 27.1 %
transactions including impairments Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 1,153 $ (25) $ 46 $ $ 1,132 $ 326 28.8 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 1,379 $ (19) $ 66 $ 1 $ 1,331 $ 354 26.6 %
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 854 $ (28) $ 32 $ $ 850 $ 295 34.7 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 1,425 $ (22) $ 97 $ 189 $ 1,161 $ 268 23.1 %
transactions including impairments Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 2,727 $ (23) $ 68 $ $ 2,682 $ 632 23.6 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 1,505 $ (19) $ 95 $ (796) $ 2,225 $ 658 29.6 %
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 5,502 $ (82) $ 310 $ (606) $ 5,880 $ 1,537 26.1 %
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 3,534 $ (117) $ 423 $ $ 3,228 $ 865 26.8 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 1,193 $ (22) $ 52 $ $ 1,163 $ 257 22.1 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 834 $ (24) $ 86 $ $ 772 $ 270 35.0 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 679 $ (30) $ 71 $ $ 638 $ 184 28.8 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 927 $ (30) $ 98 $ $ 859 $ 201 23.4 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 1,094 $ (33) $ 168 $ $ 959 $ 210 21.9 % $
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 3,534 $ (117) $ 423 $ 3,228 $ 865 26.8 % $ 22
method investment transactions Equity method investment net losses / (earnings) Non-controlling interest earnings Net Earnings attributable to Mondelz International Diluted EPS attributable to Mondelz International Reported (GAAP) $ 4,653 $ (163) $ 447 $ 4,369 $ 1,190 27.2 % $ (742)
associated with each item. Exhibit 99.1 Schedule 2.a Mondelz International, Inc. and Subsidiaries Reconciliation of GAAP to Non-GAAP Measures Diluted EPS (Unaudited) For the Nine Months Ended September 30, 2024 2023 $ Change % Change Diluted EPS attributable to Mondelz International
