WDCs named executive officers on value creation through annual financial objectives, while also encouraging long-term value creation Revenue and non-GAAP EPS goals are each weighted at 50% Three-year relative Total Shareholder Return (TSR) modifier (+/-10%) Relative TSR modifier may not increase
Achievement Rate Year One Payout % One-Year Revenue (50%) (in millions) 11,135 13,100 15,065 13,003 99 % 97 % One-YearNon-GAAP EPS (50%)(1) (2.90 ) (2.32 ) (1.62 ) (0.20 ) 191 % 200 % Weighted Payout: 149 % (1) See Appendix
% 200 % Weighted Payout: 149 % (1) See Appendix A to this Form 10 for a reconciliation of GAAP EPS to non-GAAP EPS. Fiscal 2024 Payout % Fiscal 2025 Payout % Fiscal 2026 Payout % Three-Year Average Payout % 149%
Weighted Payout: 149 % (1) See Appendix A to this Form 10 for a reconciliation of GAAP EPS to non-GAAP EPS. Fiscal 2024 Payout % Fiscal 2025 Payout % Fiscal 2026 Payout % Three-Year Average Payout % 149% TBD TBD TBD
Achievement Rate Year Two Payout % One-Year Revenue (50%) (in millions) 11,135 13,100 15,065 13,003 99 % 97 % One-YearNon-GAAP EPS (50%)(1) (2.90 ) (2.32 ) (1.62 ) (0.20 ) 191 % 200 % Weighted Payout: 149 % (1) See Appendix
% 200 % Weighted Payout: 149 % (1) See Appendix A to this Form 10 for a reconciliation of GAAP EPS to non-GAAP EPS. Fiscal 2023 Payout % Fiscal 2024 Payout % Fiscal 2025 Payout % Three-Year Average Payout % 0%
Weighted Payout: 149 % (1) See Appendix A to this Form 10 for a reconciliation of GAAP EPS to non-GAAP EPS. Fiscal 2023 Payout % Fiscal 2024 Payout % Fiscal 2025 Payout % Three-Year Average Payout % 0% 149 % TBD
Financial Performance Metrics (50% Weighting) The fiscal 20222024 PSUs included three-year performance periods for the financial metrics (revenue and non-GAAP EPS) that were subject to a pre-established, objective adjustment at the end of the performance period in a relative proportion (up
20222024 PSU goals were established, thus applying the relative MPA modifier resulted in a reduction in both revenue and non-GAAP EPS targets. Relative TSR Metric (50% Weighting) The fiscal 2022-2024 PSUs included a three-year TSR metric that measured WDCs stock performance
Achievement Rate Payout % Three-Year Revenue (25%) (in millions) 50,028 58,857 67,686 43,074 44,114 102 % 116 % Three-Year Non-GAAP EPS (25%)(1) 13.19 17.58 22.85 3.44 4.61 134 % 200 % Weighted Payout: 158 % (1) See Appendix A to this
% 200 % Weighted Payout: 158 % (1) See Appendix A to this Form 10 for a reconciliation of GAAP EPS to non-GAAP EPS. Three-Year Relative TSR Metric Relative TSR (50% Weighting) S&P 500 Constituents Relative TSR Relative TSR Units Payout
Weighted Payout: 158 % (1) See Appendix A to this Form 10 for a reconciliation of GAAP EPS to non-GAAP EPS. Three-Year Relative TSR Metric Relative TSR (50% Weighting) S&P 500 Constituents Relative TSR Relative TSR Units Payout % WDC Three-Year
2023 through 2025, subject to cliff vesting on August 20, 2025, based on WDCs achievement of specified revenue and non-GAAP EPS performance goals and absolute stock price CAGR that correspond to specific payout percentages ranging between 0% and 300% of the
2024 through 2026, subject to cliff vesting on August 25, 2026, based on WDCs achievement of specified revenue and non-GAAP EPS performance goals and relative TSR modifier that correspond to specific payout percentages ranging between 0% and 220% of the target
2024. (4) This PSU award is scheduled to vest on August 20, 2025 based on achievement of revenue and non-GAAP EPS annual targets set for the three-year performance period covering fiscal 2023 through 2025. The awards will be payable in shares
targets. (5) This PSU award is scheduled to vest on August 25, 2026 based on achievement of revenue and non-GAAP EPS annual targets set for the three-year performance period covering fiscal 2024 through 2026. The awards will be payable in shares
the STI plan for fiscal 2024 and non-GAAP diluted income per common share (which we also refer to as non-GAAP EPS) as a pre-established performance goal under the fiscal 2022-2024, fiscal 2023-2025 and fiscal 2024-2026 PSU awards. In accordance with the
