results for the second fiscal quarter ended December 31, 2024. Net income was $104.7 million and diluted earnings per share (EPS) was $1.80 for the quarter ended December 31, 2024. Net income for the quarter ended December 31, 2023 was $151.8
the quarter ended December 31, 2024. Net income for the quarter ended December 31, 2023 was $151.8 million and diluted EPS was $2.62, which included a $92.4 million one-time gain associated with the FDIC Loan Purchase during that quarter. Adjusted earnings
gain associated with the FDIC Loan Purchase during that quarter. Adjusted earnings and adjusted earnings per diluted common share (Adjusted EPS), non-GAAP measures described further below, increased $13.4 million to $105.8 million and increased $0.22 to $1.82, respectively, for the quarter
(77.6) % Net income $ 104,687 $ 151,771 (31.0) % Adjusted earnings (Non-GAAP)1 $ 105,829 $ 92,452 14.5 % Diluted EPS $ 1.80 $ 2.62 (31.3) % Adjusted EPS (Non-GAAP)1 $ 1.82 $ 1.60 13.8 % 1 See Use of Non-GAAP
(31.0) % Adjusted earnings (Non-GAAP)1 $ 105,829 $ 92,452 14.5 % Diluted EPS $ 1.80 $ 2.62 (31.3) % Adjusted EPS (Non-GAAP)1 $ 1.82 $ 1.60 13.8 % 1 See Use of Non-GAAP Financial Measures Excluding the one-time gain and the
the provision for credit losses associated with the FDIC Loan Purchase in the prior year quarter, net income and diluted EPS increased by 15.7% and 15.1%, respectively. We generated loan growth across certain commercial and industrial lending categories, single family warehouse
51 basis points from the linked quarter while maintaining our ending deposit balances flat. Strong expense management contributed to diluted EPS of $1.80. Other Highlights Net interest margin was 4.83% for the quarter ended December 31, 2024, compared to 4.55% for
from $36.53 at December 31, 2023 Second Quarter Fiscal 2025 Income Statement Summary Net income was $104.7 million and diluted EPS was $1.80 for the three months ended December 31, 2024, compared to net income of $151.8 million and diluted EPS
EPS was $1.80 for the three months ended December 31, 2024, compared to net income of $151.8 million and diluted EPS of $2.62 for the three months ended December 31, 2023. Net interest income increased $51.5 million or 22.5% for the
of non-recurring acquisition-related items (including amortization of intangible assets related to acquisitions) and other costs (unusual or non-recurring charges). Adjusted EPS, a non-GAAP financial measure, is calculated by dividing non-GAAP adjusted earnings by the average number of diluted common shares outstanding
average number of diluted common shares outstanding during the period. We believe the non-GAAP measures of adjusted earnings and Adjusted EPS provide useful information about Axos operating performance. We believe excluding the non-recurring acquisition-related costs and other costs provides investors with
