shown is for non-CARE residential customers CPUC final decision on settlement triggers accounting in the first quarter ~30 one-time core EPS impact (for interest incurred up to decision date) Begin deferring interest expense on $1.6 billion of debt (full-year run rate
to customers1 34Edison International | February 2025 Business Update Financial Information AppendixIntroduction Clean Energy Transition LeadershipWildfire Mitigation Revised 2025 Core EPS guidance of $5.946.34 incorporates approved TKM settlement Component Modeling Considerations Rate Base EPS (based on capex levels) 6.606.80 CPUC ROE
Energy Transition LeadershipWildfire Mitigation Revised 2025 Core EPS guidance of $5.946.34 incorporates approved TKM settlement Component Modeling Considerations Rate Base EPS (based on capex levels) 6.606.80 CPUC ROE of 10.33% and FERC ROE 10.30% Reflects reduction in 2025 ROE from Cost
Business Update Financial Information AppendixIntroduction Clean Energy Transition LeadershipWildfire Mitigation EIX has a solid track record of delivering on Core EPS guidance over the last two decades 2024 2023 2022 2021 2020 In-line In-line In-line Exceeded In-line 2019 2017 2016 2015
2011 2010 2009 2008 Exceeded Exceeded In-line Exceeded In-line 2007 2006 2005 2004 Exceeded Exceeded Exceeded Exceeded EIX Actual Core EPS vs. Guidance Range History1 1. 2012 and 2018 not shown because Core EPS guidance was not given in those years
Exceeded Exceeded Exceeded Exceeded EIX Actual Core EPS vs. Guidance Range History1 1. 2012 and 2018 not shown because Core EPS guidance was not given in those years due to GRC decision timing + + +++ + + + + +
2024 41Edison International | February 2025 Business Update Financial Information AppendixIntroduction Clean Energy Transition LeadershipWildfire Mitigation EIX expects 57% Core EPS growth for 20252028, with financing plan showing minimal equity needs 1. For 2025, represents the midpoint of the original 2025
for 20252028, with financing plan showing minimal equity needs 1. For 2025, represents the midpoint of the original 2025 Core EPS guidance range for $5.505.90 plus run-rate interest expense reduction of 14 and one-time true up for past interest expense of
Incremental to refinancing of maturities. Values shown include both SCE and parent debt $5.84 $6.14 $6.747.14 2025 Midpoint 2028 Achievable EPS growth for 2028 Core Earnings per Share Guidance1 57% CAGR Uses Sources 20252028 EIX consolidated financing plan2 $ in Billions
settlement) 42Edison International | February 2025 Business Update Financial Information AppendixIntroduction Clean Energy Transition LeadershipWildfire Mitigation EIXs rate base and EPS growth aligned with enabling the states clean energy goals 1. Compound annual growth rate (CAGR) based the midpoint of the
enabling the states clean energy goals 1. Compound annual growth rate (CAGR) based the midpoint of the original 2025 Core EPS guidance range of $5.505.90 plus run-rate interest expense reduction of 14 2. Based on EIX stock price on February 26,
expense reduction of 14 2. Based on EIX stock price on February 26, 2025 3. Relative to 2022 57% Core EPS CAGR1 20252028 Underpinned by strong rate base growth of ~68% $3843 billion 20232028 capital program ~6% current dividend yield2 21
scoping memorandum 49Edison International | February 2025 Business Update AppendixIntroduction Financial InformationClean Energy Transition LeadershipWildfire Mitigation Low High Basic EIX EPS $5.94 $6.34 Total Non-Core Items1 Core EIX EPS $5.94 $6.34 1. Non-core items are presented as they are recorded Earnings
Update AppendixIntroduction Financial InformationClean Energy Transition LeadershipWildfire Mitigation Low High Basic EIX EPS $5.94 $6.34 Total Non-Core Items1 Core EIX EPS $5.94 $6.34 1. Non-core items are presented as they are recorded Earnings Per Share Non-GAAP Reconciliations Reconciliation of EIX Basic
Per Share Non-GAAP Reconciliations Reconciliation of EIX Basic Earnings Per Share Guidance to EIX Core Earnings Per Share Guidance 2025 EPS Available to Edison International 50Edison International | February 2025 Business Update AppendixIntroduction Financial InformationClean Energy Transition LeadershipWildfire Mitigation Use of
