sale of MacDermid Graphics Solutions in February 2025. Organic net sales decreased 2%. First quarter of 2025 earnings per share (EPS) performance: GAAP diluted EPS was $0.40, as compared to $0.23 for the same period last year. Adjusted EPS was $0.34,
Solutions in February 2025. Organic net sales decreased 2%. First quarter of 2025 earnings per share (EPS) performance: GAAP diluted EPS was $0.40, as compared to $0.23 for the same period last year. Adjusted EPS was $0.34, as compared to $0.34
per share (EPS) performance: GAAP diluted EPS was $0.40, as compared to $0.23 for the same period last year. Adjusted EPS was $0.34, as compared to $0.34 for the same period last year. Reported net income for the first quarter of
See "Adjusted Common Shares Outstanding at March 31, 2025 and 2024" following the footnotes under the "Adjusted Earnings Per Share (EPS)" reconciliation table below. (3) Based on the closing price of the shares of Element Solutions of $22.61 at March 31,
Solutions presents in this release the following non-GAAP financial measures: EBITDA, adjusted EBITDA, adjusted EBITDA growth, adjusted EBITDA margin, adjusted EPS, adjusted common shares outstanding, free cash flow, adjusted free cash flow, free cash flow conversion, organic net sales growth, second
pricing and Industrial & Specialty's consolidated results were negatively impacted by a divestiture of $13.3 million. Adjusted Earnings Per Share (EPS): Adjusted EPS is a key metric used by management to measure operating performance and trends as management believes the exclusion
Industrial & Specialty's consolidated results were negatively impacted by a divestiture of $13.3 million. Adjusted Earnings Per Share (EPS): Adjusted EPS is a key metric used by management to measure operating performance and trends as management believes the exclusion of certain
used by management to measure operating performance and trends as management believes the exclusion of certain expenses in calculating adjusted EPS facilitates operating performance comparisons on a period-to-period basis. Adjusted EPS is defined as net income adjusted to reflect adjustments consistent
management believes the exclusion of certain expenses in calculating adjusted EPS facilitates operating performance comparisons on a period-to-period basis. Adjusted EPS is defined as net income adjusted to reflect adjustments consistent with the Company's definition of adjusted EBITDA. Additionally, the Company
GAAP "Net income" to "Adjusted net income" and presents the number of adjusted common shares outstanding used in calculating adjusted EPS for each period presented below: Three Months Ended March 31, (dollars in millions, except per share amounts) 2025 2024 Net
the Company's non-GAAP effective tax rate would have been 24.7% which would have resulted in a $0.02 reduction in Adjusted EPS for the three months ended March 31, 2025. (10) The Company defines "Adjusted common shares outstanding" as the number of
considered to be associated with its capital structure, as described in the footnotes located under the "Adjusted Earnings Per Share (EPS)" reconciliation table above. Adjusted EBITDA for each segment also includes an allocation of corporate costs, such as compensation expense and
128.4 $ 127.0 NOTE: For the footnote descriptions, please refer to the footnotes located under the "Adjusted Earnings Per Share (EPS)" reconciliation table above. 11 Free Cash Flow and Adjusted Free Cash Flow: Free cash flow is defined as net cash
