of new information, future events or otherwise. Forward-Looking Statements 2024 Hudson RPO. All rights reserved. 3 US$ in Millions, except EPS Q4 2024: Consolidated Financial Results '+ / - (1) CC (2) Q4 2024 Q4 2023 Revenue - 1.1% $33.6 $34.0
+ 1.0% CC Adjusted EBITDA(5) + N/M(6) $0.9 $0.1 + N/M(6) CC Net Income (Loss) - 179.9% $(0.6) $0.7 Basic EPS $(0.20) $0.24 Diluted EPS $(0.20) $0.23 Adjusted Diluted EPS (5) $(0.05) $0.04 (1) + / - indicates whether the caption
EBITDA(5) + N/M(6) $0.9 $0.1 + N/M(6) CC Net Income (Loss) - 179.9% $(0.6) $0.7 Basic EPS $(0.20) $0.24 Diluted EPS $(0.20) $0.23 Adjusted Diluted EPS (5) $(0.05) $0.04 (1) + / - indicates whether the caption was higher (+) or
+ N/M(6) CC Net Income (Loss) - 179.9% $(0.6) $0.7 Basic EPS $(0.20) $0.24 Diluted EPS $(0.20) $0.23 Adjusted Diluted EPS (5) $(0.05) $0.04 (1) + / - indicates whether the caption was higher (+) or lower (-) than the comparison
and $0.5 million for the three months ended December 31, 2024, and 2023, respectively. (5) Adjusted EBITDA and Adjusted Diluted EPS are non-GAAP financial measures. Please reference the slides in the Appendix of this presentation for a reconciliation of these non-GAAP
of these non-GAAP measures. (6) N/M = Not Meaningful. 2024 Hudson RPO. All rights reserved. 4 US$ in Millions, except EPS Q4 2024 YTD: Consolidated Financial Results '+ / - (1) CC (2) Q4 2024 YTD Q4 2023 YTD Revenue -
- 7.0% CC Adjusted EBITDA(5) - 84.6% $0.9 $5.9 - 84.7% CC Net Income (Loss) - 317.1% $(4.8) $2.2 Basic EPS $(1.59) $0.72 Diluted EPS $(1.59) $0.70 Adjusted Diluted EPS (5) $(0.86) $0.86 (1) + / - indicates whether the caption
EBITDA(5) - 84.6% $0.9 $5.9 - 84.7% CC Net Income (Loss) - 317.1% $(4.8) $2.2 Basic EPS $(1.59) $0.72 Diluted EPS $(1.59) $0.70 Adjusted Diluted EPS (5) $(0.86) $0.86 (1) + / - indicates whether the caption was higher (+) or
- 84.7% CC Net Income (Loss) - 317.1% $(4.8) $2.2 Basic EPS $(1.59) $0.72 Diluted EPS $(1.59) $0.70 Adjusted Diluted EPS (5) $(0.86) $0.86 (1) + / - indicates whether the caption was higher (+) or lower (-) than the comparison
non-recurring expenses of $1.2 million, and $0.3 million of compensation expense related to acquisitions. (5) Adjusted EBITDA and Adjusted Diluted EPS are non-GAAP financial measures. Please reference the slides in the Appendix of this presentation for a reconciliation of these non-GAAP
represents constant currency. (3) Excludes stock-based compensation expense and compensation expense related to acquisitions. (4) Adjusted EBITDA and Adjusted Diluted EPS are non-GAAP financial measures. Please reference the slides in the Appendix of this presentation for a reconciliation of these non-GAAP
