margin of (7.5%) FY2024 Adjusted EBITDA[1] from Continuing Operations of $60.0 million; Adjusted EBITDA[1] margin of 13.3% FY2024 GAAP diluted EPS from Continuing Operations of $(1.23) and adjusted diluted EPS[1] of $0.62 PALM BEACH GARDENS, Florida, February 26, 2025 (GLOBE NEWSWIRE)
of $60.0 million; Adjusted EBITDA[1] margin of 13.3% FY2024 GAAP diluted EPS from Continuing Operations of $(1.23) and adjusted diluted EPS[1] of $0.62 PALM BEACH GARDENS, Florida, February 26, 2025 (GLOBE NEWSWIRE) ZimVie Inc. (Nasdaq: ZIMV), a global life sciences leader
quarter of 2024 was $7.6 million, an increase of $5.0 million versus the fourth quarter of 2023. Basic and diluted EPS were $(0.35) and adjusted diluted EPS[1] was $0.27 for the fourth quarter of 2024. Weighted average shares outstanding for both
an increase of $5.0 million versus the fourth quarter of 2023. Basic and diluted EPS were $(0.35) and adjusted diluted EPS[1] was $0.27 for the fourth quarter of 2024. Weighted average shares outstanding for both basic and adjusted diluted EPS was
diluted EPS[1] was $0.27 for the fourth quarter of 2024. Weighted average shares outstanding for both basic and adjusted diluted EPS was 27.6 million. Adjusted EBITDA[1] for the fourth quarter of 2024 was $18.4 million, or 16.5% of third party net
the full year 2024 was $17.0 million, an increase of $11.1 million versus the full year 2023. Basic and diluted EPS were $(1.23) and adjusted diluted EPS[1] was $0.62 for the full year 2024. Weighted average shares outstanding for both basic
million, an increase of $11.1 million versus the full year 2023. Basic and diluted EPS were $(1.23) and adjusted diluted EPS[1] was $0.62 for the full year 2024. Weighted average shares outstanding for both basic and adjusted diluted EPS was 27.4
adjusted diluted EPS[1] was $0.62 for the full year 2024. Weighted average shares outstanding for both basic and adjusted diluted EPS was 27.4 million. Adjusted EBITDA[1] for the full year 2024 was $60.0 million, or 13.3% of third party net sales,
$460M (1%) to 2% Flat to 3% Adjusted EBITDA [2] $65M to $70M 8% to 17% 8% to 17% Adjusted EPS[2] $0.80 to $0.95 29% to 53% 31% to 55% [1] This is a non-GAAP financial measure. Refer to Note on
Net Sales $ 449,749 $ 457,433 (1.7 %) (0.4 %) (1.3 %) 8 RECONCILIATION OF ADJUSTED NET INCOME AND DILUTED EPS Continuing Operations (in thousands, except per share data) For the Three Months Ended December 31, 2024 Net Sales Cost of
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 111,521 $ (38,707 ) $ (79,144 ) $ (6,330 ) $ (9,668 ) $ (0.35 ) Restructuring and
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 113,066 $ (42,573 ) $ (85,767 ) $ (15,274 ) $ (22,163 ) $ (0.83 ) Restructuring and
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 449,749 $ (162,303 ) $ (308,110 ) $ (20,664 ) $ (33,830 ) $ (1.23 ) Restructuring and
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 457,433 $ (167,050 ) $ (321,322 ) $ (30,939 ) $ (56,049 ) $ (2.12 ) Restructuring and
intangible asset amortization) as a % of Third Party Sales 35.0%(1) 37.4%(1) +240bps Adjusted EBITDA $18.4M(1) $13.9M(1) +$4.5M (32%) Adjusted EPS $0.27(1) $0.10(1) +$0.17 (170%) Cash and Cash Equivalents $75.0M $71.5M +$3.5M *Reflects 4Q 2024 & 2023 continuing operations results. (1)
Financial Measures in the Appendix, which identifies the information that is unavailable without unreasonable efforts and provides additional information. Adjusted EPS $0.27(1) $0.80 - $0.95(2) (1%) 2% Reported Growth* 8% 17% (2) 29% 53% (2) CC Growth[2] Flat 3% 8% 17%
Adjusted EBITDA divided by third party net sales for the applicable period. Reconciliation of Adjusted Net (Loss) Income and Adjusted EPS Continuing Operations (in thousands, except per share data) [1] Restructuring activities to better position the organization and the expenses incurred
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 111,521 $ (38,707) $ (79,144) $ (6,330) $ (9,668) $ (0.35) Restructuring and other cost reduction initiatives [1]
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 113,066 $ (42,573) $ (85,767) $ (15,274) $ (22,163) $ (0.83) Restructuring and other cost reduction initiatives [1]
$ 113,066 $ (42,295) $ (63,834) $ 6,937 $ 2,572 $ 0.10 Reconciliation of Adjusted Net (Loss) Income and Adjusted EPS Continuing Operations (in thousands, except per share data) [1] Restructuring activities to better position the organization and the expenses incurred
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 449,749 $ (162,303) $ (308,110) $ (20,664) $ (33,830) $ (1.23) Restructuring and other cost reduction initiatives [1]
products sold, excluding intangible asset amortization Operating expenses, excluding cost of products sold Operating (Loss) Income Net (Loss) Income Diluted EPS Reported $ 457,433 $ (167,050) $ (321,322) $ (30,939) $ (56,049) $ (2.12) Restructuring and other cost reduction initiatives [1]
