revenue. GAAP diluted loss per share for the fourth quarter of 2024 was $2.28, compared to diluted earnings per share (EPS) of $0.10 in the prior year period. GAAP net loss for the fourth quarter of 2024 was $153 million, compared
$37 million in integration-related charges. 1 Fourth quarter and full-year 2024 non-core revenue includes revenue from contract manufacturing. Adjusted diluted EPS for the fourth quarter of 2024 was $0.63, compared to $1.17 in the prior year period. Adjusted EBITDA for the
the fourth quarter of 2024 was 21%, compared to 26% in the prior year period. The changes in adjusted diluted EPS and adjusted EBITDA were primarily related to the anticipated year-over-year decline in COVID-19 and influenza revenues. Full-Year 2024 Financial Results
full-year 2024, compared to 5% in the prior year. Full-year 2024 results included $127 million in integration-related charges. Adjusted diluted EPS for the full-year 2024 was $1.85, compared to $4.13 in the prior year. Adjusted EBITDA for the full-year 2024 was
EBITDA margin for the full-year 2024 was 19.5%, compared to 24% in the prior year. The changes in adjusted diluted EPS and adjusted EBITDA were primarily related to the anticipated year-over-year decline in COVID-19 revenue. Fiscal Year 2025 Financial Guidance Based
as follows: Total revenues (reported) $2.60 - $2.81 billion* Adjusted EBITDA $575 $615 million Adjusted EBITDA margin 22% Adjusted diluted EPS $2.07 - $2.57 * Full-year revenue is expected to be negatively impacted by foreign currency exchange of $55 million based
2025 financial guidance is based. A reconciliation of forward-looking non-GAAP measures, including adjusted EBITDA, adjusted EBITDA margin and adjusted diluted EPS, to the most directly comparable GAAP measures is not provided because comparable GAAP measures for such measures are not reasonably
excluding COVID-19 and non-core revenues, constant currency respiratory revenue changes, constant currency respiratory revenue changes, excluding COVID-19 revenue, adjusted diluted EPS, adjusted EBITDA, adjusted EBITDA margin, and other non-GAAP financial measures included in the reconciliation tables accompanying this press release. These
Adjusted Net Income (In millions, except per share data; unaudited) Three Months Ended Fiscal Year Ended December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS Net (loss) income $ (153.4)
except per share data; unaudited) Three Months Ended Fiscal Year Ended December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS Net (loss) income $ (153.4) $ (2.28) $ 7.0 $
Three Months Ended Fiscal Year Ended December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS Net (loss) income $ (153.4) $ (2.28) $ 7.0 $ 0.10 $ (2,027.0) $ (30.16)
Ended December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS December 29, 2024 Diluted EPS December 31, 2023 Diluted EPS Net (loss) income $ (153.4) $ (2.28) $ 7.0 $ 0.10 $ (2,027.0) $ (30.16) $ (10.1) $ (0.15) Adjustments:
