<DOCUMENT> <TYPE>EX-99.1 <SEQUENCE>2 <FILENAME>q42024financialhighlightsa.htm <DESCRIPTION>EX-99.1 <TEXT> Document Exhibit 99.1 PNC Reports Full Year 2024Net Income of $6.0 Billion, $13.74 Diluted EPS Generated Positive Operating Leverage Fourth Quarter 2024 net income was $1.6 billion, $3.77 diluted EPS Grew NII and NIM; increased
of $6.0 Billion, $13.74 Diluted EPS Generated Positive Operating Leverage Fourth Quarter 2024 net income was $1.6 billion, $3.77 diluted EPS Grew NII and NIM; increased deposits and capital PITTSBURGH, Jan. 16, 2025 The PNC Financial Services Group, Inc. (NYSE: PNC)
for credit losses 156 243 789 742 Net income 1,627 1,505 5,953 5,647 Per Common Share Diluted earnings per share (EPS) $ 3.77 $ 3.49 $ 13.74 $ 12.79 Average diluted common shares outstanding 399 400 400 401 Book value 122.94
deliver value for our stakeholders. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 2 Income Statement Highlights Fourth quarter 2024 compared with third quarter 2024 Total revenue of $5.6billion increased $135 million
strong capital and liquidity position: - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 3 On January 3, 2025, the PNC board of directors declared a quarterly cash dividend on common stock of
the fourth quarter of 2023. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 4 Noninterest Income Change Change 4Q24 vs 4Q24 vs In millions 4Q24 3Q24 4Q23 3Q24 4Q23 Asset management and
seasonality and higher marketing spend. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 5 Noninterest expense for the fourth quarter of 2024 decreased $568 million compared with the fourth quarter of 2023.
to lower borrowed funds outstanding. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 6 Average Deposits Change Change 4Q24 vs 4Q24 vs In billions 4Q24 3Q24 4Q23 3Q24 4Q23 Commercial $ 211.6
from CET1 capital. Accumulated other - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 7 comprehensive income of negative $6.6 billion at December 31, 2024 declined from negative $5.1 billion at September 30,
real estate net loan charge-offs. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 8 The allowance for credit losses was $5.2 billion at December 31, 2024, $5.3 billion at September 30, 2024
to lower brokered time deposits. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 9 Fourth quarter 2024 compared with fourth quarter 2023 Earnings were stable. Noninterest income decreased 2%, primarily due to
lower utilization of loan commitments. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 10 Average deposits increased 5%, due to growth in interest-bearing deposits. Asset Management Group Change Change 4Q24 vs 4Q24
driven by lower interest-bearing deposits. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 11 Other The Other category, for the purposes of this release, includes residual activities that do not meet the
media.relations@pnc.com investor.relations@pnc.com [TABULAR MATERIAL FOLLOWS] - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 12 2 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) FINANCIAL RESULTS Three months ended Year ended
expense divided by total revenue. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 13 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) December 31 September 30 December 31 2024 2024
than 30 days past due. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 14 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) CAPITAL RATIOS PNC's regulatory risk-based capital ratios in
credit and market risk-weighted assets. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 15 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) NON-GAAP MEASURES Fee Income (non-GAAP) Three months ended
measure of total company value. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 16 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) Taxable-Equivalent Net Interest Income (non-GAAP) Three months ended
is GAAP net interest income. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 17 Cautionary Statement Regarding Forward-Looking Information We make statements in this news release and related conference call, and we
extensive use of such models. - more - PNC Reports Full Year 2024 Net Income of $6.0 Billion, $13.74 Diluted EPS Page 18 Cautionary Statement Regarding Forward-Looking Information (Continued) Legal and regulatory developments could have an impact on our ability to
