and 14.2%, respectively, an increase of 240 and 300 basis points, respectively, compared to prior year. GAAP earnings per share (EPS) of $0.13 and Adjusted EPS of $0.17. Generated full-year cash flow from operations of $264 million and paid down more
of 240 and 300 basis points, respectively, compared to prior year. GAAP earnings per share (EPS) of $0.13 and Adjusted EPS of $0.17. Generated full-year cash flow from operations of $264 million and paid down more than $1 billion of debt.
turns as compared to prior year. Provides first-quarter and full-year 2025 guidance, including net sales growth, continued margin expansion, strong EPS growth, and further debt reduction. Company expects to refinance all of its 2026 maturities in first-quarter 2025, subject to market
accordance with generally accepted accounting principles, the Company provides quarterly and full-year results concerning certain nonGAAP financial measures, including adjusted EPS from continuing operations, adjusted income (loss) from continuing operations, adjusted income tax expense, adjusted income (loss) from continuing operations before
sales, adjusted effective tax rate, adjusted interest expense, adjusted other expenses, net debt, leverage ratio and free cash flow. Adjusted EPS from continuing operations is defined as diluted EPS from continuing operations excluding actions and the tax effect on actions. Adjusted
adjusted other expenses, net debt, leverage ratio and free cash flow. Adjusted EPS from continuing operations is defined as diluted EPS from continuing operations excluding actions and the tax effect on actions. Adjusted income (loss) from continuing operations is defined as
in the first quarter 2025. Our guidance assumes GAAP and Adjusted Tax expense of approximately $40 million. GAAP and Adjusted EPS: Our guidance for GAAP EPS from continuing operations is approximately $0.39 to $0.45. Our guidance for Adjusted EPS from continuing
Our guidance assumes GAAP and Adjusted Tax expense of approximately $40 million. GAAP and Adjusted EPS: Our guidance for GAAP EPS from continuing operations is approximately $0.39 to $0.45. Our guidance for Adjusted EPS from continuing operations is approximately $0.51 to
and Adjusted EPS: Our guidance for GAAP EPS from continuing operations is approximately $0.39 to $0.45. Our guidance for Adjusted EPS from continuing operations is approximately $0.51 to $0.55. Adjusted EPS from continuing operations excludes approximately $25 million to $30 million
operations is approximately $0.39 to $0.45. Our guidance for Adjusted EPS from continuing operations is approximately $0.51 to $0.55. Adjusted EPS from continuing operations excludes approximately $25 million to $30 million of pretax charges for restructuring and other-related actions and approximately
in the first quarter 2025. Our guidance assumes GAAP and Adjusted Tax expense of approximately $3 million. GAAP and Adjusted EPS: Our guidance for GAAP EPS from continuing operations for the quarter is a loss of approximately $(0.05) based on 354
Our guidance assumes GAAP and Adjusted Tax expense of approximately $3 million. GAAP and Adjusted EPS: Our guidance for GAAP EPS from continuing operations for the quarter is a loss of approximately $(0.05) based on 354 million diluted shares outstanding, as
diluted shares outstanding, as calculated under GAAP (no dilution due to GAAP loss from continuing operations). Our guidance for Adjusted EPS from continuing operations is approximately $0.02 based on fully diluted shares outstanding of approximately 360 million for the quarter. Adjusted
from continuing operations is approximately $0.02 based on fully diluted shares outstanding of approximately 360 million for the quarter. Adjusted EPS from continuing operations excludes approximately $10 million of pretax charges for restructuring and other-related actions and approximately $13 million of
