4, 2025 Nordstrom, Inc. (NYSE: JWN) today reported fourth quarter net earnings of $165 million, or $0.97 per diluted share (EPS), and earnings before interest and taxes (EBIT) of $242 million. Excluding privatization fees and an accelerated technology depreciation charge, the
million. Excluding privatization fees and an accelerated technology depreciation charge, the Company reported adjusted EBIT of $273 million and adjusted EPS of $1.10.1 For the fiscal year ended February 1, 2025, net earnings were $294 million and EPS was $1.74, with
million and adjusted EPS of $1.10.1 For the fiscal year ended February 1, 2025, net earnings were $294 million and EPS was $1.74, with EBIT of $495 million, or 3.4 percent of sales. Excluding charges related primarily to a supply chain
quarters, and privatization fees in the fourth quarter, adjusted EBIT was $593 million, or 4.1 percent of sales, and adjusted EPS was $2.17 for fiscal 2024.1 For the 13-week fourth quarter in fiscal 2024, total Company net sales decreased 2.1 percent
team to take on additional responsibilities and help ensure a smooth transition during our search. 1 Adjusted EBIT and adjusted EPS are non-GAAP financial measures. Refer to the Adjusted EBIT, Adjusted EBITDA, Adjusted EBIT Margin and Adjusted EPS section of this
EBIT and adjusted EPS are non-GAAP financial measures. Refer to the Adjusted EBIT, Adjusted EBITDA, Adjusted EBIT Margin and Adjusted EPS section of this release for additional information as well as reconciliations between the Companys GAAP and non-GAAP financial results. 2
at end of year $ 1,035 $ 628 8 NORDSTROM, INC. ADJUSTED EBIT, ADJUSTED EBITDA, ADJUSTED EBIT MARGIN AND ADJUSTED EPS (NON-GAAP FINANCIAL MEASURES) (unaudited; amounts in millions, except per share amounts) The following are key financial metrics and, when used
to key metrics used by management for financial and operational decision-making. Adjusted EBIT, adjusted EBITDA, adjusted EBIT margin and adjusted EPS exclude certain items that we do not consider representative of our core operating performance. The financial measure calculated under GAAP
earnings as a percent of net sales. The financial measure calculated under GAAP which is most directly comparable to adjusted EPS is diluted EPS. Adjusted EBIT, adjusted EBITDA, adjusted EBIT margin and adjusted EPS are not measures of financial performance under
percent of net sales. The financial measure calculated under GAAP which is most directly comparable to adjusted EPS is diluted EPS. Adjusted EBIT, adjusted EBITDA, adjusted EBIT margin and adjusted EPS are not measures of financial performance under GAAP and should
which is most directly comparable to adjusted EPS is diluted EPS. Adjusted EBIT, adjusted EBITDA, adjusted EBIT margin and adjusted EPS are not measures of financial performance under GAAP and should be considered in addition to, and not as a substitute
Earnings and depreciation and amortization expenses on the Consolidated Statement of Cash Flows. The following is a reconciliation of diluted EPS to adjusted EPS: Quarter Ended Year Ended February 1, 2025 February 3, 2024 February 1, 2025 February 3, 2024 Diluted
and amortization expenses on the Consolidated Statement of Cash Flows. The following is a reconciliation of diluted EPS to adjusted EPS: Quarter Ended Year Ended February 1, 2025 February 3, 2024 February 1, 2025 February 3, 2024 Diluted EPS $ 0.97
to adjusted EPS: Quarter Ended Year Ended February 1, 2025 February 3, 2024 February 1, 2025 February 3, 2024 Diluted EPS $ 0.97 $ 0.82 $ 1.74 $ 0.82 Privatization fees 0.11 0.11 Accelerated technology depreciation 0.07 0.16 Supply chain asset
0.32 0.19 Canada wind-down costs 1.74 Income tax impact on adjustments1 (0.05 ) (0.05 ) (0.16 ) (0.63 ) Adjusted EPS $ 1.10 $ 0.96 $ 2.17 $ 2.12 1 The income tax impact of non-GAAP adjustments is calculated using the
