employees NYSE: NFG Market Cap: ~$6.2B 122 Years of consecutive dividend payments 54 Years of consecutive dividend increases >10% Adjusted EPS Growth FY24-FY27E Investment Grade credit rating 17% reduction in methane emissions since 2020 Note: This presentation includes forward-looking statements. Please
54 years of dividend increases Ongoing share repurchase program Long-Standing History of Shareholder Returns Responsibly Reducing Emissions Visibility on Long-Term EPS & FCF Growth Strong Integrated Returns Integrated Model Drives Strong Returns Strong Integrated Returns Visibility on Long-Term EPS & FCF
on Long-Term EPS & FCF Growth Strong Integrated Returns Integrated Model Drives Strong Returns Strong Integrated Returns Visibility on Long-Term EPS & FCF Growth Responsibly Reducing Emissions Long History of Shareholder Returns Source: Bloomberg for the TTM ending September 30th. NFG
flows from Regulated businesses support an increasing dividend Robust growth in FY25 driven by rate making activity propelling 2025E adjusted EPS growth >10% Beyond FY25, expect adjusted EPS growth to moderate to 5-7%, similar to average annual rate base growth Strong
dividend Robust growth in FY25 driven by rate making activity propelling 2025E adjusted EPS growth >10% Beyond FY25, expect adjusted EPS growth to moderate to 5-7%, similar to average annual rate base growth Strong Value Proposition Driven by Earnings & Cash
Strong Value Proposition Driven by Earnings & Cash Flow Outlook Non-Regulated Free Cash Flow(1) Strong Integrated Returns Visibility on Long-Term EPS & FCF Growth Responsibly Reducing Emissions Long History of Shareholder Returns 7-10% CAGR Regulated Adjusted Operating Results Increasing EPS Expected
Long-Term EPS & FCF Growth Responsibly Reducing Emissions Long History of Shareholder Returns 7-10% CAGR Regulated Adjusted Operating Results Increasing EPS Expected to Drive Future Dividend Growth Regulated Businesses >10% Consolidated 3-Year Adjusted EPS CAGR (FY24-27E) with Upside from Rising Gas
7-10% CAGR Regulated Adjusted Operating Results Increasing EPS Expected to Drive Future Dividend Growth Regulated Businesses >10% Consolidated 3-Year Adjusted EPS CAGR (FY24-27E) with Upside from Rising Gas Prices ($ millions) Increasing well productivity from prolific EDA expected to deliver low-to-mid
shares through December 31st >$590 Million Returned to Shareholders in Last 3 Years (1) Strong Integrated Returns Visibility on Long-Term EPS & FCF Growth Responsibly Reducing Emissions Long History of Shareholder Returns Dividend yield is as January 27, 2025. Share buyback
replacement Equipment upgrades at existing facilities Use of best-in-class emissions controls for new facilities Strong Integrated Returns Visibility on Long-Term EPS & FCF Growth Responsibly Reducing Emissions Long History of Shareholder Returns NFG Consolidated GHG Target 25% absolute GHG reduction by
business Financial Overview Strong Q1 and Improved Gas Macro Drive Earnings Higher Growth in Each Segment Supports Consolidated 3-Year Adj. EPS CAGR >10% (FY24-27E) Adjusted Operating Results(1) ($ per share) Excludes items impacting comparability. Consolidated Adjusted Operating Results includes Corporate &
Corporate & All Other. See Comparable GAAP Financial Measure Slides & Reconciliations at the end of this presentation. FY25 Adjusted EPS guidance, which excludes items impacting comparability, is at midpoint of the range disclosed ($6.50 - $7.00) and assumes $3.50 NYMEX
impacting comparability, is at midpoint of the range disclosed ($6.50 - $7.00) and assumes $3.50 NYMEX pricing. Fiscal 2025 Adjusted EPS guidance at $4.00 NYMEX is $6.90 - $7.40, or $7.15 at the midpoint. Q1 Highlights E&P hedging gains more than
(Based on 1990 EPA Subpart W Emissions) 90% 2050 Utility Guidance & Other Financial Information Supplemental Information Fiscal 2025 Adjusted EPS Guidance Previous FY25 Adj. EPS Guidance $5.50 to $6.00/share $6.50 to $7.00/share(1) Updated FY25 Adj. EPS Guidance 410 - 425
W Emissions) 90% 2050 Utility Guidance & Other Financial Information Supplemental Information Fiscal 2025 Adjusted EPS Guidance Previous FY25 Adj. EPS Guidance $5.50 to $6.00/share $6.50 to $7.00/share(1) Updated FY25 Adj. EPS Guidance 410 - 425 Bcfe ~$2.77 - $2.81/Mcf(2) Key
Information Fiscal 2025 Adjusted EPS Guidance Previous FY25 Adj. EPS Guidance $5.50 to $6.00/share $6.50 to $7.00/share(1) Updated FY25 Adj. EPS Guidance 410 - 425 Bcfe ~$2.77 - $2.81/Mcf(2) Key Guidance Drivers Net Production Realized natural gas prices (after-hedge) Pipeline &
