and full year 2024 earnings of $1.58 per diluted share on a GAAP basis Non-GAAP earnings per diluted share (non-GAAP EPS) was $0.40 for Q4 2024 and $1.62 for full year 2024; 8% increase over 2023 full year non-GAAP EPS of
(non-GAAP EPS) was $0.40 for Q4 2024 and $1.62 for full year 2024; 8% increase over 2023 full year non-GAAP EPS of $1.50 Provided forecast of nearly 50% of increased electric load growth demand at Houston Electric service territory by 2031
$500 million increase through 2030 related to incremental capital investments in grid resiliency in the Houston Region Reiterated 2025 non-GAAP EPS guidance range of $1.74-$1.76, which, at the midpoint, represents 8% growth over full-year 2024 non-GAAP EPS and further maintains non-GAAP
Region Reiterated 2025 non-GAAP EPS guidance range of $1.74-$1.76, which, at the midpoint, represents 8% growth over full-year 2024 non-GAAP EPS and further maintains non-GAAP EPS growth target of mid-to-high end of 6%-8% annually thereafter through 20301 Houston February 20, 2025
guidance range of $1.74-$1.76, which, at the midpoint, represents 8% growth over full-year 2024 non-GAAP EPS and further maintains non-GAAP EPS growth target of mid-to-high end of 6%-8% annually thereafter through 20301 Houston February 20, 2025 - CenterPoint Energy, Inc. (NYSE:
basis for the fourth quarter of 2024, compared to $0.30 per diluted share in the comparable period of 2023. Non-GAAP EPS for the fourth quarter 2024 was $0.40 per diluted share, a 25% increase to the comparable quarter of 2023. These
These non-GAAP financial measures also may be different than non-GAAP financial measures used by other companies. 2023 and 2024 non-GAAP EPS; 2025 non-GAAP EPS guidance range 2023 and 2024 non-GAAP EPS and 2025 non-GAAP EPS guidance excludes: Earnings or losses from
measures also may be different than non-GAAP financial measures used by other companies. 2023 and 2024 non-GAAP EPS; 2025 non-GAAP EPS guidance range 2023 and 2024 non-GAAP EPS and 2025 non-GAAP EPS guidance excludes: Earnings or losses from the change in
financial measures used by other companies. 2023 and 2024 non-GAAP EPS; 2025 non-GAAP EPS guidance range 2023 and 2024 non-GAAP EPS and 2025 non-GAAP EPS guidance excludes: Earnings or losses from the change in value of CenterPoints 2.0% Zero-Premium Exchangeable Subordinated
other companies. 2023 and 2024 non-GAAP EPS; 2025 non-GAAP EPS guidance range 2023 and 2024 non-GAAP EPS and 2025 non-GAAP EPS guidance excludes: Earnings or losses from the change in value of CenterPoints 2.0% Zero-Premium Exchangeable Subordinated Notes due 2029 (ZENS)
divestiture of Energy Systems Group, LLC and our Louisiana and Mississippi natural gas local distribution company (LDC) businesses. 2025 non-GAAP EPS guidance also excludes impacts related to temporary emergency electric energy facilities TEEEF once they are no longer part of our
electric energy facilities TEEEF once they are no longer part of our rate-regulated business. In providing 2023 and 2024 non-GAAP EPS and 2025 non-GAAP EPS guidance, CenterPoint does not consider the items noted above and other potential impacts such as changes
once they are no longer part of our rate-regulated business. In providing 2023 and 2024 non-GAAP EPS and 2025 non-GAAP EPS guidance, CenterPoint does not consider the items noted above and other potential impacts such as changes in accounting standards, impairments,
unusual items, which could have a material impact on GAAP reported results for the applicable guidance period. The 2025 non-GAAP EPS guidance range also considers assumptions for certain significant variables that may impact earnings, such as customer growth and usage including
related interest rates, and regulatory and judicial proceedings. To the extent actual results deviate from these assumptions, the 2025 non-GAAP EPS guidance range may not be met, or the projected annual non-GAAP EPS growth rate may change. CenterPoint is unable to
results deviate from these assumptions, the 2025 non-GAAP EPS guidance range may not be met, or the projected annual non-GAAP EPS growth rate may change. CenterPoint is unable to present a quantitative reconciliation of forward-looking non-GAAP diluted earnings per share without
share (GAAP) to non-GAAP income and non-GAAP diluted earnings per share Quarter Ended December 31, 2024 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 248 $ 0.38 ZENS-related mark-to-market (gains) losses: Equity
Quarter Ended December 31, 2024 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 248 $ 0.38 ZENS-related mark-to-market (gains) losses: Equity securities (net of taxes of $6) (2)(3) (24) (0.03) Indexed debt
of taxes of $1) (2)(4) 13 0.02 Consolidated on a non-GAAP basis (5) $ 259 $ 0.40 1) Quarterly diluted EPS on both a GAAP and non-GAAP basis are based on the weighted average number of shares of common stock outstanding
of shares of common stock outstanding during the quarter, and the sum of the quarters may not equal year-to-date diluted EPS. 2) Taxes are computed based on the impact removing such item would have on tax expense. 3) Comprised of common
share (GAAP) to non-GAAP income and non-GAAP diluted earnings per share Year-to-Date Ended December 31, 2024 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 1,019 $ 1.58 ZENS-related mark-to-market (gains) losses: Equity
Year-to-Date Ended December 31, 2024 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 1,019 $ 1.58 ZENS-related mark-to-market (gains) losses: Equity securities (net of taxes of $4) (2)(3) (15) (0.02) Indexed debt
of taxes of $3) (2)(4) 26 0.04 Consolidated on a non-GAAP basis (5) $ 1,041 $ 1.62 1) Quarterly diluted EPS on both a GAAP and non-GAAP basis are based on the weighted average number of shares of common stock outstanding
share (GAAP) to non-GAAP income and non-GAAP diluted earnings per share Quarter Ended December 31, 2023 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 192 $ 0.30 ZENS-related mark-to-market (gains) losses: Equity
Quarter Ended December 31, 2023 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 192 $ 0.30 ZENS-related mark-to-market (gains) losses: Equity securities (net of taxes of $5) (2)(3) 20 0.03 Indexed debt
of taxes of $9) (2) 12 0.02 Consolidated on a non-GAAP basis (4) $ 204 $ 0.32 1) Quarterly diluted EPS on both a GAAP and non-GAAP basis are based on the weighted average number of shares of common stock outstanding
of shares of common stock outstanding during the quarter, and the sum of the quarters may not equal year-to-date diluted EPS. 2) Taxes are computed based on the impact removing such item would have on tax expense. Taxes related to the
tax impacts related to the sale of Energy Systems Group in the second quarter of 2023, are excluded from non-GAAP EPS. 3) Comprised of common stock of AT&T Inc., Charter Communications, Inc. and Warner Bros. Discovery, Inc. 4) The calculation on
share (GAAP) to non-GAAP income and non-GAAP diluted earnings per share Year-to-Date Ended December 31, 2023 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 867 $ 1.37 ZENS-related mark-to-market (gains) losses: Equity
Year-to-Date Ended December 31, 2023 Dollars in millions Diluted EPS (1) Consolidated income (loss) available to common shareholders and diluted EPS $ 867 $ 1.37 ZENS-related mark-to-market (gains) losses: Equity securities (net of taxes of $7) (2)(3) (25) (0.04) Indexed debt
of taxes of $64) (2) (4) 89 0.14 Consolidated on a non-GAAP basis $ 952 $ 1.50 1) Quarterly diluted EPS on both a GAAP and non-GAAP basis are based on the weighted average number of shares of common stock outstanding
as cash taxes payable and other tax impacts related to the sale of Energy Systems Group, are excluded from non-GAAP EPS. 3) Comprised of common stock of AT&T Inc., Charter Communications, Inc., and Warner Bros. Discovery, Inc. 4) Includes $4.4 million
Consistent, Sustainable Growth for Our Investors Positively Impacting our Communities Resilient, Reliable, & Affordable Energy for Customers Targeting industry-leading non-GAAP EPS annual growth of 8% in 2024 and dividend per share growth in line with non-GAAP EPS earnings of $1.61 -
Customers Targeting industry-leading non-GAAP EPS annual growth of 8% in 2024 and dividend per share growth in line with non-GAAP EPS earnings of $1.61 - $1.63 Long-Term Strategic Objectives Q4 & FY 24 Updates Delivered $0.40 non-GAAP EPS for fourth quarter
line with non-GAAP EPS earnings of $1.61 - $1.63 Long-Term Strategic Objectives Q4 & FY 24 Updates Delivered $0.40 non-GAAP EPS for fourth quarter and $1.62 for FY 2024; Represents 8% growth over 2023 Maintaining balance sheet health; long-term FFO/Debt(2) target
8% growth over 2023 Maintaining balance sheet health; long-term FFO/Debt(2) target of 14% - 15% through 2030 Reaffirming 2025 non-GAAP EPS guidance target range of $1.74 - $1.76 which, at the midpoint, would represent 8% growth from 2024 Plan to efficiently
$47B to $47.5B(7) Increased capital investment plan(7) by $500MM for incremental resiliency investments in Houston Electric 1) Refers to non-GAAP EPS annual growth rate for 2022A 2030E 2) Based on Moodys methodology; Adjusted one-time Uri-related items and CEHE storm related costs;
information on forward-looking statements and slides 20-21 and 25 for reconciliations and information on non-GAAP assumptions and measures, including non-GAAP EPS. Delivered 13.6% FY 2024 FFO/Debt(2) Targeting sustainable non-GAAP EPS and dividend per share growth at the mid-to-high end of 6
for reconciliations and information on non-GAAP assumptions and measures, including non-GAAP EPS. Delivered 13.6% FY 2024 FFO/Debt(2) Targeting sustainable non-GAAP EPS and dividend per share growth at the mid-to-high end of 6 - 8% annually through 2030(1) Q4 and FY 2024
at the mid-to-high end of 6 - 8% annually through 2030(1) Q4 and FY 2024 Update 4 FY 2023 Non-GAAP EPS FY 2024 Non-GAAP EPS $0.50 Growth and Rate Recovery Ongoing Cost Management & Interest ExpenseWeather / Usage Other $1.50 $0.34
of 6 - 8% annually through 2030(1) Q4 and FY 2024 Update 4 FY 2023 Non-GAAP EPS FY 2024 Non-GAAP EPS $0.50 Growth and Rate Recovery Ongoing Cost Management & Interest ExpenseWeather / Usage Other $1.50 $0.34 ($0.14) $1.62 ($0.05) Electric
of dividend associated with the now redeemed Series A Preferred Stock Note: Refer to slide 25 for information on non-GAAP EPS assumptions and non-GAAP measures. ($0.03) 3) Primarily related to equity return, income taxes, and other misc. items FY 2024 vs
measures. ($0.03) 3) Primarily related to equity return, income taxes, and other misc. items FY 2024 vs FY 2023 Non-GAAP EPS(1) Primary Drivers 5 OH Gas (Docket 24-0832-GA-AIR ) MN Gas (Docket 23-173) Houston Electric (Docket 56211) IN Electric (Docket 45990)
30% to 35% 40% to 60% Note: Refer to slide 2 for information on forward-looking statements 8 Q4 2023 Non-GAAP EPS Q4 2024 Non-GAAP EPS $0.50 Growth and Rate Recovery Ongoing Cost Management & Interest ExpenseWeather / Usage Other $0.32 $0.05
to 60% Note: Refer to slide 2 for information on forward-looking statements 8 Q4 2023 Non-GAAP EPS Q4 2024 Non-GAAP EPS $0.50 Growth and Rate Recovery Ongoing Cost Management & Interest ExpenseWeather / Usage Other $0.32 $0.05 $0.02 $0.02 $0.40 Electric
Other $0.01 Other(3) ($0.06) Electric $0.01 Usage $0.01 Weather Gas - Note: Refer to slide 25 for information on non-GAAP EPS assumptions and non-GAAP measures. ($0.06) $0.01 Q4 2024 vs Q4 2023 Non-GAAP EPS(1) Primary Drivers 1) Refer to slides 20-21
to slide 25 for information on non-GAAP EPS assumptions and non-GAAP measures. ($0.06) $0.01 Q4 2024 vs Q4 2023 Non-GAAP EPS(1) Primary Drivers 1) Refer to slides 20-21 for reconciliation of non-GAAP measures to GAAP measures 2) Net impact, inclusive of
based on plan assumptions; See slides 22-23 for reconciliation to nearest GAAP measures and slide 25 for information regarding non-GAAP EPS assumptions and non-GAAP measures 2) CNP targets long-term FFO/Debt of 14% - 15% thru 2030 using Moodys methodology 3) Does
Timeline(1) 20 aaaaaaaaa Year-to-DateQuarter EndedQuarter EndedQuarter EndedQuarter Ended December 31, 2024December 31, 2024September 30, 2024June 30, 2024March 31, 2024 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1)
EndedQuarter EndedQuarter Ended December 31, 2024December 31, 2024September 30, 2024June 30, 2024March 31, 2024 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.58$
2024December 31, 2024September 30, 2024June 30, 2024March 31, 2024 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.58$ 1,019$ 0.38$ 248$ 0.30$ 193$
30, 2024March 31, 2024 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.58$ 1,019$ 0.38$ 248$ 0.30$ 193$ 0.36$ 228$ 0.55$ 350Consolidated income
EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.58$ 1,019$ 0.38$ 248$ 0.30$ 193$ 0.36$ 228$ 0.55$ 350Consolidated income (loss) available to common shareholders
millions $ 1.58$ 1,019$ 0.38$ 248$ 0.30$ 193$ 0.36$ 228$ 0.55$ 350Consolidated income (loss) available to common shareholders and diluted EPS ZENS-related mark-to-market (gains) losses: (0.02)(15)(0.03)(24)(0.07)(42)(0.02)(15)0.1066Equity securities (net of taxes)(2)(3) 0.01110.03220.07420.0215(0.11)(68)Indexed debt securities (net of taxes)(2) 0.04260.02130.0150.0160.002Impacts associated with mergers and
350Consolidated on a non-GAAP basis(5) Reconciliation: Income (Loss) and Diluted Earnings (Loss) per share to non-GAAP Income and non-GAAP Diluted EPS used in providing annual earnings guidance (1) Quarterly diluted EPS on both a GAAP and non-GAAP basis are based on
Earnings (Loss) per share to non-GAAP Income and non-GAAP Diluted EPS used in providing annual earnings guidance (1) Quarterly diluted EPS on both a GAAP and non-GAAP basis are based on the weighted average number of shares of common stock outstanding
of shares of common stock outstanding during the quarter, and the sum of the quarters may not equal year-to-date diluted EPS (2) Taxes are computed based on the impact removing such item would have on tax expense. (3) Comprised of common
rounding 21 aaaaaaaaa Year-to-DateQuarter EndedQuarter EndedQuarter EndedQuarter Ended December 31, 2023December 31, 2023September 30, 2023June 30, 2023March 31, 2023 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1)
EndedQuarter EndedQuarter Ended December 31, 2023December 31, 2023September 30, 2023June 30, 2023March 31, 2023 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.37$
2023December 31, 2023September 30, 2023June 30, 2023March 31, 2023 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.37$ 867$ 0.30$ 192$ 0.40$ 256$
30, 2023March 31, 2023 Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.37$ 867$ 0.30$ 192$ 0.40$ 256$ 0.17$ 106$ 0.49$ 313Consolidated income
EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions Diluted EPS(1) Dollars in millions $ 1.37$ 867$ 0.30$ 192$ 0.40$ 256$ 0.17$ 106$ 0.49$ 313Consolidated income (loss) available to common shareholders
millions $ 1.37$ 867$ 0.30$ 192$ 0.40$ 256$ 0.17$ 106$ 0.49$ 313Consolidated income (loss) available to common shareholders and diluted EPS ZENS-related mark-to-market (gains) losses: (0.04)(25)0.0320(0.06)(39)0.0425(0.05)(31)Equity securities (net of taxes)(2)(3) 0.0321(0.03)(20)0.0637(0.04)(27)0.0531Indexed debt securities (net of taxes)(2) 0.14890.0212-20.12740.001Impacts associated with mergers and
taxes)(2) (4) $ 1.50$ 952$ 0.32$ 204$ 0.40$ 256$ 0.28$ 178$ 0.50$ 314Consolidated on a non-GAAP basis(4) (1) Quarterly diluted EPS on both a GAAP and non-GAAP basis are based on the weighted average number of shares of common stock outstanding
of shares of common stock outstanding during the quarter, and the sum of the quarters may not equal year-to-date diluted EPS (2) Taxes are computed based on the impact removing such item would have on tax expense. Taxes related to the
as cash taxes payable and other tax impacts related to the sale of Energy Systems Group, are excluded from non-GAAP EPS (3) Comprised of common stock of AT&T Inc., Charter Communications, Inc., and Warner Bros. Discovery, Inc. (4) Includes $4.4 million
add down due to rounding Reconciliation: Income (Loss) and Diluted Earnings (Loss) per share to non-GAAP Income and non-GAAP Diluted EPS used in providing annual earnings guidance 22 aaaaaaaaa YE 2024YE 2023Twelve month to date ended and as of period ended,
following financial measures which are not generally accepted accounting principles (GAAP) financial measures: non-GAAP income, non-GAAP earnings per share (non-GAAP EPS), as well as non-GAAP funds from operations / non-GAAP rating agency adjusted debt (Moodys and S&P) (FFO/Debt). Generally, a non-GAAP
amounts that are not normally excluded or included in the most directly comparable GAAP financial measure. 2023 and 2024 non-GAAP EPS excluded and 2024 non-GAAP EPS guidance excludes: (a) Earnings or losses from the change in value of ZENS and related
excluded or included in the most directly comparable GAAP financial measure. 2023 and 2024 non-GAAP EPS excluded and 2024 non-GAAP EPS guidance excludes: (a) Earnings or losses from the change in value of ZENS and related securities, and (b) Gain and
divestitures, such as the divestiture of Energy Systems Group, LLC, and the Louisiana and Mississippi gas LDC sales. 2025 non-GAAP EPS also excludes impacts related to temporary emergency electric energy facilities TEEEF once they are no longer part of our rate-regulated
unusual items, which could have a material impact on GAAP reported results for the applicable guidance period. The 2025 non-GAAP EPS 2024 and ranges also consider assumptions for certain significant variables that may impact earnings, such as customer growth and usage
related interest rates, and regulatory and judicial proceedings. To the extent actual results deviate from these assumptions, the 2025 non-GAAP EPS guidance ranges may not be met or the projected annual non-GAAP EPS growth rate may change. CenterPoint Energy is unable
results deviate from these assumptions, the 2025 non-GAAP EPS guidance ranges may not be met or the projected annual non-GAAP EPS growth rate may change. CenterPoint Energy is unable to present a quantitative reconciliation of forward-looking non-GAAP diluted earnings per share
margin to total debt, net) to FFO/Debt. Management evaluates the Companys financial performance in part based on non-GAAP income, non-GAAP EPS and long-term FFO/Debt. Management believes that presenting these non-GAAP financial measures enhances an investors understanding of CenterPoint Energys overall financial
Companys fundamental business performance. These excluded items are reflected in the reconciliation tables, where applicable. CenterPoint Energys non-GAAP income, non-GAAP EPS and FFO/Debt financial measures should be considered as a supplement to, and not as a substitute for, or superior to,
