Q4 2023 Operating margin 9.7% vs. 15.9% in Q4 2023 Adjusted operating margin 13.4% vs. 15.9% in Q4 2023 Diluted EPS $1.71 (including non-cash charge of $0.63 related to impairment of the OshKosh tradename) vs. $2.90 in Q4 2023 Adjusted diluted
$1.71 (including non-cash charge of $0.63 related to impairment of the OshKosh tradename) vs. $2.90 in Q4 2023 Adjusted diluted EPS $2.39 vs. $2.76 in Q4 2023 Fiscal year 2024 results Net sales $2.844 billion vs. $2.946 billion in 2023 Operating
$2.946 billion in 2023 Operating margin 9.0% vs. 11.0% in 2023 Adjusted operating margin 10.1% vs. 11.1% in 2023 Diluted EPS $5.12 vs. $6.24 in 2023 Adjusted diluted EPS $5.81 vs. $6.19 in 2023 Operating cash flow $299 million $167 million
11.0% in 2023 Adjusted operating margin 10.1% vs. 11.1% in 2023 Diluted EPS $5.12 vs. $6.24 in 2023 Adjusted diluted EPS $5.81 vs. $6.19 in 2023 Operating cash flow $299 million $167 million returned to shareholders through dividends and share repurchases
outlook1: Net sales of $2.780 billion to $2.855 billion Adjusted operating income of $180 million to $210 million Adjusted diluted EPS of $3.20 to $3.80 ATLANTA, February 25, 2025 Carters, Inc. (NYSE:CRI), the leading company in North America focused exclusively on
restructuring. Fourth Fiscal Quarter 2024 2023 (In millions, except earnings per share) Operating Income % Net Sales Net Income Diluted EPS Operating Income % Net Sales Net Income Diluted EPS As reported (GAAP) $ 83.2 9.7 % $ 61.5 $ 1.71
earnings per share) Operating Income % Net Sales Net Income Diluted EPS Operating Income % Net Sales Net Income Diluted EPS As reported (GAAP) $ 83.2 9.7 % $ 61.5 $ 1.71 $ 136.1 15.9 % $ 106.5 $ 2.90 Organizational
$ 2.76 Fiscal Year 2024 2023 (In millions, except earnings per share) Operating Income % Net Sales Net Income Diluted EPS Operating Income % Net Sales Net Income Diluted EPS As reported (GAAP) $ 254.7 9.0 % $ 185.5 $ 5.12
earnings per share) Operating Income % Net Sales Net Income Diluted EPS Operating Income % Net Sales Net Income Diluted EPS As reported (GAAP) $ 254.7 9.0 % $ 185.5 $ 5.12 $ 323.4 11.0 % $ 232.5 $ 6.24 Organizational
assess the probable significance of the unavailable information, which could materially impact the amount of future operating income or diluted EPS, the most directly comparable GAAP metrics to adjusted operating income and adjusted diluted earnings per share, respectively. The Companys fiscal
Fiscal quarter ended December 28, 2024 SG&A % Net Sales Operating Income % Net Sales Income Taxes Net Income Diluted EPS As reported (GAAP) $ 302.1 35.1 % $ 83.2 9.7 % $ 14.3 $ 61.5 $ 1.71 Organizational restructuring (b)
Fiscal year ended December 28, 2024 SG&A % Net Sales Operating Income % Net Sales Income Taxes Net Income Diluted EPS As reported (GAAP) $ 1,099.7 38.7 % $ 254.7 9.0 % $ 45.3 $ 185.5 $ 5.12 Organizational restructuring (b)
Fiscal quarter ended December 30, 2023 SG&A % Net Sales Operating Income % Net Sales Income Taxes Net Income Diluted EPS As reported (GAAP) $ 287.0 33.4 % $ 136.1 15.9 % $ 31.4 $ 106.5 $ 2.90 Benefit from credit
Fiscal year ended December 30, 2023 SG&A % Net Sales Operating Income % Net Sales Income Taxes Net Income Diluted EPS As reported (GAAP) $ 1,093.9 37.1 % $ 323.4 11.0 % $ 69.7 $ 232.5 $ 6.24 Organizational restructuring (b)
