Margin, Adjusted Income (Loss) Before Tax, Adjusted Tax Expense (Benefit), Adjusted Net Income (Loss), Adjusted Earnings (Loss) per Share (Adjusted EPS), Earnings Before Interest, Taxes, Depreciation and Amortization (EBITDA), EBITDA Margin, Adjusted EBITDA, Adjusted EBITDA Margin, Adjusted Net Debt, Adjusted Debt
Adjusted Operating Income (Loss) and Margin, Adjusted (Income) Loss Before Tax, Adjusted Tax Expense (Benefit), Adjusted Net Income (Loss), Adjusted EPS, EBITDA, EBITDA Margin, Adjusted EBITDA, Adjusted EBITDA Margin, Adjusted Net Debt, Adjusted Debt and Adjusted Cash should not be considered
sales). Net loss was $(6.1) million and adjusted net loss was $(5.0) million. Loss per share was $(0.22) and adjusted EPS was $(0.18). Adjusted EBITDA was $6.0 million (2.7% of sales). The Company announced full-year sales of $908.3 million, gross profit
sales). Net loss was $(16.5) million and adjusted net loss was $(13.1) million. Loss per share was $(0.60) and adjusted EPS was $(0.47). Adjusted EBITDA was $37.9 million (4.2% of sales). The exhibits attached hereto provide reconciliation detail on normalizing adjustments
adjusted operating income (loss) and margin, adjusted loss before tax, adjusted income tax expense (benefit), adjusted net income (loss), adjusted EPS, EBITDA, adjusted EBITDA, adjusted debt, adjusted net debt, adjusted cash and free cash flow are useful measures in assessing the
adjusted operating income (loss) and margin, adjusted loss before tax, adjusted income tax expense (benefit), adjusted net income (loss), adjusted EPS, EBITDA, adjusted EBITDA, adjusted debt, adjusted net debt, adjusted cash and free cash flow should not be considered in isolation
a substitute for sales, gross profit, operating income (loss), income (loss) before tax, income tax expense (benefit), net income (loss), EPS, debt, cash and cash equivalents, cash provided by operating activities or other income statement or cash flow statement data prepared
net $ 9,255 $ 10,302 $ 6,178 9 Regulation G Non-GAAP Financial Measure Reconciliations Exhibit 1 - Reconciliation of Adjusted EPS Reconciliation of Q4 2024 Adjusted EPS (USD in millions, except EPS) Q4 2024 Q4 2024 EPS Net Loss $ (6.1)
6,178 9 Regulation G Non-GAAP Financial Measure Reconciliations Exhibit 1 - Reconciliation of Adjusted EPS Reconciliation of Q4 2024 Adjusted EPS (USD in millions, except EPS) Q4 2024 Q4 2024 EPS Net Loss $ (6.1) $ (0.22) Add: After-Tax Business Realignment
Financial Measure Reconciliations Exhibit 1 - Reconciliation of Adjusted EPS Reconciliation of Q4 2024 Adjusted EPS (USD in millions, except EPS) Q4 2024 Q4 2024 EPS Net Loss $ (6.1) $ (0.22) Add: After-Tax Business Realignment Costs 0.3 0.01 Add: After-Tax
- Reconciliation of Adjusted EPS Reconciliation of Q4 2024 Adjusted EPS (USD in millions, except EPS) Q4 2024 Q4 2024 EPS Net Loss $ (6.1) $ (0.22) Add: After-Tax Business Realignment Costs 0.3 0.01 Add: After-Tax Impact of Valuation Allowance 0.8
Add: After-Tax Impact of Valuation Allowance 0.8 0.03 Adjusted Net Loss $ (5.0) $ (0.18) Reconciliation of Full-Year 2024 Adjusted EPS (USD in millions, except EPS) 2024 2024 EPS Net Loss $ (16.5) $ (0.60) Add: After-Tax Business Realignment Costs 2.5
Allowance 0.8 0.03 Adjusted Net Loss $ (5.0) $ (0.18) Reconciliation of Full-Year 2024 Adjusted EPS (USD in millions, except EPS) 2024 2024 EPS Net Loss $ (16.5) $ (0.60) Add: After-Tax Business Realignment Costs 2.5 0.09 Add: After-Tax Environmental Remediation
Adjusted Net Loss $ (5.0) $ (0.18) Reconciliation of Full-Year 2024 Adjusted EPS (USD in millions, except EPS) 2024 2024 EPS Net Loss $ (16.5) $ (0.60) Add: After-Tax Business Realignment Costs 2.5 0.09 Add: After-Tax Environmental Remediation Costs 0.1 0.00
Margin $(13.1) million (1.4)% $(16.5) million (1.8)% $(5.0) million (2.3)% $(6.1) million (2.8)% Net Income (Loss) % of sales $(0.47)$(0.60) $(0.18)$(0.22)EPS $37.9 million 4.2% -$6.0 million 2.7% -EBITDA Margin -$47.7 millionNet Cash Provided by Operating Activities $23.8 million-Free Cash Flow stoneridge.com
adjustments that management can reasonably predict. stoneridge.com 2025 US GAAP Reconciliations 26 US GAAP Reconciliations Reconciliation of Full-Year 2024 Adjusted EPS 2024 EPS2024(USD in millions, except EPS) $ (0.60)$ (16.5)Net Loss 0.092.5Add: After-Tax Business Realignment Costs 0.000.1Add: After-Tax Environmental Remediation Costs
stoneridge.com 2025 US GAAP Reconciliations 26 US GAAP Reconciliations Reconciliation of Full-Year 2024 Adjusted EPS 2024 EPS2024(USD in millions, except EPS) $ (0.60)$ (16.5)Net Loss 0.092.5Add: After-Tax Business Realignment Costs 0.000.1Add: After-Tax Environmental Remediation Costs 0.030.8Add: After-Tax Impact of Valuation Allowance
After-Tax Environmental Remediation Costs 0.030.8Add: After-Tax Impact of Valuation Allowance $ (0.47)$ (13.1)Adjusted Net Loss Reconciliation of Q4 2024 Adjusted EPS Q4 2024 EPSQ4 2024(USD in millions, except EPS) $ (0.22)$ (6.1)Net Loss 0.010.3Add: After-Tax Business Realignment Costs 0.030.8Add: After-Tax Impact
Valuation Allowance $ (0.47)$ (13.1)Adjusted Net Loss Reconciliation of Q4 2024 Adjusted EPS Q4 2024 EPSQ4 2024(USD in millions, except EPS) $ (0.22)$ (6.1)Net Loss 0.010.3Add: After-Tax Business Realignment Costs 0.030.8Add: After-Tax Impact of Valuation Allowance $ (0.18)$ (5.0)Adjusted Net Loss
