% Adjusted EBITDA(1) $ 285.3 $ 298.2 $ (12.9) (4.3) % $ 1,060.4 $ 1,117.2 $ (56.8) (5.1) % Diluted EPS $ (0.27) $ (1.30) $ 1.03 79.2 % $ (0.96) $ (1.47) $ 0.51 34.7 % Adjusted diluted EPS(1) $
Diluted EPS $ (0.27) $ (1.30) $ 1.03 79.2 % $ (0.96) $ (1.47) $ 0.51 34.7 % Adjusted diluted EPS(1) $ 0.21 $ 0.23 $ (0.02) (8.7) % $ 0.73 $ 0.82 $ (0.09) (11.0) % Net cash provided by
(1.0)% to 1.0% Revenues $2.28B to $2.40B Adjusted EBITDA(1) $940M to $1.00B Adjusted EBITDA Margin(1) 40.5% to 42.5% Adjusted Diluted EPS(1)(2) $0.60 to $0.70 Free Cash Flow(1) $300M to $380M Notes to press release (1) Non-GAAP measure. Please see Reconciliations to
financial measures to the most directly comparable GAAP measure. These terms are defined elsewhere in this press release. (2)Adjusted diluted EPS for 2025 is calculated based on approximately 696 million fully diluted adjusted weighted average ordinary shares outstanding. 3 Conference Call
other companies. Definitions and reconciliations of non-GAAP measures, such as Adjusted EBITDA, Adjusted EBITDA margin, Adjusted net income, Adjusted diluted EPS, and Free cash flow to the most directly comparable GAAP measures are provided within the schedules attached to this release.
full year 2023 amount includes a gain of $49.4 related to a legal settlement. Adjusted net income and Adjusted diluted EPS Adjusted net income represents Net income (loss), adjusted to exclude amortization related to acquired intangible assets, share-based compensation, impairments, restructuring
do not consider indicative of our ongoing operating performance and the associated income tax impact of such adjustments. Adjusted diluted EPS is calculated by dividing Adjusted net income by Adjusted diluted weighted average shares. The Adjusted diluted weighted average shares calculation
instruments in the calculation are dilutive. 10 The following tables present our calculation of Adjusted net income and Adjusted diluted EPS for the fourth quarter and full year of 2024 and 2023, respectively, and reconciles these non-GAAP measures to our Net
and full year of 2024 and 2023, respectively, and reconciles these non-GAAP measures to our Net income (loss) and Diluted EPS for the same periods: Three Months Ended December 31, 2024 2023 (In millions, except per share amounts); (unaudited) Amount Per
2024 2023 (In millions, except per share amounts); (unaudited) Amount Per Share Amount Per Share Net income (loss) and Diluted EPS $ (191.8) $ (0.27) $ (843.9) $ (1.27) Amortization related to acquired intangible assets 137.2 0.20 134.5 0.20 Share-based compensation
(83.1) (0.13) 31.3 0.04 Income tax impact of related adjustments 38.5 0.05 (31.3) (0.05) Adjusted net income and Adjusted diluted EPS $ 145.5 $ 0.21 $ 163.4 $ 0.23 Adjusted weighted average ordinary shares, diluted 707.7 724.4 (1) Includes the net
2024 2023 (In millions, except per share amounts); (unaudited) Amount Per Share Amount Per Share Net income (loss) and Diluted EPS $ (636.7) $ (0.92) $ (911.2) $ (1.36) Amortization related to acquired intangible assets 554.1 0.80 564.3 0.84 Share-based compensation
