Quarter and Fiscal Year 2024 Financial Results Record Backlog of $6.8 Billion Exceeded Q4 and 2024 Outlook for Revenue and EPS SAN JOSE, Calif. February 18, 2025 Cadence Design Systems, Inc. (Nasdaq: CDNS) today announced results for the fourth quarter and
Outlook Revenue: $1.23 billion - $1.25 billion GAAP operating margin: 27% - 28% Non-GAAP operating margin: 40% - 41% GAAP EPS: $0.93 - $0.99 Non-GAAP EPS: $1.46 - $1.52 Expect to use approximately $175 million to repurchase Cadence shares in Q1
$1.25 billion GAAP operating margin: 27% - 28% Non-GAAP operating margin: 40% - 41% GAAP EPS: $0.93 - $0.99 Non-GAAP EPS: $1.46 - $1.52 Expect to use approximately $175 million to repurchase Cadence shares in Q1 Q4 2024 KEY METRICS Revenue:
Cadence shares in Q1 Q4 2024 KEY METRICS Revenue: $1.356 billion GAAP operating margin: 33.7% Non-GAAP operating margin: 46.0% GAAP EPS: $1.24 Non-GAAP EPS: $1.88 Operating cash flow: $441 million FY 2025 Outlook Revenue: $5.14 billion - $5.22 billion GAAP operating
Q1 Q4 2024 KEY METRICS Revenue: $1.356 billion GAAP operating margin: 33.7% Non-GAAP operating margin: 46.0% GAAP EPS: $1.24 Non-GAAP EPS: $1.88 Operating cash flow: $441 million FY 2025 Outlook Revenue: $5.14 billion - $5.22 billion GAAP operating margin: 30.25% -
Outlook Revenue: $5.14 billion - $5.22 billion GAAP operating margin: 30.25% - 31.25% Non-GAAP operating margin: 43.25% - 44.25% GAAP EPS: $4.19 - $4.29 Non-GAAP EPS: $6.65 - $6.75 Operating cash flow: $1.6 billion - $1.7 billion Expect to use approximately
$5.22 billion GAAP operating margin: 30.25% - 31.25% Non-GAAP operating margin: 43.25% - 44.25% GAAP EPS: $4.19 - $4.29 Non-GAAP EPS: $6.65 - $6.75 Operating cash flow: $1.6 billion - $1.7 billion Expect to use approximately 50% of free cash flow
until 5:00 p.m. (Pacific) on March 17, 2025. Revenue: $4.641 billion GAAP operating margin: 29.1% Non-GAAP operating margin: 42.5% GAAP EPS: $3.85 Non-GAAP EPS: $5.97 Operating cash flow: $1.261 billion February 18, 2025 Cadence Q4 and Fiscal Year 2024 Financial Results
(Pacific) on March 17, 2025. Revenue: $4.641 billion GAAP operating margin: 29.1% Non-GAAP operating margin: 42.5% GAAP EPS: $3.85 Non-GAAP EPS: $5.97 Operating cash flow: $1.261 billion February 18, 2025 Cadence Q4 and Fiscal Year 2024 Financial Results 1 Cadence Design
Non-GAAP earning per share $ 2.20 $ 2.80 $ 3.29 $ 4.27 $ 5.15 $ 5.97 $6.65 - $6.75 Non-GAAP EPS growth** 18% 27% 18% 30% 21% 16% 12 % 3-year Non-GAAP EPS CAGR** 22% 26% 21% 25% 23% 22% 16
$ 5.15 $ 5.97 $6.65 - $6.75 Non-GAAP EPS growth** 18% 27% 18% 30% 21% 16% 12 % 3-year Non-GAAP EPS CAGR** 22% 26% 21% 25% 23% 22% 16 % Weighted average shares diluted outstanding 280.5 279.6 278.9 275.0 272.7 273.8
22% - 24% GAAP Operating Margin 24.8% 33.7% 30.25% - 31.25% Non-GAAP Operating Margin 37.8% 46.0% 43.25% - 44.25% GAAP EPS $ 0.91 $ 1.24 $0.93 - $0.99 Non-GAAP EPS $ 1.17 $ 1.88 $1.46 - $1.52 Fiscal Year 2025 Financial
- 31.25% Non-GAAP Operating Margin 37.8% 46.0% 43.25% - 44.25% GAAP EPS $ 0.91 $ 1.24 $0.93 - $0.99 Non-GAAP EPS $ 1.17 $ 1.88 $1.46 - $1.52 Fiscal Year 2025 Financial Outlook FY 2024 FY 2025E Recurring Revenue 82.6% ~80%
Tax Rate 24.4% ~25% Non-GAAP Tax Rate 16.5% 16.5% Weighted Average Diluted Shares Outstanding (Millions) 273.8 274 - 276 GAAP EPS $ 3.85 $4.19 - $4.29 Y/Y Growth 1% 9% - 11% Non-GAAP EPS $ 5.97 $6.65 - $6.75 Y/Y Growth
Outstanding (Millions) 273.8 274 - 276 GAAP EPS $ 3.85 $4.19 - $4.29 Y/Y Growth 1% 9% - 11% Non-GAAP EPS $ 5.97 $6.65 - $6.75 Y/Y Growth 16% 11% - 13% Cash Flow from Operations ($ Millions) $ 1,261 $1,600
