increased 99.2% year over year to $82.7 million for full-year 2024, a Company record Basic and diluted earnings per share (EPS) of $0.36 for the full-year 2024, an increase of $0.42 from basic and diluted loss per share of $0.06 for
positioned for strong top and bottom-line growth in 2025, Schwartz added. (1) Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are nancial measures that have not been prepared in accordance with GAAP. See Reconciliation of Non-GAAP Financial Measures below for
135,723 $ 132,924 2.1% Net income $ 13,973 $ 1,942 619.7% Adjusted net income(1,2) $ 20,295 $ 8,447 140.3% Basic EPS $ (0.26) $ (0.31) 15.6% Diluted EPS(3) $ (0.26) $ (0.31) 15.6% Adjusted EPS(1,2,3) $ 0.23 $ 0.10 135.4% (1)
13,973 $ 1,942 619.7% Adjusted net income(1,2) $ 20,295 $ 8,447 140.3% Basic EPS $ (0.26) $ (0.31) 15.6% Diluted EPS(3) $ (0.26) $ (0.31) 15.6% Adjusted EPS(1,2,3) $ 0.23 $ 0.10 135.4% (1) Non-GAAP Financial Measures: Adjusted Net Income and
$ 20,295 $ 8,447 140.3% Basic EPS $ (0.26) $ (0.31) 15.6% Diluted EPS(3) $ (0.26) $ (0.31) 15.6% Adjusted EPS(1,2,3) $ 0.23 $ 0.10 135.4% (1) Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are nancial measures that have
(0.26) $ (0.31) 15.6% Adjusted EPS(1,2,3) $ 0.23 $ 0.10 135.4% (1) Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are nancial measures that have not been prepared in accordance with GAAP. See Reconciliation of Non-GAAP Financial Measures below for
updated its presentation and calculation of Adjusted EBT, and the corresponding presentations and calculations of Adjusted Net Income and Adjusted EPS, to no longer add back debt issuance cost amortization. (3) Diluted EPS calculated on a GAAP basis excludes dilutive securities,
and calculations of Adjusted Net Income and Adjusted EPS, to no longer add back debt issuance cost amortization. (3) Diluted EPS calculated on a GAAP basis excludes dilutive securities, including Class V Voting Stock, restricted stock units, performance stock units, stock
(1 2) $ 82 665 $ 41 494 99 2% 2 Adjusted net income(1,2) $ 82,665 $ 41,494 99.2% Basic EPS $ 0.36 $ (0.06) 687.4% Diluted EPS(3) $ 0.36 $ (0.06) 687.4% Adjusted EPS(1,2,3) $ 0.95 $ 0.49 95.5% (1)
494 99 2% 2 Adjusted net income(1,2) $ 82,665 $ 41,494 99.2% Basic EPS $ 0.36 $ (0.06) 687.4% Diluted EPS(3) $ 0.36 $ (0.06) 687.4% Adjusted EPS(1,2,3) $ 0.95 $ 0.49 95.5% (1) Non-GAAP Financial Measures: Adjusted Net Income and
$ 82,665 $ 41,494 99.2% Basic EPS $ 0.36 $ (0.06) 687.4% Diluted EPS(3) $ 0.36 $ (0.06) 687.4% Adjusted EPS(1,2,3) $ 0.95 $ 0.49 95.5% (1) Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are nancial measures that have
0.36 $ (0.06) 687.4% Adjusted EPS(1,2,3) $ 0.95 $ 0.49 95.5% (1) Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are nancial measures that have not been prepared in accordance with GAAP. See Reconciliation of Non-GAAP Financial Measures below for
year over year Adjusted net income of $95 million to $97 million, up 15% to 17% year over year Adjusted EPS of $1.06 to $1.07, up 11% to 13% year over year, based on approximate weighted average diluted share count of
nancial measures that are unaudited and do not conform to GAAP, such as Adjusted EBT, Adjusted Net Income, and Adjusted EPS. Adjusted EBT is dened as Net Income, adjusted for (1) income tax expense; (2) change in fair value of warrant
blended statutory rate for state income taxes, in order to allow for a comparison with other publicly traded companies. Adjusted EPS is dened as Adjusted Net Income as dened above, divided by weighted average diluted shares outstanding, which represents shares of
the Companys business combination. Accordingly, on such date the earnout units and associated Class V Voting Stock were forfeited. Adjusted EPS is useful to investors and others because, due to OppFis Up-C structure, Basic EPS calculated on a GAAP basis excludes
V Voting Stock were forfeited. Adjusted EPS is useful to investors and others because, due to OppFis Up-C structure, Basic EPS calculated on a GAAP basis excludes a large percentage of OppFis outstanding shares of common stock, which are Class V
basis excludes a large percentage of OppFis outstanding shares of common stock, which are Class V Voting Stock, and Diluted EPS calculated on a GAAP basis excludes dilutive securities, including Class V Voting Stock, restricted stock units, performance stock units, stock
measures. A reconciliation of projected rst quarter 2025 Adjusted Net Income and full year 2025 Adjusted Net Income and Adjusted EPS to the most directly comparable GAAP nancial measures is not included in this press release because, without unreasonable eorts, the
updated its presentation and calculation of Adjusted EBT, and the corresponding presentations and calculations of Adjusted Net Income and Adjusted EPS, to no longer add back debt issuance cost amortization. (c) Assumes a tax rate of 23.15% for the three months
updated its presentation and calculation of Adjusted EBT, and the corresponding presentations and calculations of Adjusted Net Income and Adjusted EPS, to no longer add back debt issuance cost amortization. (c) Assumes a tax rate of 23.46% for the year ended
the financial information and data contained in this Presentation, such as Adjusted EBT, Adjusted Net Income and margin thereof, Adjusted EPS, and Free Cash Flow have not been prepared in accordance with United States generally acceptable accounting principles ("GAAP"). Adjusted EBT
traded companies. Adjusted Net Income Margin is defined as Adjusted Net Income as defined above divided by Total Revenue. Adjusted EPS is defined as Adjusted Net Income as defined above, divided by weighted average diluted shares outstanding, which represents shares of
found in the Appendix. A reconciliation of projected full year 2025 Adjusted Net Income and projected full year 2025 Adjusted EPS to the most directly comparable GAAP financial measures is not included in this Presentation because, without unreasonable efforts, the Company
updated its presentation and calculation of Adjusted EBT, and the corresponding presentations and calculations of Adjusted Net Income and Adjusted EPS, to no longer add back debt issuance cost amortization. 3. The key performance metrics presented are for the OppLoans product
Highly recommend! June 2024, Trustpilot Financial Highlights Q4 2024 Financial Highlights $14.0M Net Income $20.3M Adj. Net Income1,2 $(0.26) Basic EPS $(0.26) Diluted EPS $0.23 Adjusted EPS1,2 8 1. Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are financial measures
2024, Trustpilot Financial Highlights Q4 2024 Financial Highlights $14.0M Net Income $20.3M Adj. Net Income1,2 $(0.26) Basic EPS $(0.26) Diluted EPS $0.23 Adjusted EPS1,2 8 1. Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are financial measures that have not
Income1,2 $(0.26) Basic EPS $(0.26) Diluted EPS $0.23 Adjusted EPS1,2 8 1. Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are financial measures that have not been prepared in accordance with GAAP. See the disclaimer on Non-GAAP Financial Measures on
updated its presentation and calculation of Adjusted EBT, and the corresponding presentations and calculations of Adjusted Net Income and Adjusted EPS, to no longer add back debt issuance cost amortization. -$3 $8 $20 Q4 2022 Q4 2023 Q4 2024 +140% $(0.23)
net charge-offs, and prudent expense management Full Year 2024 Financial Highlights $83.8M Net Income $82.7M Adj. Net Income1,2 $0.36 Basic EPS $0.36 Diluted EPS $0.95 Adjusted EPS1,2 9 1. Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are financial measures
prudent expense management Full Year 2024 Financial Highlights $83.8M Net Income $82.7M Adj. Net Income1,2 $0.36 Basic EPS $0.36 Diluted EPS $0.95 Adjusted EPS1,2 9 1. Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are financial measures that have not
Income1,2 $0.36 Basic EPS $0.36 Diluted EPS $0.95 Adjusted EPS1,2 9 1. Non-GAAP Financial Measures: Adjusted Net Income and Adjusted EPS are financial measures that have not been prepared in accordance with GAAP. See the disclaimer on Non-GAAP Financial Measures on
updated its presentation and calculation of Adjusted EBT, and the corresponding presentations and calculations of Adjusted Net Income and Adjusted EPS, to no longer add back debt issuance cost amortization. $3 $41 $83 FY 2022 FY 2023 FY 2024 +99% $0.04
Debt Drawn Debt $613.3 $51.9 $96.3 FY 2023 FY 2024 15 $563M $594M to Total Revenue Adjusted Net Income Adjusted EPS $95M $97M to $1.06 $1.07 to Full Year 2025 Earnings Guidance YoY increase of 7%-13% YoY increase of 15%-17% YoY
