reports our 2024 fourth-quarter and full-year business results and provides our guidance for 2025 full-year adjusted diluted earnings per share (EPS). 2024 was another pivotal year for Altria, headlined by meaningful progress toward our Vision, strong financial results and significant cash
income growth and margin expansion, while we strategically invested in our future. We expect to deliver 2025 full-year adjusted diluted EPS in a range of $5.22 to $5.37. This range represents an adjusted diluted EPS growth rate of 2% to 5%
to deliver 2025 full-year adjusted diluted EPS in a range of $5.22 to $5.37. This range represents an adjusted diluted EPS growth rate of 2% to 5% from a base of $5.12 in 2024. Altria Headline Financials1 ($ in millions, except
of Presentation for more information and see the schedules to this press release for reconciliations to corresponding GAAP measures. 2 EPS represents diluted earnings per share. As previously announced, a conference call with the investment community and news media will be
Goals Our 2028 Enterprise Goals and our progress through 2024 are listed below: Corporate Deliver a mid-single digits adjusted diluted EPS compounded annual growth rate (CAGR) in 2028 from a $4.84 base in 2022. Through 2024, we delivered a reported diluted
compounded annual growth rate (CAGR) in 2028 from a $4.84 base in 2022. Through 2024, we delivered a reported diluted EPS CAGR of 43.2% and an adjusted diluted EPS CAGR of 2.9%1 from the 2022 base. A progressive dividend goal targeting
a $4.84 base in 2022. Through 2024, we delivered a reported diluted EPS CAGR of 43.2% and an adjusted diluted EPS CAGR of 2.9%1 from the 2022 base. A progressive dividend goal targeting mid-single digits dividend per share growth annually through
(NJOY Transaction). Our prior targets anticipated NJOY to be accretive to cash flow in 2025 and accretive to adjusted diluted EPS in 2026. We also anticipated the return on invested capital for the NJOY Transaction to exceed our prior weighted-average cost
trendsetter in this area for the 9th consecutive year. 2025 Full-Year Guidance We expect to deliver 2025 full-year adjusted diluted EPS in a range of $5.22 to $5.37, representing a growth rate of 2% to 5% from a base of $5.12
Accelerate initiative (Initiative). The guidance range also includes lower expected net periodic benefit income. While our 2025 full-year adjusted diluted EPS guidance accounts for a range of scenarios, the external environment remains dynamic. We will continue to monitor conditions related to
adoption of smoke-free products, (iii) illicit product enforcement and (iv) regulatory, litigation and legislative developments. Our 2025 full-year adjusted diluted EPS guidance range includes planned investments in support of our Vision, such as (i) marketplace activities in support of our smoke-free
million and $225 million and our 2025 depreciation and amortization expenses to be approximately $290 million. Our full-year adjusted diluted EPS guidance range and full-year forecast for our adjusted effective tax rate exclude the impact of certain income and expense items
the impact of certain income and expense items, including those items noted in the preceding paragraph, on our reported diluted EPS or our effective tax rate because these items, which could be significant, may be unusual or infrequent, are difficult to
we do not provide a corresponding U.S. generally accepted accounting principles (GAAP) measure for, or reconciliation to, our adjusted diluted EPS guidance or our adjusted effective tax rate forecast. 4 ALTRIA GROUP, INC. See Basis of Presentation below for an explanation
net revenues in the oral tobacco products segment. Revenues net of excise taxes increased 1.6% to $5.1 billion. Reported diluted EPS increased 54.3% to $1.79, primarily driven by favorable income tax items, fewer shares outstanding and higher reported OCI, which includes
favorable income tax items, fewer shares outstanding and higher reported OCI, which includes costs related to our Initiative. Adjusted diluted EPS increased 9.3% to $1.29, primarily driven by higher adjusted OCI and fewer shares outstanding. Full Year Net revenues decreased 1.9%
net revenues in the oral tobacco products segment. Revenues net of excise taxes decreased 0.3% to $20.4 billion. Reported diluted EPS increased 43.1% to $6.54, primarily driven by the gain on the assignment of the IQOS Tobacco Heating System commercialization rights
of the Skoal trademark and costs related to our Initiative, and higher costs associated with the NJOY Transaction. Adjusted diluted EPS increased 3.4% to $5.12, primarily driven by fewer shares outstanding and a lower adjusted tax rate, partially offset by lower
adjusted OCI. Table 1 - Altrias Adjusted Results Fourth Quarter Full Year 2024 2023 Change 2024 2023 Change Reported diluted EPS $ 1.79 $ 1.16 54.3 % $ 6.54 $ 4.57 43.1 % NPM Adjustment Items (0.01) (0.01) (0.02) Acquisition, disposition
0.14 ABI-related special items 0.02 0.02 0.03 Cronos-related special items 0.01 0.02 Income tax items (0.55) (0.56) 0.02 Adjusted diluted EPS $ 1.29 $ 1.18 9.3 % $ 5.12 $ 4.95 3.4 % Note: For details of pre-tax, tax and after-tax
3.4 % Note: For details of pre-tax, tax and after-tax amounts, see Schedules 7 and 9. 5 Special Items The EPS impact of the following special items is shown in Table 1 and Schedules 6, 7, 8 and 9. NPM Adjustment
of, and allocate resources to, our segments. Our management also reviews certain financial results, including OCI, OCI margins and diluted EPS, on an adjusted basis, which excludes certain income and expense items, including those items noted under 2025 Full-Year Guidance. In
Earnings Per Share For the Quarters Ended December 31, (dollars in millions, except per share data) (Unaudited) Net Earnings Diluted EPS 2024 Net Earnings $ 3,039 $ 1.79 2023 Net Earnings $ 2,060 $ 1.16 % Change 47.5 % 54.3 %
