Transform 11 Target Period(s) Net Revenues (organic) 2015-19 4% 6% 8% 10% Actual CAGR CAGR Targets 2019-21 5% 8% Adjusted EPS (ex-currency) 2024-26(b) 6% 8% 9% 11% >5% >9% 2021-232008-15 4% 6% 10% 12% OI (organic) Volumes -1% to flat(a) +ve~stable-1%
08 spin was +1%, achieved +0.2% over 08-13. (b) At 2023 corporate income tax rates. Note: Net revenue and adjusted EPS actual CAGRs for the 2017-19 and 2019-21 periods reflect like-for-like performance, adjusted for the deconsolidation of RBH in 2019. Source:
2019-21 periods reflect like-for-like performance, adjusted for the deconsolidation of RBH in 2019. Source: PMI Financials or estimates Adj. Diluted EPS (Currency Neutral Variance vs. PY) Operating Income (Variance vs. PY) Net Revenues (Variance vs. PY) Shipment Volume (Variance vs. PY)
10 Years of Smoke-Free Delivering Superior Returns to Shareholders Strong Brands Led By Consumer Insights & Harm Reduction Adj. Diluted EPS (Currency Neutral Variance vs. PY) Operating Income (Variance vs. PY) Net Revenues (Variance vs. PY) Shipment Volume (Variance vs. PY)
+9.8% +2.9% FY24 Organic 2024-26 CAGR Targets +9-11%(a) +8-10% +6-8% Positive Organic +10.5-12.5% +10.5-12.5% +6-8% 2025 Forecast Organic Adj. Diluted EPS (USD Variance vs. PY) +9.3% +7-9%(b) Up to 2% Strong, Sustainable Growth & Returns 15 Top-Line OI Growth USD Delivery
6th 2025; at then prevailing exchange rates. Source: PMI Financials or estimates Converting Currency-Neutral Growth Into USD 20 Adj. Diluted EPS ($) 5.98 6.01 6.57 2022 2023 2024 2025 Est. Currency neutral variance vs. PY Currency Impact, ($) (0.77) (0.63) (0.38)
of 2026, with further improvement in 2025 Unwavering commitment to sustainable dividend growth Long-term target payout ~75% of adjusted diluted EPS Net Debt to Adjusted EBITDA Ratio(a) 10 Years of Smoke-Free Delivering Superior Returns to Shareholders Strong Brands Led By Consumer
31, 2018 2020 2022 2024 39 PHILIP MORRIS INTERNATIONAL INC. and Subsidiaries Reconciliation of Non-GAAP Measures Reconciliation of Reported Diluted EPS to Adjusted Diluted EPS, excluding Currency (Unaudited) Years Ended December 31, Years Ended December 31, Years Ended December 31, Years
2024 39 PHILIP MORRIS INTERNATIONAL INC. and Subsidiaries Reconciliation of Non-GAAP Measures Reconciliation of Reported Diluted EPS to Adjusted Diluted EPS, excluding Currency (Unaudited) Years Ended December 31, Years Ended December 31, Years Ended December 31, Years Ended December 31, 2021
December 31, 2021 2020 % Change 2022 2021 % Change 2023 2022 % Change 2024 2023 % Change Reported Diluted EPS $ 5.83 $ 5.16 13.0% $ 5.81 $ 5.83 (0.3)% $ 5.02 $ 5.81 (13.6)% $ 4.52 $ 5.02 (10.0)%
- (0.05) - - - - - - Tax items - (0.06) (0.03) - 0.11 (0.03) (0.03) 0.11 Adjusted Diluted EPS $ 6.13 $ 5.21 17.7% $ 5.98 $ 6.13 (2.4)% $ 6.01 $ 5.98 0.5% $ 6.57 $ 6.01 9.3%
6.13 (2.4)% $ 6.01 $ 5.98 0.5% $ 6.57 $ 6.01 9.3% Less: Currency 0.12 (0.77) (0.63) (0.38) Adjusted Diluted EPS, excluding Currency $ 6.01 $ 5.21 15.4% $ 6.75 $ 6.13 10.1% $ 6.64 $ 5.98 11.0% $ 6.95 $
