million or 15.0% year-over-year Non-GAAP net income of $29.4 million, up $5.7 million or 24.1%year-over-year GAAP diluted earnings per share (EPS) of $0.04, down $0.01 or 20.0% year-over-year Non-GAAP diluted EPS of $0.13, up $0.02 or 18.2% year-over-year VIAVIs financial performance
up $5.7 million or 24.1%year-over-year GAAP diluted earnings per share (EPS) of $0.04, down $0.01 or 20.0% year-over-year Non-GAAP diluted EPS of $0.13, up $0.02 or 18.2% year-over-year VIAVIs financial performance exceeded expectations, largely driven by recovering NSE demand. We expect
2025 ending March 29, 2025, the Company expects net revenue to be between $276 million to $288 million and non-GAAP EPS to be between $0.10 to $0.13. With respect to our expectations above, the Company has not reconciled GAAP net income
to $0.13. With respect to our expectations above, the Company has not reconciled GAAP net income per share to non-GAAP EPS in this press release because it is unable to provide a meaningful or accurate estimate of certain reconciling items described
Use of Non-GAAP (Adjusted) Financial Measures The Company provides non-GAAP operating income, non-GAAP operating margin, non-GAAP net income and non-GAAP EPS financial measures as supplemental information regarding the Companys operational performance and believes providing this additional information allows investors to see
consolidations, and reorganizations. The Company excludes these items in calculating non-GAAP gross margin, non-GAAP operating margin, non-GAAP net income, non-GAAP EPS, EBITDA and adjusted EBITDA. Non-cash interest expense and other expense: The Company excludes certain investing expenses, including accretion of debt
management believes are not reflective of such ordinary, ongoing and core operating activities, when calculating non-GAAP net income and non-GAAP EPS. Income tax expense or benefit: The Company excludes certain non-cash tax expense or benefit items, such as the utilization of
allocation benefit and the tax effect for amortization of non-tax deductible intangible assets, when calculating non-GAAP net income and non-GAAP EPS. Interest, taxes, depreciation, amortization and other adjustments: The Companys EBITDA calculation primarily excludes interest income and other income (expense), interest
GAAP measure most directly comparable to non-GAAP net income is net income. The GAAP measure most directly comparable to non-GAAP EPS is net income per share. The Company believes these GAAP measures alone are not fully indicative of its core operating
Months Ended Six Months Ended December 28, 2024 December 30, 2023 December 28, 2024 December 30, 2023 Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS GAAP measures $ 9.1 $ 0.04 $ 10.7
Ended December 28, 2024 December 30, 2023 December 28, 2024 December 30, 2023 Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS GAAP measures $ 9.1 $ 0.04 $ 10.7 $ 0.05 $ 7.3
December 30, 2023 December 28, 2024 December 30, 2023 Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS GAAP measures $ 9.1 $ 0.04 $ 10.7 $ 0.05 $ 7.3 $ 0.03 $ 20.5
28, 2024 December 30, 2023 Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS Net Income Diluted EPS GAAP measures $ 9.1 $ 0.04 $ 10.7 $ 0.05 $ 7.3 $ 0.03 $ 20.5 $ 0.09 Items reconciling
$ 0.04 $ 10.7 $ 0.05 $ 7.3 $ 0.03 $ 20.5 $ 0.09 Items reconciling GAAP Net Income and EPS to Non-GAAP Net Income and EPS: Stock-based compensation 13.7 0.06 12.5 0.06 26.4 0.12 23.7 0.11 Change in fair value
$ 7.3 $ 0.03 $ 20.5 $ 0.09 Items reconciling GAAP Net Income and EPS to Non-GAAP Net Income and EPS: Stock-based compensation 13.7 0.06 12.5 0.06 26.4 0.12 23.7 0.11 Change in fair value of contingent liability (3.9) (0.02) (7.0)
2.2 0.01 2.4 0.01 Provision for income taxes 1.0 0.2 1.7 0.01 1.2 0.01 Total related to Net Income and EPS 20.3 0.09 13.0 0.06 34.5 0.16 22.7 0.10 Non-GAAP measures $ 29.4 $ 0.13 $ 23.7 $ 0.11 $ 41.8
$ 23.7 $ 0.11 $ 41.8 $ 0.19 $ 43.2 $ 0.19 Shares used in per share calculation for Non-GAAP EPS 224.8 223.5 224.4 223.9 Note: Certain totals may not add due to rounding. (1) Included in the six months ended
