Document Exhibit 99.1 NRG Energy, Inc. Reports Full Year 2024 Financial Results Exceeded the top end of 2024 raised Adjusted EPS guidance and returned $1.3 billion of capital to shareholders Announcing major Project Development Agreement with GE Vernova and Kiewit to
of $643 million for the three months ended December 31, 2024 and $1.1 billion for the full year 2024. GAAP EPS basic was $5.14, Cash Provided by Operating Activities was $2.3 billion, Adjusted Net Income was $1.4 billion, Adjusted EPS was
GAAP EPS basic was $5.14, Cash Provided by Operating Activities was $2.3 billion, Adjusted Net Income was $1.4 billion, Adjusted EPS was $6.83, Adjusted EBITDA was $3.8 billion, and Free Cash Flow before Growth (FCFbG) was $2.1 billion for the full
$2.1 billion for the full year 2024. NRG had a stellar year, executing across all our strategic priorities. Our Adjusted EPS exceeded the top end of raised guidance, we announced the first-of-its-kind residential VPP of scale through our Renew Home and
This is an exciting time to be a part of NRG. NRG is reaffirming its 2025 guidance ranges for Adjusted EPS of $6.75 - $7.75, FCFbG of $1,975 - $2,225 million, and other metrics found in Table 2. Consolidated Financial Results
643 $ 482 $ 1,125 $ (202) Adjusted Net Incomea b $ 316 $ 253 $ 1,408 $ 1,076 GAAP EPS basic $ 3.10 $ 2.09 $ 5.14 $ (1.12) Adjusted EPSa c $ 1.56 $ 1.13 $ 6.83 $ 4.72
Free Cash Flow Before Growth Investments (FCFbG)a $ 624 $ 942 $ 2,062 $ 1,925 a Adjusted Net Income, Adjusted EPS, Adjusted EBITDA, and FCFbG are non-GAAP financial measures; see Appendix tables A-1 through A-8 for GAAP reconciliations. Adjusted EPS, Adjusted
Adjusted EPS, Adjusted EBITDA, and FCFbG are non-GAAP financial measures; see Appendix tables A-1 through A-8 for GAAP reconciliations. Adjusted EPS, Adjusted Net Income, and Adjusted EBITDA exclude fair value adjustments related to derivatives b Adjusted Net Income as shown here
Income as shown here is 'Adjusted Net Income available for common stockholders'; see Appendix tables A-1 through A-6 c Adjusted EPS calculated based on Adjusted Net Income divided by weighted average number of common shares outstanding - basic d Adjusted EBITDA
from Vivint Smart Home related to full year 2024 results compared to ten months of NRG's ownership in 2023. Adjusted EPS was $6.83 for full year 2024, $2.11 higher than prior year as a result of strong financial and operating performance,
as reduction of 22 million in the weighted average number of common shares outstanding basic. NRGs full year 2024 Adjusted EPS, FCFbG, and other metrics grew significantly, due to superior consolidated financial and operational performance. NRG's retail energy business continued to
