holding company for Origin Bank (the Bank), today announced net income of $14.3 million, or $0.46 diluted earnings per share (EPS) for the quarter ended December 31, 2024, compared to net income of $18.6 million, or $0.60 diluted earnings per share,
securities with a book value of $188.2 million and realized a loss of $14.6 million, which negatively impacted our diluted EPS by $0.37 for the quarter ended December 31, 2024. Results of Operations for the Three Months Ended December 31, 2024
2024. While the associated loss, net of the increase in interest income, resulted in a $0.35 negative impact to diluted EPS during the quarter ended December 31, 2024, we believe the trade-off in yield represents an attractive opportunity with an estimated
execution of the bond portfolio optimization strategy discussed above. The loss on the sale of securities negatively impacted our diluted EPS by $0.37 for the quarter ended December 31, 2024. The decrease in insurance commission and fee income was primarily due
Three Months Ended December 31, 2024 September 30, 2024 June 30, 2024 March 31, 2024 December 31, 2023 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands,
31, 2024 September 30, 2024 June 30, 2024 March 31, 2024 December 31, 2023 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts)
2024 June 30, 2024 March 31, 2024 December 31, 2023 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items:
March 31, 2024 December 31, 2023 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items: Interest income reversal on
31, 2023 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items: Interest income reversal on relationships impacted by questioned
Total notable items $ (14,746) (0.37) $ (627) (0.02) $ (3,932) (0.10) $ 7 $ (6,375) (0.16) ____________________________ (1)The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line
(6,375) (0.16) ____________________________ (1)The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due
tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due to rounding. 14 Origin Bancorp, Inc. Notable Items - Continued (Unaudited) Years Ended
due to rounding. 14 Origin Bancorp, Inc. Notable Items - Continued (Unaudited) Years Ended December 31, 2024 2023 $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items: Interest income reversal on
