Outstanding (fully diluted) 251 251 251 250 250 1 % 251 254 (3 ) (1 %) PER SHARE STATISTICS Basic EPS $ 5.11 $ 3.32 $ 6.04 $ 3.25 $ 1.45 $ 3.66 252 % $ 17.72 $ 10.71 $ 7.01
3.32 $ 6.04 $ 3.25 $ 1.45 $ 3.66 252 % $ 17.72 $ 10.71 $ 7.01 65 % Diluted EPS $ 5.11 $ 3.32 $ 6.03 $ 3.25 $ 1.45 $ 3.66 252 % $ 17.72 $ 10.70 $ 7.02
to adjust the payout to compensate for the 2020 current expected credit loss (CECL) adoption impact on earnings per share (EPS). RSUs The following table sets forth the activity related to vested and unvested RSUs: Number of Units Weighted- Average Remaining
31, 2022, are unvested PSUs. (2) Includes 227,082 PSUs granted in 2021 that are earned based on the Companys cumulative EPS as measured over the three-year performance period, which ended December 31, 2023, and are subject to the requisite service period,
which ended February 1, 2024. (3) Includes 187,128 PSUs granted in 2022 that are earned based on the Companys cumulative EPS as measured over the three-year performance period, which ends December 31, 2024, and are subject to the requisite service period,
ends February 1, 2025. (4) Includes 166,467 PSUs granted in 2023 that may be earned based on the Companys cumulative EPS as measured over the three-year performance period, which ends December 31, 2025, and are subject to the requisite service period,
of December 31, 2023 and 2022. 16. Earnings Per Share The following table presents the calculation of basic and diluted EPS (dollars and shares in millions, except per share amounts): For the Years Ended December 31, 2023 2022 2021 (As Restated)
$ 10.70 $ 15.23 $ 17.63 Anti-dilutive securities were not material and had no impact on the computation of diluted EPS for the years ended December 31, 2023, 2022 and 2021. 17. Capital Adequacy DFS is subject to the capital adequacy
America DFS: Discover Financial Services USD: United States Dollar DRR: Designated Reserve Ratio U.S. GSE: Government-sponsored Enterprise of the U.S. EPS: Earnings Per Share VIE: Variable Interest Entity ESG: Environmental, Social and Governance VP-ISTR: VP, Information Security and Technology Risk EWI:
from such examinations. 10. Earnings Per Share The following table presents the calculation of basic and diluted earnings per share (EPS) (dollars and shares in millions, except per share amounts): For the Three Months Ended March 31, 2024 2023 (As Restated)
common share $ 3.25 $ 3.50 Anti-dilutive securities were not material and had no impact on the computation of diluted EPS for the three months ended March 31, 2024 and 2023. 11. Capital Adequacy DFS is subject to the capital adequacy
from such examinations. 10. Earnings Per Share The following table presents the calculation of basic and diluted earnings per share (EPS) (dollars and shares in millions, except per share amounts): For the Three Months Ended June 30, For the Six Months
common share 6.03 3.49 9.29 6.99 Anti-dilutive securities were not material and had no impact on the computation of diluted EPS for the three and six months ended June 30, 2024 and 2023. 11. Capital Adequacy DFS is subject to the
such examinations. 26 10. Earnings Per Share The following table presents the calculation of basic and diluted earnings per share (EPS) (dollars and shares in millions, except per share amounts): For the Three Months Ended September 30, For the Nine Months
$ 2.21 $ 12.61 $ 9.22 Anti-dilutive securities were not material and had no impact on the computation of diluted EPS for the three and nine months ended September 30, 2024 and 2023. 11. Capital Adequacy DFS is subject to the
