Million in Total Revenue in 2024 Generated 2024 Net Income of $70.4 Million, or $0.49 Per Diluted Share, with Adjusted EPS* of $0.57 Achieved 2024 Adjusted EBITDA* of $208.5 Million, and Adjusted EBITDA* Margin of 21.6% Realized 2024 Free Cash Flow
measures and should be read in conjunction with information presented on a GAAP basis. Janus International Group, Inc. Non-GAAP Adjusted EPS* (In Millions, except share and per share data) Three Months Ended December 28, 2024 December 30, 2023 Numerator: GAAP Net
Denominator: Weighted average number of shares: Basic 140,896,386 146,831,705 Adjustment for Dilutive Securities 537,426 178,604 Diluted 141,433,812 147,010,309 GAAP Basic EPS $ $ 0.24 GAAP Diluted EPS $ $ 0.24 Non-GAAP Adjusted Basic EPS $ 0.05 $ 0.24 Non-GAAP Adjusted Diluted
Basic 140,896,386 146,831,705 Adjustment for Dilutive Securities 537,426 178,604 Diluted 141,433,812 147,010,309 GAAP Basic EPS $ $ 0.24 GAAP Diluted EPS $ $ 0.24 Non-GAAP Adjusted Basic EPS $ 0.05 $ 0.24 Non-GAAP Adjusted Diluted EPS $ 0.05 $ 0.24 Year
537,426 178,604 Diluted 141,433,812 147,010,309 GAAP Basic EPS $ $ 0.24 GAAP Diluted EPS $ $ 0.24 Non-GAAP Adjusted Basic EPS $ 0.05 $ 0.24 Non-GAAP Adjusted Diluted EPS $ 0.05 $ 0.24 Year Ended December 28, 2024 December 30, 2023
$ $ 0.24 GAAP Diluted EPS $ $ 0.24 Non-GAAP Adjusted Basic EPS $ 0.05 $ 0.24 Non-GAAP Adjusted Diluted EPS $ 0.05 $ 0.24 Year Ended December 28, 2024 December 30, 2023 Numerator: GAAP Net Income $ 70.4 $ 135.7
Denominator: Weighted average number of shares: Basic 144,256,152 146,782,101 Adjustment for Dilutive Securities 542,948 99,956 Diluted 144,799,100 146,882,057 GAAP Basic EPS $ 0.49 $ 0.92 GAAP Diluted EPS $ 0.49 $ 0.92 Non-GAAP Adjusted Basic EPS $ 0.57 $ 0.94 Non-GAAP
144,256,152 146,782,101 Adjustment for Dilutive Securities 542,948 99,956 Diluted 144,799,100 146,882,057 GAAP Basic EPS $ 0.49 $ 0.92 GAAP Diluted EPS $ 0.49 $ 0.92 Non-GAAP Adjusted Basic EPS $ 0.57 $ 0.94 Non-GAAP Adjusted Diluted EPS $ 0.57 $ 0.94
Diluted 144,799,100 146,882,057 GAAP Basic EPS $ 0.49 $ 0.92 GAAP Diluted EPS $ 0.49 $ 0.92 Non-GAAP Adjusted Basic EPS $ 0.57 $ 0.94 Non-GAAP Adjusted Diluted EPS $ 0.57 $ 0.94 *Janus uses measures of performance that are not
$ 0.92 GAAP Diluted EPS $ 0.49 $ 0.92 Non-GAAP Adjusted Basic EPS $ 0.57 $ 0.94 Non-GAAP Adjusted Diluted EPS $ 0.57 $ 0.94 *Janus uses measures of performance that are not required by or presented in accordance with GAAP
the fiscal year 2024 Revenue Mix Full-Year 2024 Highlights Self-Storage Mix: 68.7% 1. Adjusted EBITDA, Adjusted Net Income, Adjusted Diluted EPS, and free cash flow are not financial measures determined in accordance with GAAP. For a definition of these metrics and
$82.1M Operating Cash Flow $154.0M FCF1 of $133.9M Full-Year 2024 Results Overview 1. Adjusted EBITDA, Adjusted Net Income, Adjusted Diluted EPS, and free cash flow are not financial measures determined in accordance with GAAP. For a definition of these metrics and
Amid A Challenging Macroeconomic Environment 6 2024 Revenue and Adj. EBITDA1 Drivers 1. Adjusted EBITDA, Adjusted Net Income, Adjusted Diluted EPS, and free cash flow are not financial measures determined in accordance with GAAP. For a definition of these metrics and
Operating Cash Flow $51.4M FCF1 of $45.3M Fourth Quarter 2024 Results Overview 1. Adjusted EBITDA, Adjusted Net Income, Adjusted Diluted EPS, and free cash flow are not financial measures determined in accordance with GAAP. For a definition of these metrics and
Sustainable Profit Generation 8 Fourth Quarter 2024 Revenue and Adj. EBITDA1 Drivers 1. Adjusted EBITDA, Adjusted Net Income, Adjusted Diluted EPS, and free cash flow are not financial measures determined in accordance with GAAP. For a definition of these metrics and
- 27% Revenue $860M to $890M Adj. EBITDA1 $175M to $195M 1. Adjusted EBITDA, Adjusted Net Income and Adjusted Diluted EPS are not financial measures determined in accordance with GAAP. For a definition of these metrics and a reconciliation to our
the relevant GAAP measures and should be read in conjunction with information presented on a GAAP basis. 17 Non-GAAP Adjusted EPS* Three Months Ended (In Millions, except share and per share data) December 28, 2024 December 30, 2023 Numerator: GAAP Net
537,426 178,604 Diluted 141,433,812 147,010,309 GAAP Basic EPS $ $ 0.24 GAAP Diluted EPS $ $ 0.24 Non-GAAP Adjusted Basic EPS $ 0.05 $ 0.24 Non-GAAP Adjusted Diluted EPS $ 0.05 $ 0.24 Year Ended (In Millions, except share and per
$ $ 0.24 GAAP Diluted EPS $ $ 0.24 Non-GAAP Adjusted Basic EPS $ 0.05 $ 0.24 Non-GAAP Adjusted Diluted EPS $ 0.05 $ 0.24 Year Ended (In Millions, except share and per share data) December 28, 2024 December 30, 2023
