and the Executive team, concluded Mr. Bernstein. Non-GAAP financial measures, such as Non-GAAP net earnings attributable to Bel shareholders, Non-GAAP EPS, Non-GAAP Operating Income and Adjusted EBITDA, adjust corresponding GAAP measures for provision for income taxes, other income/expense, net, interest income/expense,
quarter of 2024, we modified our presentation of Non-GAAP financial measures, including revising our definitions of Adjusted EBITDA and Non-GAAP EPS, to additionally exclude from these Non-GAAP measures (i) stock-based compensation, (ii) amortization of intangibles (which primarily relates to the amortization
this change enhances investor insight into our operational performance. We have applied this modified definition of Adjusted EBITDA and Non-GAAP EPS to all periods presented. Please refer to the financial information included with this press release for reconciliations of GAAP financial
release as well as in the supplementary information to this press release (Non-GAAP net earnings attributable to Bel shareholders, Non-GAAP EPS, Non-GAAP Operating Income and Adjusted EBITDA) are not measures of performance under accounting principles generally accepted in the United States
press release and supplemental information, we have included Non-GAAP financial measures, including Non-GAAP net earnings attributable to Bel shareholders, Non-GAAP EPS, Non-GAAP Operating Income and Adjusted EBITDA. We present results adjusted to exclude the effects of certain specified items and their
this change enhances investor insight into our operational performance. We have applied this modified definition of Adjusted EBITDA and Non-GAAP EPS to all periods presented. 8 Bel Fuse Inc. Supplementary Information(1) Reconciliation of GAAP Measures to Non-GAAP Measures(2)(4) (in thousands, except
or special items had on the Company's net earnings per common Class A and Class B basic and diluted shares ("EPS") and the line items in which these items were included on the consolidated statements of operations. Three Months Ended March
31, 2024 Reconciling Items Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3)
Items Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3)
EPS(3) Class B EPS(3) Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) GAAP measures $ 23,785 $ 5,463 $ 17,874 $ 1.36 $ 1.43 $ 20,352 $ 4,478 $
EPS(3) Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) GAAP measures $ 23,785 $ 5,463 $ 17,874 $ 1.36 $ 1.43 $ 20,352 $ 4,478 $ 15,874 $ 1.19
this change enhances investor insight into our operational performance. We have applied this modified definition of Adjusted EBITDA and Non-GAAP EPS to all periods presented. 9 Bel Fuse Inc. Supplementary Information(1) Reconciliation of GAAP Measures to Non-GAAP Measures(2)(4) (in thousands, except
30, 2024 Reconciling Items Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) GAAP measures $ 22,883 $ 4,077 $ 18,806 $ 1.43 $ 1.50 Restructuring charges 638 153 485
Items Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) GAAP measures $ 22,883 $ 4,077 $ 18,806 $ 1.43 $ 1.50 Restructuring charges 638 153 485 0.04 0.04 Stock-based
30, 2024 Reconciling Items Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) GAAP measures $ 11,188 $ 3,108 $ 8,080 $ 0.61 $ 0.65 Restructuring charges 1,087 154 933
Items Earnings before taxes Provision for income taxes Net Earnings Attributable to Bel Fuse Shareholders Class A EPS(3) Class B EPS(3) GAAP measures $ 11,188 $ 3,108 $ 8,080 $ 0.61 $ 0.65 Restructuring charges 1,087 154 933 0.07 0.07 Acquisition
this change enhances investor insight into our operational performance. We have applied this modified definition of Adjusted EBITDA and Non-GAAP EPS to all periods presented. 10 </TEXT> </DOCUMENT> <DOCUMENT> <TYPE>EX-101.SCH <SEQUENCE>3 <FILENAME>belfb-20250424.xsd <DESCRIPTION>XBRL TAXONOMY EXTENSION SCHEMA <TEXT> 000 - Document -
