REPORTS FOURTH QUARTER AND FULL-YEAR 2024 FINANCIAL RESULTS; ISSUES FULL-YEAR 2025 GUIDANCE REFLECTING HIGHER SALES, OPERATING MARGIN EXPANSION AND DOUBLE-DIGIT EPS GROWTH Company Delivers Record FY24 Sales, Profitability, EPS, Free Cash Flow and Orders DAVIDSON, N.C. February 12, 2025 Curtiss-Wright Corporation
ISSUES FULL-YEAR 2025 GUIDANCE REFLECTING HIGHER SALES, OPERATING MARGIN EXPANSION AND DOUBLE-DIGIT EPS GROWTH Company Delivers Record FY24 Sales, Profitability, EPS, Free Cash Flow and Orders DAVIDSON, N.C. February 12, 2025 Curtiss-Wright Corporation (NYSE: CW) reports financial results for the fourth
sales of $824 million, up 5%, operating income of $155 million, operating margin of 18.8%, and diluted earnings per share (EPS) of $3.09; Adjusted operating income of $163 million; Adjusted operating margin of 19.8%; Adjusted diluted EPS of $3.27, up 3%;
diluted earnings per share (EPS) of $3.09; Adjusted operating income of $163 million; Adjusted operating margin of 19.8%; Adjusted diluted EPS of $3.27, up 3%; Free cash flow (FCF) of $278 million, generating 223% Adjusted FCF conversion; Total share repurchases of
Full-Year2024 Highlights: Reported sales of $3.1 billion, up 10%, operating income of $529 million, operating margin of 16.9%, and diluted EPS of $10.55; Adjusted operating income of $546 million, up 11%; Adjusted operating margin of 17.5%, up 10 basis points; Adjusted
$10.55; Adjusted operating income of $546 million, up 11%; Adjusted operating margin of 17.5%, up 10 basis points; Adjusted diluted EPS of $10.90, up 16%; FCF of $483 million, generating 116% Adjusted FCF conversion; Total share repurchases of $250 million; New
"Curtiss-Wright concluded the year with a strong, fourth quarter financial performance that reflected better-than-expected sales growth, record quarterly Adjusted diluted EPS of $3.27, strong free cash flow and robust order activity," said Lynn M. Bamford, Chair and CEO of Curtiss-Wright Corporation.
and systems to support our future growth. Our performance was highlighted by double-digit growth in sales, operating income and diluted EPS, along with record free cash flow of $483 million, as we delivered profitable growth while reducing working capital. We also
to deliver operating margin expansion of 40 to 60 basis points while increasing our R&D investments, as well as double-digit EPS growth and strong free cash flow generation. As a result, we maintain line of sight to the three-year financial targets
Curtiss-Wright Corporation, Page 8 Full-Year 2025 Guidance The Company's full-year 2025 financial guidance(1) is as follows: ($ in millions, except EPS) 2025 Guidance % Chg vs 2024 Adjusted Total Sales $3,335 - $3,385 7 - 8% Operating Income $598 - $613
- 8% Operating Income $598 - $613 10 - 12% Operating Margin 17.9% - 18.1% 40 - 60 bps Diluted EPS $12.10 - $12.40 11 - 14% Free Cash Flow(2) $485 - $505 0 - 4% (1)Reconciliations of Reported to Adjusted
amounts are furnished within this release. The following definitions are provided: Adjusted Operating Income, Operating Margin, Net Earnings and Diluted EPS These Adjusted financials are defined as Reported Operating Income, Operating Margin, Net Earnings and Diluted Earnings per Share under GAAP
add due to rounding. (1) 2024 Adjusted financials are defined as Reported Operating Income, Operating Margin, Net Income and Diluted EPS under GAAP excluding costs associated with the Company's 2024 Restructuring Program and the impact of first year purchase accounting adjustments.
year purchase accounting adjustments. (2) 2025 Adjusted financials are defined as Reported Operating Income, Operating Margin, Net Income and Diluted EPS under GAAP excluding costs associated with the Company's 2024 Restructuring Program and the impact of first year purchase accounting adjustments.
RESULTS & RECORD 2024 PERFORMANCE Sales of $824M, up 5% Operating Income of $163M; Strong Operating Margin of 19.8% Diluted EPS of $3.27, up 3% Strong FCF of $278M; 223% conversion New Orders of $939M, up 37% ~1.1x Book-to-Bill Note: Fourth
$546M, up 11% Operating Margin of 17.5%, up 10 bps YOY Continued growth in internal and customer-funded R&D investments Diluted EPS of $10.90, up 16% FCF of $483M; 116% conversion New Orders of $3.7B, up 20%; Backlog up 20% Full Year
markets 10 - 12% Operating Income growth 40 - 60 bps of operating margin expansion (midpoint 18.0%) 11 - 14% EPS growth Strong FCF generation >105% conversion Full Year 2025 Financial GuidanceDisciplined Capital Allocation Strategy 4 Q4 2024 Earnings Presentation FOURTH
February 12, 2025) 7 Q4 2024 Earnings Presentation 2025 FINANCIAL GUIDANCE (As of February 12, 2025) ($ in millions, except EPS) 2024 Adjusted 2025E Adjusted Change vs 2024 Adjusted Key Drivers of 2025 Performance Total Sales $3,121 $3,335 - $3,385 7%
- $43) Upcoming maturity: $90M 3.85% Sr. Notes due late Feb 2025 Tax Rate 22.4% 22.0% Continued tax optimization Diluted EPS $10.90 $12.10 - $12.40 11% - 14% Double-digit EPS growth in-line with Investor Day target Diluted Shares Outstanding 38.4 ~37.9
late Feb 2025 Tax Rate 22.4% 22.0% Continued tax optimization Diluted EPS $10.90 $12.10 - $12.40 11% - 14% Double-digit EPS growth in-line with Investor Day target Diluted Shares Outstanding 38.4 ~37.9 Benefit of $250M in total repurchases in 2024 Min.
order book and strong backlog Accelerated Operating Margin expansion of 40 - 60 bps reflects focus on operational excellence Expecting EPS growth of 11% - 14% while increasing R&D investments to drive future growth Targeting FCF conversion >105%; Aligned with long-term
future growth On track to achieve >5% Organic Revenue CAGR, OI Growth > Revenue Growth, top quartile margin performance, double-digit EPS growth and >$1.3B in FCF generation Building upon strong core, while continuing to offer significant upside optionality in Commercial Nuclear
earnings press release. The following definitions are provided: Adjusted Operating Income, Operating Margin, Net Earnings and Diluted Earnings per Share (EPS) These Adjusted financials are defined as Reported Operating Income, Operating Margin, Net Earnings and Diluted Earnings per Share under GAAP
