Months Ended Twelve Months Ended December 31 December 31 2024 2023 YoY Change 2024 2023 YoY Change (in millions, except EPS data) GAAP Results Revenue $553 $566 (2)% $1,933 $1,949 (1)% Gross Profit $301 $277 9% $983 $863 14% Net Income
$863 14% Net Income $72 $62 16% $115 $55 110% Gross Profit margin 54% 49% 5ppt 51% 44% 7ppt Diluted EPS $1.23 $1.02 21% $1.90 $0.88 116% Cash from operating activities $169 $161 5% $258 $224 15% Cash and cash equivalents
Non-GAAP Results1 Contribution ex-TAC $334 $316 6% $1,121 $1,023 10% Adjusted EBITDA $144 $139 4% $390 $302 29% Adjusted diluted EPS $1.75 $1.52 15% $4.57 $3.18 44% Free Cash Flow (FCF) $146 $142 3% $182 $110 65% FCF / Adjusted EBITDA
to $200 million in January 2025. ___________________________________________________ 1 Contribution ex-TAC, Contribution ex-TAC margin, Adjusted EBITDA, Adjusted EBITDA margin, Adjusted diluted EPS and Free Cash Flow are not measures calculated in accordance with U.S. GAAP. 2 Constant currency measures exclude the impact
or $1.23 per share on a diluted basis. Adjusted EBITDA for Q4 was $144 million, resulting in an adjusted diluted EPS of $1.75. As reported, revenue for Q4 decreased(2)%, gross profit increased 9% and Contribution ex-TAC increased 6%. At constant currency,
$1.90 per share on a diluted basis. Fiscal year 2024 Adjusted EBITDA was $390 million, resulting in an adjusted diluted EPS of $4.57. Cash flow from operating activities was $169 million in Q4 and Free Cash Flow was $146 million in
Securities and Exchange Commission ("SEC"): Contribution ex-TAC, Contribution ex-TAC margin, Adjusted EBITDA, Adjusted EBITDA margin, Adjusted Net Income, Adjusted diluted EPS, Free Cash Flow and Non-GAAP Operating Expenses. These measures are not calculated in accordance with U.S. GAAP. Contribution ex-TAC is
loss contingency related to a regulatory matter, and the tax impact of these adjustments. Adjusted Net Income and Adjusted diluted EPS are key measures used by our management and board of directors to evaluate operating performance, generate future operating plans and
and make strategic decisions regarding the allocation of capital. In particular, we believe that Adjusted Net Income and Adjusted diluted EPS can provide useful measures for period-to-period comparisons of our business. Accordingly, we believe that Adjusted Net Income and Adjusted diluted
can provide useful measures for period-to-period comparisons of our business. Accordingly, we believe that Adjusted Net Income and Adjusted diluted EPS provide useful information to investors and the market generally in understanding and evaluating our results of operations in the same
1, 55,765,091 57,263,624 Weighted average number of shares issued during the period (947,955) (1,092,966) Basic number of shares - Basic EPS basis 54,817,136 56,170,658 Dilutive effect of share options, warrants, employee warrants - Treasury method 3,788,393 4,060,969 Diluted number of shares
56,170,658 Dilutive effect of share options, warrants, employee warrants - Treasury method 3,788,393 4,060,969 Diluted number of shares - Diluted EPS basis 58,605,529 60,231,627 Shares issued as at December 31, before Treasury stocks 57,744,839 61,165,663 Treasury stocks as of December 31,
