</TEXT> </DOCUMENT> <DOCUMENT> <TYPE>EX-99.1 <SEQUENCE>2 <FILENAME>earningsrelease-2024xq4.htm <DESCRIPTION>EX-99.1 <TEXT> Document Exhibit 99.1 Intermex Reports Fourth-Quarter and Full-Year Results Company delivers ~10% EPS growth in 2024 Company to Host Conference Call Today at 9 a.m. ET MIAMI, (February 26, 2025) International Money Express,
quarter and full-year 2024. Financial performance highlights for the full-year: Revenues of $658.6 million Net income of $58.8 million Diluted EPS of $1.79 per share Adjusted Diluted EPS of $2.14 per share Adjusted EBITDA of $121.3 million Financial performance highlights for
for the full-year: Revenues of $658.6 million Net income of $58.8 million Diluted EPS of $1.79 per share Adjusted Diluted EPS of $2.14 per share Adjusted EBITDA of $121.3 million Financial performance highlights for the fourth quarter of 2024: Revenues of
million Financial performance highlights for the fourth quarter of 2024: Revenues of $164.8 million Net income of $15.4 million Diluted EPS of $0.49 per share Adjusted Diluted EPS of $0.57 per share Adjusted EBITDA of $30.9 million Bob Lisy, Chairman, President,
quarter of 2024: Revenues of $164.8 million Net income of $15.4 million Diluted EPS of $0.49 per share Adjusted Diluted EPS of $0.57 per share Adjusted EBITDA of $30.9 million Bob Lisy, Chairman, President, and CEO of Intermex, stated We have
EBITDA of $30.9 million Bob Lisy, Chairman, President, and CEO of Intermex, stated We have delivered another year of strong EPS growth and continued providing solid operating results for our shareholders. As a highly efficient provider of the premium product at
The Company provides the following full-year and first quarter guidance: Full-year 2025: Revenue of $657.5 million to $677.5 million Diluted EPS of $1.76 to $1.91 Adjusted Diluted EPS of $2.09 to $2.26 Adjusted EBITDA of $113.8 million to $117.3 million First
first quarter guidance: Full-year 2025: Revenue of $657.5 million to $677.5 million Diluted EPS of $1.76 to $1.91 Adjusted Diluted EPS of $2.09 to $2.26 Adjusted EBITDA of $113.8 million to $117.3 million First quarter 2025: Revenue of $145.5 million to
$2.26 Adjusted EBITDA of $113.8 million to $117.3 million First quarter 2025: Revenue of $145.5 million to $149.9 million Diluted EPS of $0.32 to $0.34 Adjusted Diluted EPS of $0.40 to $0.43 Adjusted EBITDA of $23.3 million to $24.0 million The
$117.3 million First quarter 2025: Revenue of $145.5 million to $149.9 million Diluted EPS of $0.32 to $0.34 Adjusted Diluted EPS of $0.40 to $0.43 Adjusted EBITDA of $23.3 million to $24.0 million The above guidance does not reflect an estimate
outlined in the tables below following the consolidated financial statements. A quantitative reconciliation of projected Adjusted EBITDA and Adjusted Diluted EPS to the most comparable GAAP measure is not available without unreasonable efforts because of the inherent difficulty in forecasting and
