712 basis point decrease. Adjusted operating margin was 12.7% representing a 369 basis point decrease. Reported diluted earnings per share (EPS) was $0.30, a 53.1% decrease. Adjusted EPS was $0.51, a 26.1% decrease. The companys fiscal 2025 guidance remains unchanged, reflecting:
was 12.7% representing a 369 basis point decrease. Reported diluted earnings per share (EPS) was $0.30, a 53.1% decrease. Adjusted EPS was $0.51, a 26.1% decrease. The companys fiscal 2025 guidance remains unchanged, reflecting: Organic net sales of approximately (2)% compared
remains unchanged, reflecting: Organic net sales of approximately (2)% compared to fiscal 2024 Adjusted operating margin of approximately 14.4% Adjusted EPS of approximately $2.35 Free cash flow conversion of greater than 100% CEO Perspective Sean Connolly, president and chief executive officer
remains unchanged, reflecting: Organic net sales of approximately (2)% compared to fiscal 2024 Adjusted operating margin of approximately 14.4% Adjusted EPS of approximately $2.35 Free cash flow conversion of greater than 100% The company expects capital expenditures to be approximately $410
of forward-looking non-GAAP financial measures impracticable. Please see the end of this release for more information. Items Affecting Comparability of EPS The following are included in the $0.30 EPS for the third quarter of fiscal 2025 (EPS amounts are rounded and
the end of this release for more information. Items Affecting Comparability of EPS The following are included in the $0.30 EPS for the third quarter of fiscal 2025 (EPS amounts are rounded and after tax). Please see the reconciliation schedules at
Items Affecting Comparability of EPS The following are included in the $0.30 EPS for the third quarter of fiscal 2025 (EPS amounts are rounded and after tax). Please see the reconciliation schedules at the end of this release for additional details.
per diluted share of net benefit related to a corporate heding derivative gains The following are included in the $0.64 EPS for the third quarter of fiscal 2024 (EPS amounts are rounded and after tax). Please see the reconciliation schedules at
a corporate heding derivative gains The following are included in the $0.64 EPS for the third quarter of fiscal 2024 (EPS amounts are rounded and after tax). Please see the reconciliation schedules at the end of this release for additional details.
statements, except as required by law. Note on Non-GAAP Financial Measures This document includes certain non-GAAP financial measures, including adjusted EPS, organic net sales, adjusted gross profit, adjusted operating profit, adjusted SG&A, adjusted corporate expenses, adjusted gross margin, adjusted operating margin,
Financial Measures The companys fiscal 2025 guidance includes certain non-GAAP financial measures (organic net sales growth, adjusted operating margin, adjusted EPS, net leverage ratio, and adjusted effective tax rate) that are presented on a forward-looking basis. Historically, the company has calculated
Conagra Brands, Inc. Reconciliation of Q3 FY25 Adj. Gross Margin, Adj. Gross Profit, Adj. SG&A, Adj. Net Income, and Adj. EPS - YOY Change (in millions) Q3 FY25 Gross profit Selling, general and administrative expenses 1 Operating profit 2 Income before
profit 2 Income before income taxes Income tax expense Income tax rate Net income attributable to Conagra Brands, Inc. Diluted EPS from income attributable to Conagra Brands, Inc common stockholders Reported $ 710.3 $ 443.7 $ 239.4 $ 189.0 $ 43.9
profit 2 Income before income taxes Income tax expense Income tax rate Net income attributable to Conagra Brands, Inc. Diluted EPS from income attributable to Conagra Brands, Inc common stockholders Reported $ 858.8 $ 387.4 $ 471.4 $ 404.7 $ 95.9
Brands, Inc. Reconciliation of Q3 FY25 YTD Adj. Gross Margin, Adj. Gross Profit, Adj. SG&A, Adj. Net Income, and Adj. EPS - YOY Change (in millions) Q3 FY25 YTD Gross profit Selling, general and administrative expenses 1 Operating profit 2 Income
2 Income before income taxes Income tax expense (benefit) Income tax rate Net income attributable to Conagra Brands, Inc. Diluted EPS from income attributable to Conagra Brands, Inc common stockholders Reported $ 2,296.3 $ 1,204.3 $ 1,043.6 $ 863.0 $ (33.5)
profit 2 Income before income taxes Income tax expense Income tax rate Net income attributable to Conagra Brands, Inc. Diluted EPS from income attributable to Conagra Brands, Inc common stockholders Reported $ 2,528.5 $ 1,085.4 $ 1,408.9 $ 1,212.0 $ 297.1
