Exceeded Profitability Expectations and Increased Q4 2024 Gross Margin by 90 bps Year-Over-Year to 59.6% Generated Q4 2024 GAAP Diluted EPS of $0.02 and Adjusted Diluted EPS of $0.04 Provides Q1 and Full Year 2025 Guidance SAN FRANCISCO, Calif. March 12,
2024 Gross Margin by 90 bps Year-Over-Year to 59.6% Generated Q4 2024 GAAP Diluted EPS of $0.02 and Adjusted Diluted EPS of $0.04 Provides Q1 and Full Year 2025 Guidance SAN FRANCISCO, Calif. March 12, 2025 (GLOBE NEWSWIRE) Brilliant Earth Group,
$ 1.9 35.3% Net income margin 2.2% 1.6% 60bps Adjusted net income (3) $ 4.2 $ 3.5 20.0% GAAP Diluted EPS (2) $ 0.02 $ 0.02 % Adjusted Diluted EPS (3) $ 0.04 $ 0.04 % Adjusted EBITDA (3) $ 6.9
Adjusted net income (3) $ 4.2 $ 3.5 20.0% GAAP Diluted EPS (2) $ 0.02 $ 0.02 % Adjusted Diluted EPS (3) $ 0.04 $ 0.04 % Adjusted EBITDA (3) $ 6.9 $ 5.3 31.1% Adjusted EBITDA margin (3) 5.8% 4.2%
net income allocable to Brilliant Earth Group, Inc. during the fourth quarter of 2024 and 2023. (2) Represents GAAP Diluted EPS during the fourth quarter of 2024 and 2023. (3) Adjusted net income, Adjusted Diluted EPS, Adjusted EBITDA and Adjusted EBITDA
2023. (2) Represents GAAP Diluted EPS during the fourth quarter of 2024 and 2023. (3) Adjusted net income, Adjusted Diluted EPS, Adjusted EBITDA and Adjusted EBITDA margin are non-GAAP financial measures. See "Disclosure Regarding Non-GAAP Financial Measures and Key Metrics" for
$ 4.7 (15.6)% Net income margin 0.9% 1.1% (20)bps Adjusted net income (3) $ 11.8 $ 16.2 (27.2)% GAAP Diluted EPS (2) $ 0.03 $ 0.04 (25.0)% Adjusted Diluted EPS (3) $ 0.12 $ 0.17 (29.4)% Adjusted EBITDA (3) $ 21.1
Adjusted net income (3) $ 11.8 $ 16.2 (27.2)% GAAP Diluted EPS (2) $ 0.03 $ 0.04 (25.0)% Adjusted Diluted EPS (3) $ 0.12 $ 0.17 (29.4)% Adjusted EBITDA (3) $ 21.1 $ 26.2 (19.3)% Adjusted EBITDA margin (3) 5.0% 5.9%
income allocable to Brilliant Earth Group, Inc. during the years ended December 31, 2024 and 2023. (2) Represents GAAP Diluted EPS during the years ended December 31, 2024 and 2023. (3) Adjusted net income, Adjusted Diluted EPS, Adjusted EBITDA and Adjusted
(2) Represents GAAP Diluted EPS during the years ended December 31, 2024 and 2023. (3) Adjusted net income, Adjusted Diluted EPS, Adjusted EBITDA and Adjusted EBITDA margin are non-GAAP financial measures. See "Disclosure Regarding Non-GAAP Financial Measures and Key Metrics" for
("GAAP"), the Company has included certain non-GAAP financial measures in this release, including Adjusted EBITDA, Adjusted Net income, Adjusted Diluted EPS and Adjusted EBITDA margin. These non-GAAP financial measures provide users of our financial information with useful information in evaluating our
