December 31, 2024. We believe 2024 marked an inflection point for the Company as it returned to revenue, adjusted diluted EPS, and free cash flow growth, said Vivek Shah, Chief Executive Officer of Ziff Davis. We are also excited to introduce
to $110.2 million compared to $107.0 million for Q4 2023. Adjusted net income per diluted share (1)(2) (or Adjusted diluted EPS) for the quarter increased 10.7% to $2.58 compared to $2.33 for Q4 2023. Net cash provided by operating activities was
Adjusted net income (2) for the year increased 2.5% to $294.5 million compared to $287.4 million for 2023. Adjusted diluted EPS (1)(2) for the year increased 6.9% to $6.62 compared to $6.19 for 2023. Net cash provided by operating activities was
margin (2) 41.6% 43.0% (1.4)% 35.2% 35.4% (0.2)% Adjusted net income (1)(2) $110.2 $107.0 3.0% $294.5 $287.4 2.5% Adjusted diluted EPS (1)(2) $2.58 $2.33 10.7% $6.62 $6.19 6.9% Net cash provided by operating activities $158.2 $92.1 71.8% $390.3 $320.0 22.0% Free
$ 1,502 2.9 % 7.2 % Adjusted EBITDA $ 494 $ 505 $ 542 2.3 % 9.8 % Adjusted diluted EPS* $ 6.62 $ 6.64 $ 7.28 0.3 % 10.0 % * It is anticipated that the Adjusted effective tax rate
effective tax rate for 2025 will be between 23.25% and 25.25%. A reconciliation of forward-looking Adjusted EBITDA and Adjusted diluted EPS to the corresponding GAAP financial measures is not available without unreasonable effort due primarily to variability and difficulty in making
$171.8 Q4 2023 Q4 2024 $2.33 $2.58 Q4 2023 Q4 2024 2.5% 10.7% Adjusted EBITDA (1) (in millions) Adjusted diluted EPS (1) Revenues (in millions) Q4 2024 Consolidated Financial Snapshot 1. See "Supplemental Information" for non-GAAP reconciliations. 8 $1,364.0 $1,401.7 FY
$493.5 FY 2023 FY 2024 $6.19 $6.62 FY 2023 FY 2024 2.3% 6.9% Adjusted EBITDA (1) (in millions) Adjusted diluted EPS (1) Revenues (in millions) FY 2024 Consolidated Financial Snapshot 1. See "Supplemental Information" for non-GAAP reconciliations. 9 $233 $258 Q4
notes and 3.625% Convertible notes. 2025 Guidance (Forward-Looking Statements) 14 Annual guidance for Revenues, Adjusted EBITDA (1), and Adjusted diluted EPS (1) Ziff Davis FY 2025 Guidance Range $ in millions, except for per share amounts Low Midpoint High Midpoint YoY
Midpoint YoY % Increase vs 2024A Revenues $1,442 $1,472 $1,502 5.0% Adjusted EBITDA (1) $505 $523 $542 6.0% Adjusted diluted EPS (1) $6.64 $6.96 $7.28 5.1% 1. See "Supplemental Information" for non-GAAP reconciliations. A reconciliation of forward-looking Adjusted EBITDA and Adjusted
$6.64 $6.96 $7.28 5.1% 1. See "Supplemental Information" for non-GAAP reconciliations. A reconciliation of forward-looking Adjusted EBITDA and Adjusted diluted EPS to the corresponding GAAP financial measures is not available without unreasonable effort due primarily to variability and difficulty in making
compensation; Acquisition, integration, and other costs; Disposal related costs; Lease asset impairments and other charges; and Goodwill impairment. Adjusted diluted EPS is calculated by dividing Adjusted net income (loss) by the diluted weighted average shares of common stock outstanding excluding the
0.08 Adjusted net income $ 110,189 $ 2.58 $ 106,986 $ 2.33 Non-GAAP reconciliation: Adjusted net income and Adjusted diluted EPS 1. The reconciliation of Net income (loss) per diluted share to Adjusted net income per diluted share may not foot
1.22 Adjusted net income $ 294,461 $ 6.62 $ 287,362 $ 6.19 Non-GAAP reconciliation: Adjusted net income and Adjusted diluted EPS 1. The reconciliation of Net income (loss) per diluted share to Adjusted net income per diluted share may not foot
