EBITA, net of income taxes paid, adjusted net income attributable to GXO, adjusted earnings per share (basic and diluted) (adjusted EPS), free cash flow, free cash flow conversion, organic revenue, organic revenue growth, net leverage ratio, net debt, operating return on
used as supplemental measures of our operating performance. Adjusted EBITDA, adjusted EBITA, adjusted net income attributable to GXO and adjusted EPS include adjustments for transaction and integration costs, litigation expenses as well as restructuring costs and other adjustments as set forth
assist investors with assessing trends in our underlying businesses. We believe that adjusted net income attributable to GXO and adjusted EPS improve the comparability of our operating results from period to period by removing the impact of certain costs and gains
evaluating GXOs ongoing performance. With respect to our financial targets for full-year 2025 organic revenue growth, adjusted EBITDA, adjusted diluted EPS, and free cash flow conversion and first quarter 2025 adjusted EBITDA, a reconciliation of these non-GAAP measures to the corresponding
deemed to be, forward-looking statements, including our full year 2025 financial targets of organic revenue growth, adjusted EBITDA, adjusted diluted EPS and adjusted EBITDA to free cash flow conversion; the expected incre mental revenue in 2025 and 2026; our 2025 valuation
EBITDA year over year in 4Q 2024(1) Revenue $3.3 billion Net income $100 million Operating cash flow $186 million Diluted EPS $0.83 Organic revenue(1) up 4% Adjusted EBITDA(1) $251 million Free cash flow(1) $127 million Adjusted diluted EPS(1) $1.00 GXO Logistics,
$186 million Diluted EPS $0.83 Organic revenue(1) up 4% Adjusted EBITDA(1) $251 million Free cash flow(1) $127 million Adjusted diluted EPS(1) $1.00 GXO Logistics, Inc. 4Q 2023 Revenue Organic growth Net M&A FX 4Q 2024 Revenue Year-over-year revenue growth in 4Q
capital of 46% in FY 2024(1) 1 Revenue $11.7 billion Net income $138 million Operating cash flow $549 million Diluted EPS $1.12 Organic revenue(1) up 3% Adjusted EBITDA(1) $815 million Free cash flow(1) $251 million Adjusted diluted EPS(1) $2.80 GXO Logistics,
$549 million Diluted EPS $1.12 Organic revenue(1) up 3% Adjusted EBITDA(1) $815 million Free cash flow(1) $251 million Adjusted diluted EPS(1) $2.80 GXO Logistics, Inc. FY 2025 guidance 13 Organic revenue growth(2) 3% 6% Adjusted EBITDA(2) $840 $860 million Adjusted EBITDA(2)
revenue growth(2) 3% 6% Adjusted EBITDA(2) $840 $860 million Adjusted EBITDA(2) to free cash flow conversion 25% 35% Adjusted diluted EPS(2) $2.40 $2.60 Adjusted EBITDAR(3) $2.23 $2.26 billion (1) Based on current FX rates (2) Refer to the Non-GAAP Financial Measures
(16) (17) (16) (22) Adjusted net income attributable to GXO(3) $ 120 $ 84 $ 335 $ 309 Adjusted basic EPS(3) $ 1.00 $ 0.71 $ 2.81 $ 2.60 Adjusted diluted EPS(3) $ 1.00 $ 0.70 $ 2.80 $ 2.59 Weighted-average
120 $ 84 $ 335 $ 309 Adjusted basic EPS(3) $ 1.00 $ 0.71 $ 2.81 $ 2.60 Adjusted diluted EPS(3) $ 1.00 $ 0.70 $ 2.80 $ 2.59 Weighted-average common shares outstanding Basic 119,489 118,983 119,413 118,908 Diluted 120,035 119,671
