guidance. Non-GAAP basis: 10.0% compared to guidance of approximately flat to 10.1% in 2023 2024 fourth quarter and full year EPS: GAAP basis: $2.83 (fourth quarter) compared to guidance of $2.83 to $2.98 and $10.56 (full year) compared to guidance of
basis compared to 10.0% on a non-GAAP basis in 2024. Operating margin on a GAAP basis was 8.9% in 2024. EPS: Projected to be in a range of $12.40 to $12.75 on a non-GAAP basis, including a negative impact of approximately
execution of our PVH+ Plan, we finished the year strong and are well-positioned for 2025. In 2024, we beat our EPS guidance on a non-GAAP basis and delivered better-than-expected revenue in constant currency, with record gross margins and double-digit non-GAAP EBIT
disciplined approach to managing expenses, driving cost efficiencies while making targeted investments to drive its strategic initiatives. Earnings per share (EPS) GAAP basis: $2.83 compared to $4.55 in the prior year period. Non-GAAP basis: $3.27 compared to $3.72 in the prior
$2.83 compared to $4.55 in the prior year period. Non-GAAP basis: $3.27 compared to $3.72 in the prior year period. EPS on both a GAAP and a non-GAAP basis for the fourth quarter of 2024 includes the negative impact of $0.12
basis for the fourth quarter of 2024 includes the negative impact of $0.12 per share related to foreign currency translation. EPS on a GAAP basis for these periods also includes the amounts for the applicable period described under the heading Non-GAAP
these periods also includes the amounts for the applicable period described under the heading Non-GAAP Exclusions later in this release. EPS on a non-GAAP basis for these periods excluded these amounts. Interest expense decreased to $14 million from $20 million in
to take a disciplined approach to managing expenses, driving cost efficiencies while making targeted investments to drive its strategic initiatives. EPS GAAP basis: $10.56 compared to $10.76 in 2023. Non-GAAP basis: $11.74 compared to $10.68 in 2023. EPS on both a
its strategic initiatives. EPS GAAP basis: $10.56 compared to $10.76 in 2023. Non-GAAP basis: $11.74 compared to $10.68 in 2023. EPS on both a GAAP and a non-GAAP basis for 2024 includes the negative impact of $0.18 per share related to
GAAP and a non-GAAP basis for 2024 includes the negative impact of $0.18 per share related to foreign currency translation. EPS on a GAAP basis for 2023 and 2024 also include the amounts for the applicable period described under the heading
and 2024 also include the amounts for the applicable period described under the heading Non-GAAP Exclusions later in this release. EPS on a non-GAAP basis for these periods excluded these amounts. Interest expense decreased to $67 million from $88 million in
basis compared to 10.0% on a non-GAAP basis in 2024. Operating margin on a GAAP basis was 8.9% in 2024. EPS is projected to be in a range of $12.40 to $12.75 on a non-GAAP basis compared to $10.56 on a
a non-GAAP basis compared to $10.56 on a GAAP basis and $11.74 on a non-GAAP basis in 2024. The 2025 EPS projection includes the estimated negative impact of approximately $0.20 per share related to foreign currency translation. EPS on a GAAP
2024. The 2025 EPS projection includes the estimated negative impact of approximately $0.20 per share related to foreign currency translation. EPS on a GAAP basis for 2024 included the amounts described under the heading Non-GAAP Exclusions later in this release. EPS
EPS on a GAAP basis for 2024 included the amounts described under the heading Non-GAAP Exclusions later in this release. EPS on a non-GAAP basis for 2024 excluded these amounts. Interest expense is projected to increase to approximately $85 million compared
flat to decrease 2% compared to the first quarter of 2024 (flat to decrease 1% on a constant currency basis). EPS is projected to be in a range of $2.10 to $2.25 on a non-GAAP basis compared to $2.59 on a
on a GAAP basis and $2.45 on a non-GAAP basis in the first quarter of 2024. The first quarter 2025 EPS projection includes the estimated 4 negative impact of approximately $0.05 per share related to foreign currency translation. EPS on a
quarter 2025 EPS projection includes the estimated 4 negative impact of approximately $0.05 per share related to foreign currency translation. EPS on a GAAP basis for the first quarter of 2024 included the amount described under the heading Non-GAAP Exclusions later
basis for the first quarter of 2024 included the amount described under the heading Non-GAAP Exclusions later in this release. EPS on a non-GAAP basis excluded this amount. Interest expense is projected to increase to approximately $20 million compared to $18
approximately 18%. The Company is unable to project full year 2025 operating margin and full year and first quarter 2025 EPS on a GAAP basis without unreasonable efforts as there are significant uncertainties with respect to the amount and timing of
unable to provide a full reconciliation of its full year 2025 operating margin and full year and first quarter 2025 EPS guidance on a non-GAAP basis to the corresponding measures on a GAAP basis. Please see the section entitled Full Year
