Results Fourth Quarter Full-Year Net revenue performance (0.2)% 0.4% Foreign exchange impact on net revenue (2)% (1.5)% Earnings per share (EPS) $1.11 $6.95 EPS change 17% 6% Foreign exchange impact on EPS (4)% (2)% Organic/Core (non-GAAP)1 Fourth Quarter and Full-Year 2024
Full-Year Net revenue performance (0.2)% 0.4% Foreign exchange impact on net revenue (2)% (1.5)% Earnings per share (EPS) $1.11 $6.95 EPS change 17% 6% Foreign exchange impact on EPS (4)% (2)% Organic/Core (non-GAAP)1 Fourth Quarter and Full-Year 2024 Results Fourth Quarter
impact on net revenue (2)% (1.5)% Earnings per share (EPS) $1.11 $6.95 EPS change 17% 6% Foreign exchange impact on EPS (4)% (2)% Organic/Core (non-GAAP)1 Fourth Quarter and Full-Year 2024 Results Fourth Quarter Full-Year Organic revenue performance 2.1% 2.0% Core EPS
EPS (4)% (2)% Organic/Core (non-GAAP)1 Fourth Quarter and Full-Year 2024 Results Fourth Quarter Full-Year Organic revenue performance 2.1% 2.0% Core EPS $1.96 $8.16 Core constant currency EPS change 14% 9% PURCHASE, N.Y. - February 4, 2025 - PepsiCo, Inc. (NASDAQ: PEP)
Quarter and Full-Year 2024 Results Fourth Quarter Full-Year Organic revenue performance 2.1% 2.0% Core EPS $1.96 $8.16 Core constant currency EPS change 14% 9% PURCHASE, N.Y. - February 4, 2025 - PepsiCo, Inc. (NASDAQ: PEP) today reported results for the fourth
productivity initiatives enabled us to invest in our businesses, and deliver improvements in our gross margin, operating margin expansion and EPS in 2024, said Chairman and CEO Ramon Laguarta. Laguarta continued, Looking ahead to 2025, we will continue to build upon
commercial investments and aid our profitability. Therefore, we expect to deliver low-single-digit organic revenue growth and mid-single-digit core constant currency EPS growth in 2025. We also announced a 5 percent increase in our annualized dividend per share beginning with the June
Australia and New Zealand and China Region 2 (1) 1 4 5.5 Total 2 2 1 1 Operating Profit and EPS GAAP Reported % Change Percentage Point Impact Core Constant Currency % Change Items Affecting Comparability Foreign Exchange Translation Frito-Lay North
New Zealand and China Region 284 (265) (5) 14 Corporate unallocated expenses (28) 11 (16) Total 34 (25) 4 13 EPS 17 (8) 4 14 (a)Excludes the impact of acquisitions and divestitures. In certain instances, the volume change shown here differs
Pacific, Australia and New Zealand and China Region 1 2 3 4 1 Total 1.5 2 (1) Operating Profit and EPS GAAP Reported % Change Percentage Point Impact Core Constant Currency % Change Items Affecting Comparability Foreign Exchange Translation Frito-Lay North
New Zealand and China Region 14 (8) 3 8 Corporate unallocated expenses (20) 2 (18) Total 8 (2) 2 8 EPS 6 1 2 9 (a)Excludes the impact of acquisitions and divestitures. In certain instances, the volume change shown here differs
impacts. For 2025, the Company expects: A low-single-digit increase in organic revenue; and A mid-single-digit increase in core constant currency EPS. In addition, the Company expects: A core annual effective tax rate of approximately 20 percent; and Total cash returns to
The Company also expects a foreign exchange translation headwind of approximately 3-percentage-points to negatively impact reported net revenue and core EPS growth, based on current market consensus rates. This assumption and the guidance above imply a low-single-digit increase to core EPS
EPS growth, based on current market consensus rates. This assumption and the guidance above imply a low-single-digit increase to core EPS in 2025 compared to 2024 core EPS of $8.16. Dividend Increase The Company today announced a 5 percent increase in
rates. This assumption and the guidance above imply a low-single-digit increase to core EPS in 2025 compared to 2024 core EPS of $8.16. Dividend Increase The Company today announced a 5 percent increase in its annualized dividend to $5.69 per share
other structural changes and foreign exchange translation. Our 2025 core effective tax rate guidance and our 2025 core constant currency EPS growth guidance exclude the mark-to-market net impact included in corporate unallocated expenses, restructuring and impairment charges and other items noted
impact included in corporate unallocated expenses, restructuring and impairment charges and other items noted above. Our 2025 core constant currency EPS growth guidance also excludes the impact of foreign exchange translation. We are unable to reconcile our full year projected 2025
rate to our full year projected 2025 reported effective tax rate and our full year projected 2025 core constant currency EPS growth to our full year projected 2025 reported EPS growth because we are unable to predict the 2025 impact of
tax rate and our full year projected 2025 core constant currency EPS growth to our full year projected 2025 reported EPS growth because we are unable to predict the 2025 impact of foreign exchange or the mark-to-market net impact on commodity
